Date|Comp|Positive|Negative
2018-01-29|0.23522424242424245|0.12163636363636364|0.010575757575757575
2018-01-30|0.1271985074626866|0.1168507462686567|0.076044776119403
2018-01-31|0.13606226415094344|0.13386792452830193|0.06288679245283019
2018-02-01|0.11769189189189186|0.07475675675675678|0.02367567567567568
2018-02-02|0.153925|0.0705357142857143|0.0
2018-02-03|0.31256|0.15864|0.00504
2018-02-04|0.22294|0.13056|0.04072
2018-02-05|0.1681106796116505|0.09227184466019421|0.018165048543689322
2018-02-06|0.15352777777777782|0.08030555555555557|0.03205555555555555
2018-02-07|0.11237457627118648|0.08961016949152541|0.041644067796610174
2018-02-08|0.17406734693877557|0.11926530612244893|0.03555102040816326
2018-02-09|0.2012342105263157|0.1253947368421053|0.020236842105263154
2018-02-10|0.19163076923076933|0.146025641025641|0.00717948717948718
2018-02-11|0.1904290322580645|0.11996774193548386|0.03174193548387097
2018-02-12|0.07872051282051283|0.06497435897435896|0.023512820512820515
2018-02-13|0.2064509433962265|0.11500000000000002|0.027
2018-02-14|0.22200535714285724|0.10686607142857148|0.017276785714285713
2018-02-15|0.22004031413612557|0.09848167539267019|0.01701570680628272
2018-02-16|0.21205108695652167|0.11476086956521737|0.010456521739130437
2018-02-17|0.1965448275862069|0.11460344827586212|0.016482758620689656
2018-02-18|0.12985000000000002|0.07552380952380955|0.016071428571428573
2018-02-19|0.16622307692307686|0.1057142857142857|0.03187912087912088
2018-02-20|0.23530675675675664|0.11545945945945944|0.005094594594594595
2018-02-21|0.21112923076923074|0.13444615384615383|0.02632307692307692
2018-02-22|0.21307962962962956|0.12381481481481485|0.026648148148148147
2018-02-23|0.3112857142857143|0.1536326530612245|0.021612244897959182
2018-02-24|0.26770243902439017|0.11019512195121951|0.010560975609756098
2018-02-25|0.19798148148148145|0.09480246913580247|0.03341975308641975
2018-02-26|0.25183076923076925|0.14324615384615386|0.010553846153846155
2018-02-27|0.24168750000000003|0.16217857142857145|0.027303571428571427
2018-02-28|0.155775|0.10650000000000001|0.042125
2018-03-01|0.13903733333333332|0.10077333333333333|0.019946666666666668
2018-03-02|0.29462745098039206|0.14152941176470585|0.036
2018-03-03|0.3586322580645161|0.21551612903225803|0.023290322580645163
2018-03-04|0.32945882352941164|0.19011764705882356|0.0029411764705882353
2018-03-05|0.13622268041237112|0.0821443298969072|0.010670103092783505
2018-03-06|0.20167272727272725|0.08569696969696967|0.00884848484848485
2018-03-07|0.1711769230769231|0.09027692307692309|0.016107692307692306
2018-03-08|0.2859238095238095|0.1590952380952381|0.017904761904761906
2018-03-09|0.25793999999999995|0.150175|0.014099999999999998
2018-03-10|0.23894545454545454|0.12451515151515151|0.01575757575757576
2018-03-11|0.2018956521739131|0.107|0.0
2018-03-12|0.14735098039215686|0.08845098039215686|0.009058823529411763
2018-03-13|0.22317222222222224|0.14112962962962963|0.028648148148148152
2018-03-14|0.27093953488372086|0.1575813953488372|0.019046511627906975
2018-03-15|0.3480285714285714|0.197625|0.020857142857142855
2018-03-16|0.31919574468085105|0.18117021276595743|0.018680851063829787
2018-03-17|0.31450232558139524|0.15379069767441858|0.001813953488372093
2018-03-18|0.20843513513513517|0.13099999999999998|0.050891891891891895
2018-03-19|0.1865758064516129|0.11453225806451614|0.008370967741935484
2018-03-20|0.2954279411764707|0.14339705882352938|0.02560294117647059
2018-03-21|0.25707457627118635|0.151|0.003745762711864407
2018-03-22|0.22121212121212117|0.11121212121212118|0.022954545454545457
2018-03-23|0.19091475409836065|0.11737704918032787|0.02016393442622951
2018-03-24|0.10167999999999999|0.06517777777777779|0.022288888888888893
2018-03-25|0.2684102040816326|0.14730612244897962|0.01736734693877551
2018-03-26|-0.04419859154929577|0.06707042253521125|0.11281690140845065
2018-03-27|-0.06459005847953216|0.04766081871345029|0.1173157894736842
2018-03-28|0.16158793103448274|0.12206896551724138|0.0625
2018-03-29|0.29589999999999994|0.1613333333333333|0.014907407407407406
2018-03-30|0.12644117647058825|0.0991372549019608|0.039411764705882354
2018-03-31|0.18606666666666669|0.09733333333333336|0.024333333333333332
2018-04-01|0.16206486486486493|0.09421621621621623|0.028999999999999998
2018-04-02|0.2272854166666666|0.13602083333333337|0.012562499999999999
2018-04-03|0.15780399999999997|0.12147999999999999|0.03242
2018-04-04|0.2562015624999999|0.14818750000000006|0.015078125
2018-04-05|0.33667500000000006|0.19738636363636364|0.0032045454545454543
2018-04-06|0.21993571428571432|0.15361904761904763|0.03290476190476191
2018-04-07|0.19085000000000002|0.11136666666666667|0.006533333333333334
2018-04-08|0.1403714285714286|0.1129761904761905|0.035738095238095235
2018-04-09|0.196978947368421|0.10936842105263161|0.022877192982456142
2018-04-10|0.2435808219178082|0.14493150684931505|0.024890410958904107
2018-04-11|0.26632799999999995|0.15053999999999998|0.01386
2018-04-12|0.2479542857142857|0.15799999999999995|0.008
2018-04-13|0.23429464285714285|0.12919642857142857|0.0074285714285714285
2018-04-14|-0.007791304347826088|0.043000000000000003|0.057956521739130434
2018-04-15|0.06952857142857144|0.040857142857142856|0.02435714285714286
2018-04-16|0.2194085106382979|0.10893617021276596|0.009000000000000001
2018-04-17|0.2897387096774194|0.11745161290322581|0.0014193548387096773
2018-04-18|0.039635416666666666|0.05449999999999999|0.05027083333333334
2018-04-19|0.15541250000000004|0.11580000000000001|0.029724999999999994
2018-04-20|0.14795277777777782|0.08513888888888888|0.011416666666666667
2018-04-21|0.1361525|0.08399999999999999|0.0324
2018-04-22|0.2641288888888888|0.13795555555555553|0.008355555555555555
2018-04-23|0.14628235294117653|0.07176470588235292|0.011705882352941177
2018-04-24|0.17441799999999993|0.06686|0.0011799999999999998
2018-04-25|0.22061904761904763|0.09271428571428572|0.0015952380952380953
2018-04-26|0.16921250000000002|0.0758125|0.0203125
2018-04-27|0.21990384615384612|0.10434615384615387|0.02057692307692308
2018-04-28|0.17383448275862068|0.08820689655172413|0.004482758620689655
2018-04-29|0.12836000000000003|0.08080000000000001|0.0055
2018-04-30|0.1385146341463415|0.07309756097560975|0.01768292682926829
2018-05-01|0.18900967741935487|0.09493548387096773|0.03432258064516129
2018-05-02|0.25085306122448975|0.1215918367346939|0.014836734693877553
2018-05-03|0.08205208333333334|0.06441666666666669|0.04656250000000001
2018-05-04|0.3474148936170212|0.16846808510638298|0.011021276595744681
2018-05-05|0.1996736842105263|0.09123684210526317|0.0255
2018-05-06|0.18410937500000002|0.0731875|0.01675
2018-05-07|0.11446285714285716|0.06542857142857143|0.019371428571428574
2018-05-08|0.06578461538461539|0.08946153846153845|0.07382051282051282
2018-05-09|0.2479425531914894|0.10393617021276595|0.009212765957446809
2018-05-10|0.25267959183673466|0.12199999999999998|0.02306122448979592
2018-05-11|0.04179402985074628|0.08605970149253732|0.04452238805970148
2018-05-12|0.20374285714285717|0.1045714285714286|0.022261904761904757
2018-05-13|0.13118518518518515|0.10322222222222222|0.03518518518518518
2018-05-14|0.19431509433962266|0.09420754716981132|0.02156603773584905
2018-05-15|0.20124565217391302|0.0869782608695652|0.01597826086956522
2018-05-16|0.24439117647058822|0.1198529411764706|0.020696078431372552
2018-05-17|0.11859633027522938|0.09497247706422014|0.043899082568807334
2018-05-18|0.09586222222222224|0.07206666666666667|0.04064444444444444
2018-05-19|0.1706618181818182|0.10374545454545452|0.05674545454545454
2018-05-20|0.2168558823529412|0.12150000000000001|0.026000000000000002
2018-05-21|0.18450327868852456|0.086|0.029573770491803274
2018-05-22|0.12889782608695652|0.08732608695652176|0.03802173913043479
2018-05-23|-0.11472613636363636|0.04675|0.09497727272727269
2018-05-24|0.05651739130434782|0.056152173913043474|0.033956521739130434
2018-05-25|0.12924883720930236|0.09200000000000001|0.06904651162790697
2018-05-26|0.16567083333333335|0.1295|0.08691666666666668
2018-05-27|0.2604000000000001|0.1517037037037037|0.04003703703703704
2018-05-28|0.144746|0.07114000000000001|0.014199999999999999
2018-05-29|0.21073513513513512|0.10021621621621622|0.04578378378378378
2018-05-30|0.21143555555555552|0.0892888888888889|0.019311111111111112
2018-05-31|0.27934000000000003|0.11064444444444446|0.021177777777777778
2018-06-01|0.23677058823529412|0.1315294117647059|0.03802941176470589
2018-06-02|0.16019999999999998|0.07879411764705883|0.022235294117647058
2018-06-03|0.22293529411764706|0.09752941176470588|0.017823529411764707
2018-06-04|0.04790952380952381|0.05523809523809523|0.03923809523809524
2018-06-05|0.16540799999999997|0.10128|0.04447999999999999
2018-06-06|0.15813055555555555|0.10630555555555554|0.04080555555555555
2018-06-07|0.1114425|0.06670000000000001|0.012074999999999999
2018-06-08|0.19134375000000003|0.11268749999999997|0.038125
2018-06-09|0.06223333333333333|0.09692592592592593|0.061259259259259256
2018-06-10|0.10978958333333334|0.09097916666666667|0.05668750000000001
2018-06-11|0.16417924528301886|0.08379245283018864|0.026962264150943396
2018-06-12|0.10909787234042555|0.07612765957446808|0.02970212765957447
2018-06-13|0.1375421052631579|0.07205263157894737|0.01780701754385965
2018-06-14|0.19686891891891886|0.10336486486486485|0.010189189189189188
2018-06-15|0.31006181818181827|0.15300000000000002|0.013181818181818183
2018-06-16|0.2753935483870968|0.13848387096774195|0.02425806451612903
2018-06-17|0.11347692307692309|0.06996153846153846|0.0265
2018-06-18|0.21996285714285715|0.0948|0.01562857142857143
2018-06-19|0.29904749999999997|0.125675|0.011875
2018-06-20|0.16567714285714286|0.0803714285714286|0.030828571428571427
2018-06-21|0.33820943396226405|0.11443396226415097|0.006320754716981132
2018-06-22|0.2712333333333334|0.11006666666666669|0.018600000000000002
2018-06-23|0.24788823529411766|0.08941176470588236|0.011529411764705884
2018-06-24|0.1969058823529412|0.09870588235294117|0.03541176470588235
2018-06-25|0.1396545454545455|0.08677272727272728|0.04777272727272727
2018-06-26|0.16390312500000004|0.07365625|0.010624999999999999
2018-06-27|0.19821739130434785|0.1212608695652174|0.03669565217391304
2018-06-28|0.2285236842105263|0.1214736842105263|0.01863157894736842
2018-06-29|0.228221875|0.11565624999999999|0.03290625
2018-06-30|0.35208723404255315|0.10859574468085106|0.006297872340425532
2018-07-01|0.26457647058823536|0.1|0.016176470588235296
2018-07-02|0.1921478260869565|0.12643478260869567|0.09078260869565218
2018-07-03|0.15678484848484847|0.11309090909090912|0.04039393939393939
2018-07-04|0.24790909090909094|0.08890909090909091|0.004787878787878788
2018-07-05|0.2649782608695653|0.14526086956521742|0.012086956521739129
2018-07-06|0.28887272727272734|0.12136363636363638|0.017393939393939396
2018-07-07|0.2503923076923077|0.11146153846153847|0.020307692307692308
2018-07-08|0.16984285714285713|0.11935714285714286|0.02192857142857143
2018-07-09|0.1435705882352941|0.06608823529411764|0.019999999999999997
2018-07-10|0.08843000000000001|0.052866666666666666|0.029466666666666665
2018-07-11|0.2829638888888889|0.11488888888888892|0.015722222222222224
2018-07-12|0.20669090909090912|0.11863636363636362|0.037333333333333336
2018-07-13|0.3115822222222222|0.15120000000000003|0.03915555555555556
2018-07-14|0.31305932203389825|0.16583050847457628|0.0542542372881356
2018-07-15|0.3712149999999999|0.151975|0.031875
2018-07-16|0.10431162790697678|0.059302325581395345|0.030465116279069768
2018-07-17|0.22917692307692306|0.1296153846153846|0.01546153846153846
2018-07-18|0.3041500000000001|0.131625|0.013291666666666667
2018-07-19|0.21440731707317076|0.09404878048780489|0.02512195121951219
2018-07-20|0.2167421052631579|0.1366315789473684|0.05178947368421053
2018-07-21|0.160905|0.08150000000000002|0.03895
2018-07-22|0.0673|0.04619230769230769|0.02046153846153846
2018-07-23|0.22789268292682924|0.09629268292682926|0.022414634146341466
2018-07-24|0.2370177777777778|0.08264444444444444|0.0138
2018-07-25|0.21109534883720935|0.07997674418604653|0.012488372093023253
2018-07-26|0.2472388888888889|0.1283888888888889|0.03097222222222222
2018-07-27|0.23433684210526315|0.08442105263157895|0.005473684210526316
2018-07-28|-0.02442499999999999|0.061437500000000006|0.08031250000000001
2018-07-29|0.044705882352941186|0.058294117647058816|0.055352941176470584
2018-07-30|0.2881702702702702|0.11027027027027025|0.010783783783783784
2018-07-31|0.20341212121212127|0.09715151515151516|0.013545454545454546
2018-08-01|0.21489600000000003|0.12316|0.022080000000000002
2018-08-02|0.43924615384615395|0.19680769230769235|0.00873076923076923
2018-08-03|0.3290288461538461|0.1583269230769231|0.004557692307692308
2018-08-04|0.14856206896551727|0.07841379310344827|0.019655172413793102
2018-08-05|0.3158083333333333|0.11616666666666668|0.0
2018-08-06|0.08818545454545455|0.09312727272727271|0.057654545454545465
2018-08-07|0.08561315789473685|0.08313157894736845|0.042
2018-08-08|0.24021052631578949|0.11236842105263156|0.02031578947368421
2018-08-09|0.13143000000000002|0.043300000000000005|0.004266666666666667
2018-08-10|0.1828452830188679|0.07718867924528303|0.010471698113207547
2018-08-11|0.0778|0.0855|0.04195833333333334
2018-08-12|0.040942857142857135|0.05721428571428571|0.024357142857142855
2018-08-13|0.14958888888888888|0.061037037037037035|0.010037037037037037
2018-08-14|0.17961272727272728|0.08314545454545455|0.007999999999999998
2018-08-15|0.147377|0.08644000000000002|0.051949999999999996
2018-08-16|0.24210736842105263|0.11230526315789476|0.015947368421052627
2018-08-17|0.22564339622641508|0.11009433962264151|0.020754716981132078
2018-08-18|0.14035217391304347|0.11382608695652176|0.021217391304347827
2018-08-19|0.18185|0.10495000000000002|0.00835
2018-08-20|0.21787543859649117|0.11438596491228067|0.021947368421052632
2018-08-21|0.19526888888888894|0.10091111111111112|0.020577777777777775
2018-08-22|0.23684054054054055|0.11648648648648648|0.009324324324324323
2018-08-23|0.23405925925925924|0.08770370370370371|0.002592592592592593
2018-08-24|0.25658157894736844|0.11834210526315789|0.017052631578947368
2018-08-25|0.33336874999999994|0.16528125000000002|0.035375000000000004
2018-08-26|0.2679285714285714|0.13064285714285714|0.0
2018-08-27|0.2127157894736842|0.08757894736842106|0.0
2018-08-28|0.2946000000000001|0.13392105263157894|0.01813157894736842
2018-08-29|0.0|0.0|0.0
2018-08-30|0.19031891891891892|0.10202702702702701|0.021351351351351352
2018-08-31|0.2624655172413793|0.0993103448275862|0.0040344827586206895
2018-09-01|0.28458717948717943|0.10592307692307693|0.020589743589743588
2018-09-02|0.2270857142857143|0.09564285714285714|0.0185
2018-09-03|0.27278|0.12263999999999997|0.028319999999999998
2018-09-04|0.28876730769230763|0.1374230769230769|0.019230769230769232
2018-09-05|0.2804767857142857|0.1260892857142857|0.026892857142857145
2018-09-06|0.20564722222222226|0.10663888888888888|0.016138888888888887
2018-09-07|0.2585404761904761|0.11173809523809525|0.013166666666666669
2018-09-08|-0.0299|0.029777777777777778|0.03133333333333333
2018-09-09|0.21912666666666664|0.11366666666666665|0.012466666666666666
2018-09-10|0.19723250000000006|0.12100000000000002|0.027225
2018-09-11|0.30448309859154904|0.15356338028169006|0.0016056338028169013
2018-09-12|0.23516499999999999|0.11444999999999998|0.012575
2018-09-13|0.18448260869565222|0.10297826086956521|0.02206521739130435
2018-09-14|0.15738723404255323|0.09104255319148936|0.020170212765957447
2018-09-15|0.10459777777777778|0.08257777777777779|0.03504444444444445
2018-09-16|0.20207500000000003|0.1059642857142857|0.015678571428571427
2018-09-17|0.2020694444444444|0.10802777777777779|0.03105555555555555
2018-09-18|0.2299481481481482|0.09385185185185187|0.003740740740740741
2018-09-19|0.22896415094339617|0.10777358490566039|0.018207547169811322
2018-09-20|0.1118288888888889|0.062422222222222205|0.009622222222222223
2018-09-21|0.17237857142857146|0.13059523809523807|0.05909523809523809
2018-09-22|0.14047619047619048|0.06571428571428573|0.021333333333333333
2018-09-23|0.3261071428571429|0.14300000000000002|0.006
2018-09-24|0.28472820512820507|0.13241025641025642|0.00641025641025641
2018-09-25|0.26114193548387094|0.10825806451612904|0.006967741935483871
2018-09-26|0.2825485714285714|0.11185714285714288|0.0
2018-09-27|0.20084255319148933|0.07557446808510636|0.01
2018-09-28|0.17303714285714286|0.08805714285714283|0.017028571428571428
2018-09-29|0.15087272727272727|0.11063636363636363|0.05909090909090909
2018-09-30|0.14985185185185187|0.08103703703703705|0.0024074074074074076
2018-10-01|0.1084462962962963|0.06666666666666667|0.031092592592592592
2018-10-02|0.1285953488372093|0.0864186046511628|0.03983720930232559
2018-10-03|0.25539591836734693|0.11991836734693877|0.01389795918367347
2018-10-04|0.2265878048780488|0.11268292682926827|0.018682926829268292
2018-10-05|0.21660263157894738|0.08144736842105264|0.010368421052631579
2018-10-06|0.20974883720930232|0.06937209302325581|0.002767441860465116
2018-10-07|0.23558333333333334|0.1011111111111111|0.027611111111111107
2018-10-08|0.11322727272727273|0.06993939393939397|0.04633333333333334
2018-10-09|0.24291428571428578|0.11160714285714286|0.01992857142857143
2018-10-10|0.120771875|0.08012500000000002|0.023031250000000003
2018-10-11|0.2732214285714285|0.11104761904761906|0.009595238095238096
2018-10-12|0.010580555555555557|0.06677777777777777|0.13313888888888886
2018-10-13|0.1966129032258064|0.0853225806451613|0.033709677419354836
2018-10-14|0.17170384615384618|0.07526923076923077|0.0
2018-10-15|0.20542272727272726|0.09777272727272726|0.009318181818181817
2018-10-16|0.2591742857142857|0.08891428571428572|0.004314285714285714
2018-10-17|0.11282222222222221|0.053111111111111116|0.0
2018-10-18|0.22406666666666672|0.1031388888888889|0.00961111111111111
2018-10-19|0.3104395348837209|0.12153488372093026|0.004348837209302326
2018-10-20|0.1652625|0.09487499999999999|0.0090625
2018-10-21|0.10036470588235294|0.08511764705882353|0.03352941176470588
2018-10-22|0.27827846153846153|0.10696923076923076|0.01443076923076923
2018-10-23|0.18774137931034485|0.07606896551724138|0.020482758620689653
2018-10-24|0.30264918032786897|0.1470327868852459|0.006885245901639345
2018-10-25|0.17201388888888888|0.08013888888888888|0.018250000000000002
2018-10-26|0.20979130434782609|0.11791304347826088|0.060434782608695656
2018-10-27|0.15825416666666667|0.08650000000000001|0.02
2018-10-28|0.057614285714285715|0.030857142857142857|0.0
2018-10-29|0.2075951219512195|0.1026341463414634|0.02168292682926829
2018-10-30|0.2214111111111111|0.09103703703703704|0.009370370370370371
2018-10-31|0.15285555555555555|0.06970370370370371|0.007703703703703703
2018-11-01|0.20930000000000004|0.08466666666666665|0.011037037037037038
2018-11-02|0.22505312499999997|0.09284375000000002|0.0245625
2018-11-03|0.15257058823529407|0.10576470588235293|0.05405882352941177
2018-11-04|0.11974705882352943|0.10305882352941177|0.055
2018-11-05|0.16852333333333336|0.09866666666666667|0.03586666666666667
2018-11-06|0.08723448275862067|0.09179310344827588|0.06665517241379311
2018-11-07|0.07056857142857142|0.0788857142857143|0.04317142857142857
2018-11-08|0.2741258064516129|0.13525806451612904|0.028354838709677418
2018-11-09|0.1629536585365854|0.07792682926829268|0.02507317073170732
2018-11-10|0.18946388888888888|0.09511111111111112|0.02008333333333333
2018-11-11|0.03227894736842103|0.06763157894736843|0.09157894736842105
2018-11-12|0.07843809523809522|0.054023809523809516|0.031857142857142855
2018-11-13|0.15452539682539682|0.08985714285714287|0.018111111111111116
2018-11-14|0.14902674418604647|0.06660465116279068|0.008872093023255813
2018-11-15|0.18418333333333325|0.08914285714285716|0.01181746031746032
2018-11-16|0.18854210526315784|0.1052236842105263|0.02219736842105263
2018-11-17|0.11904411764705883|0.09608823529411765|0.023441176470588233
2018-11-18|0.18925172413793107|0.10417241379310345|0.016724137931034482
2018-11-19|0.1598510204081633|0.0656530612244898|0.0077346938775510205
2018-11-20|0.15750714285714287|0.07807142857142856|0.019761904761904765
2018-11-21|0.18668181818181817|0.10612121212121214|0.03848484848484848
2018-11-22|0.1641|0.06058333333333333|0.0026666666666666666
2018-11-23|0.06748947368421053|0.03926315789473685|0.015421052631578946
2018-11-24|0.008150000000000004|0.03725|0.035125
2018-11-25|0.2628|0.10752631578947369|0.0
2018-11-26|0.13164857142857142|0.04845714285714286|0.005857142857142858
2018-11-27|0.35515897435897437|0.1356923076923077|0.0
2018-11-28|0.2345727272727273|0.11149999999999999|0.01556818181818182
2018-11-29|0.2812486486486487|0.13083783783783778|0.028459459459459456
2018-11-30|0.3293392156862744|0.14549019607843136|0.008313725490196077
2018-12-01|0.12588000000000002|0.06781333333333332|0.00336
2018-12-02|0.121625|0.07015625000000002|0.0169375
2018-12-03|0.16851470588235293|0.07564705882352941|0.0031176470588235292
2018-12-04|0.22250212765957444|0.10142553191489365|0.020148936170212767
2018-12-05|0.2511461538461538|0.09605128205128205|0.0008717948717948718
2018-12-06|0.17521764705882356|0.08074509803921567|0.015666666666666666
2018-12-07|0.2738087719298245|0.12259649122807016|0.015035087719298245
2018-12-08|0.19465|0.08399999999999999|0.030937499999999996
2018-12-09|0.19572|0.1098|0.04393333333333334
2018-12-10|0.2728516129032258|0.1057741935483871|0.00635483870967742
2018-12-11|0.18410256410256412|0.0627948717948718|0.003666666666666667
2018-12-12|0.24402250000000003|0.10242499999999999|0.008749999999999999
2018-12-13|0.2749222222222223|0.11144444444444443|0.0
2018-12-14|0.18802424242424243|0.10193939393939395|0.018424242424242423
2018-12-15|0.18730344827586207|0.10441379310344828|0.02382758620689655
2018-12-16|0.3896|0.20750000000000002|0.0
2018-12-17|0.22387560975609752|0.09651219512195122|0.0037804878048780487
2018-12-18|0.21621304347826087|0.08704347826086956|0.005
2018-12-19|0.11862941176470587|0.07255882352941179|0.03541176470588235
2018-12-20|0.2775000000000001|0.1058|0.0022400000000000002
2018-12-21|0.3711121951219512|0.15731707317073168|0.016097560975609753
2018-12-22|0.17626666666666668|0.07493333333333334|0.0
2018-12-23|0.19356666666666666|0.11766666666666664|0.051166666666666666
2018-12-24|0.36132400000000003|0.13212000000000002|0.0042
2018-12-25|0.18032|0.10510000000000001|0.0299
2018-12-26|0.30871212121212116|0.10875757575757579|0.015787878787878788
2018-12-27|0.19789714285714285|0.07579999999999999|0.009771428571428572
2018-12-28|0.2576088235294118|0.1326764705882353|0.004764705882352942
2018-12-29|0.26373|0.12089999999999997|0.0
2018-12-30|0.2519|0.1186875|0.015125
2018-12-31|0.19903529411764703|0.06831372549019608|0.0032549019607843134
2019-01-01|0.17190999999999998|0.08345|0.01235
2019-01-02|0.23598974358974362|0.12394871794871794|0.006923076923076923
2019-01-03|0.26535675675675674|0.12354054054054057|0.002351351351351351
2019-01-04|0.3281125|0.16558333333333333|0.02020833333333333
2019-01-05|0.17937368421052627|0.11831578947368422|0.037368421052631585
2019-01-06|0.09396875|0.0564375|0.027375000000000003
2019-01-07|0.2611135135135135|0.10672972972972974|0.013513513513513513
2019-01-08|0.22462222222222225|0.0925277777777778|0.013944444444444445
2019-01-09|0.2662190476190476|0.10383333333333333|0.017333333333333333
2019-01-10|0.16736923076923074|0.07907692307692307|0.0
2019-01-11|0.228783870967742|0.09858064516129034|0.00864516129032258
2019-01-12|0.17055428571428577|0.06700000000000002|0.014285714285714285
2019-01-13|0.3422071428571429|0.15257142857142858|0.0
2019-01-14|0.1194|0.08450000000000002|0.023115384615384614
2019-01-15|0.17547446808510642|0.08063829787234043|0.01502127659574468
2019-01-16|0.26395254237288135|0.10377966101694919|0.01176271186440678
2019-01-17|0.17101964285714288|0.08150000000000002|0.019107142857142857
2019-01-18|0.19133023255813952|0.06804651162790698|0.008976744186046512
2019-01-19|0.26718536585365854|0.09956097560975609|0.010951219512195123
2019-01-20|0.22125750000000002|0.086575|0.0186
2019-01-21|0.23077812500000003|0.09175|0.01903125
2019-01-22|0.2552634146341464|0.09375609756097561|0.018048780487804877
2019-01-23|0.30679|0.1128|0.012159999999999999
2019-01-24|0.15174905660377358|0.06356603773584905|0.01611320754716981
2019-01-25|0.19523928571428573|0.08791071428571429|0.017321428571428567
2019-01-26|0.23407777777777777|0.10179999999999999|0.02453333333333333
2019-01-27|0.24183684210526316|0.11378947368421052|0.010263157894736842
2019-01-28|0.13522040816326533|0.08248979591836735|0.02477551020408163
2019-01-29|0.13021315789473684|0.07715789473684212|0.03342105263157895
2019-01-30|0.2910285714285714|0.11177142857142856|0.008600000000000002
2019-01-31|0.2651066666666667|0.12099999999999998|0.012733333333333333
2019-02-01|0.22283207547169812|0.09622641509433962|0.002943396226415094
2019-02-02|0.16732222222222223|0.06957407407407407|0.012796296296296295
2019-02-03|0.31226428571428577|0.11532142857142856|0.015750000000000004
2019-02-04|0.278825641025641|0.09735897435897437|0.004205128205128204
2019-02-05|0.2542979166666667|0.11583333333333333|0.01845833333333333
2019-02-06|0.1685115384615385|0.08019230769230769|0.027403846153846154
2019-02-07|0.2619326086956522|0.10021739130434781|0.014978260869565219
2019-02-08|0.11806249999999999|0.071925|0.025525
2019-02-09|0.13446578947368423|0.08494736842105262|0.042368421052631576
2019-02-10|0.24577179487179487|0.10851282051282055|0.015461538461538464
2019-02-11|0.18377714285714292|0.09857142857142857|0.022414285714285713
2019-02-12|0.1752012987012987|0.07957142857142857|0.02161038961038961
2019-02-13|0.22093297872340428|0.09653191489361702|0.021829787234042553
2019-02-14|0.222731914893617|0.10662411347517728|0.006063829787234042
2019-02-15|0.15589873417721511|0.0891898734177215|0.017481012658227844
2019-02-16|0.19677999999999998|0.09734|0.017459999999999996
2019-02-17|0.3159794871794871|0.11984615384615384|0.0038717948717948716
2019-02-18|0.18224939759036132|0.08421686746987952|0.02051807228915662
2019-02-19|0.28657999999999995|0.125925|0.01245
2019-02-20|0.36115777777777774|0.16228888888888887|0.02631111111111111
2019-02-21|0.22193000000000004|0.084125|0.01965
2019-02-22|0.19371041666666666|0.08187499999999999|0.009895833333333333
2019-02-23|0.2908689655172414|0.11106896551724138|0.006965517241379311
