Date|Comp|Positive|Negative
2019-02-24|0.2340965517241379|0.10162068965517242|0.010000000000000002
2019-02-25|0.2378346153846153|0.10178846153846154|0.012307692307692308
2019-02-26|0.09821862745098041|0.03733823529411766|0.0062549019607843126
2019-02-27|0.2819260869565218|0.12369565217391303|0.012239130434782608
2019-02-28|0.29190447761194027|0.11544776119402986|0.011432835820895522
2019-03-01|0.2648615384615385|0.11701923076923076|0.014538461538461538
2019-03-02|0.32064583333333335|0.13025000000000003|0.015541666666666667
2019-03-03|0.23516938775510202|0.10428571428571427|0.02736734693877551
2019-03-04|0.2609946428571429|0.11925000000000004|0.01898214285714286
2019-03-05|0.1887754098360655|0.0885409836065574|0.03337704918032787
2019-03-06|0.157328|0.10438|0.06352
2019-03-07|0.1880488372093023|0.11374418604651163|0.034348837209302326
2019-03-08|0.3160810810810811|0.14500000000000005|0.020432432432432434
2019-03-09|0.142351724137931|0.09689655172413794|0.04317241379310345
2019-03-10|0.17951071428571427|0.07985714285714285|0.016678571428571428
2019-03-11|0.21743870967741935|0.11012903225806453|0.023612903225806454
2019-03-12|0.21581176470588237|0.12058823529411766|0.02676470588235294
2019-03-13|0.3026227272727273|0.13204545454545455|0.017136363636363637
2019-03-14|0.31450327868852457|0.13765573770491804|0.012000000000000002
2019-03-15|0.19945263157894738|0.11233333333333334|0.02364912280701754
2019-03-16|0.2637969696969697|0.14796969696969695|0.024909090909090912
2019-03-17|0.3412428571428571|0.14432142857142863|0.008678571428571428
2019-03-18|0.29527666666666674|0.13063333333333335|0.017366666666666666
2019-03-19|0.26866444444444443|0.12771111111111114|0.02468888888888889
2019-03-20|0.29544000000000004|0.11123333333333334|0.011533333333333333
2019-03-21|0.235015625|0.11|0.019875
2019-03-22|0.17896315789473682|0.06584210526315788|0.0064736842105263155
2019-03-23|0.1697269230769231|0.096|0.02
2019-03-24|0.2332|0.10528571428571427|0.031285714285714285
2019-03-25|0.2680538461538461|0.1281730769230769|0.017365384615384616
2019-03-26|0.251938|0.09883999999999998|0.006500000000000001
2019-03-27|0.22676170212765953|0.10659574468085106|0.020212765957446813
2019-03-28|0.27489811320754715|0.12098113207547168|0.0149811320754717
2019-03-29|0.24311250000000004|0.119375|0.017767857142857144
2019-03-30|0.33731363636363637|0.16845454545454544|0.0059545454545454546
2019-03-31|0.3245090909090909|0.15927272727272726|0.026090909090909088
2019-04-01|0.24543902439024387|0.10190243902439027|0.010560975609756098
2019-04-02|0.26546296296296296|0.1164814814814815|0.0026111111111111114
2019-04-03|0.2936982758620689|0.1161896551724138|0.012568965517241381
2019-04-04|0.22802156862745093|0.10464705882352943|0.012058823529411764
2019-04-05|0.1407148148148148|0.07148148148148147|0.02107407407407407
2019-04-06|0.18500000000000003|0.07036363636363636|0.04
2019-04-07|0.34773750000000003|0.14893750000000003|0.012125
2019-04-08|0.3016092105263158|0.11121052631578947|0.007657894736842105
2019-04-09|0.2254730769230769|0.1046025641025641|0.01303846153846154
2019-04-10|0.27104175824175814|0.10983516483516483|0.006824175824175826
2019-04-11|0.2513694117647059|0.10635294117647055|0.006647058823529411
2019-04-12|0.21715747126436788|0.09980459770114943|0.011402298850574711
2019-04-13|0.2190285714285714|0.09066666666666669|0.023666666666666666
2019-04-14|0.3186078947368421|0.147921052631579|0.018157894736842106
2019-04-15|0.28997407407407405|0.11611111111111111|0.014074074074074074
2019-04-16|0.30667301587301593|0.12306349206349203|0.006666666666666667
2019-04-17|0.1902536585365854|0.1009512195121951|0.024731707317073172
2019-04-18|0.2480048780487805|0.11434146341463416|0.01668292682926829
2019-04-19|0.12605357142857146|0.06071428571428572|0.019071428571428573
2019-04-20|0.259904347826087|0.09047826086956522|0.008478260869565218
2019-04-21|0.22029090909090907|0.08627272727272728|0.026
2019-04-22|0.23532499999999998|0.10593750000000002|0.014
2019-04-23|0.2710571428571429|0.12362857142857142|0.024428571428571428
2019-04-24|0.24721200000000004|0.10216000000000001|0.00992
2019-04-25|0.16738928571428577|0.08767857142857143|0.030214285714285714
2019-04-26|0.23261666666666672|0.1233|0.01856666666666667
2019-04-27|0.39420000000000005|0.1401764705882353|0.01338235294117647
2019-04-28|0.5303181818181818|0.1892727272727273|0.0
2019-04-29|0.21941111111111108|0.09892592592592592|0.01622222222222222
2019-04-30|0.25968867924528294|0.12488679245283019|0.009943396226415095
2019-05-01|0.07768529411764706|0.0501764705882353|0.020058823529411764
2019-05-02|0.187|0.09572500000000002|0.016875
2019-05-03|0.12179565217391304|0.051260869565217394|0.002391304347826087
2019-05-04|0.03977000000000003|0.0625|0.053200000000000004
2019-05-05|0.19935|0.08641666666666668|0.021833333333333333
2019-05-06|0.4175243243243242|0.19167567567567573|0.011783783783783782
2019-05-07|0.27696388888888895|0.12019444444444444|0.033555555555555554
2019-05-08|0.27068260869565214|0.11560869565217391|0.007391304347826088
2019-05-09|0.10251153846153843|0.06111538461538462|0.046423076923076914
2019-05-10|0.1538628571428571|0.08917142857142857|0.028457142857142858
2019-05-11|0.17272916666666668|0.07275000000000001|0.015583333333333333
2019-05-12|0.22728260869565214|0.09030434782608696|0.018739130434782612
2019-05-13|0.18704285714285723|0.09177777777777776|0.021507936507936507
2019-05-14|0.32885111111111115|0.11846666666666668|0.004066666666666666
2019-05-15|0.19115344827586206|0.10024137931034481|0.02794827586206897
2019-05-16|0.1885087837837838|0.09123648648648648|0.018770270270270267
2019-05-17|0.36781587301587304|0.12126984126984125|0.002476190476190476
2019-05-18|0.2046|0.0884|0.040433333333333335
2019-05-19|0.23279200000000003|0.0966|0.00484
2019-05-20|0.1665423076923077|0.07575000000000001|0.01425
2019-05-21|0.19622727272727272|0.08587878787878789|0.014606060606060605
2019-05-22|0.1559871794871795|0.07510256410256409|0.025871794871794876
2019-05-23|0.2720666666666666|0.10742857142857144|0.006023809523809524
2019-05-24|0.34815277777777776|0.12519444444444447|0.0016666666666666666
2019-05-25|0.3474461538461538|0.12715384615384615|0.02284615384615385
2019-05-26|0.3286785714285715|0.11985714285714286|0.008642857142857143
2019-05-27|0.22025312499999997|0.07265625000000002|0.00321875
2019-05-28|0.20391290322580644|0.06890322580645161|0.004
2019-05-29|0.25797560975609757|0.10626829268292688|0.011585365853658538
2019-05-30|0.3361843137254901|0.12421568627450981|0.002313725490196078
2019-05-31|0.3090865384615385|0.12051923076923078|0.004961538461538462
2019-06-01|0.5441277777777777|0.2252222222222223|0.003916666666666666
2019-06-02|0.17478888888888885|0.06099999999999999|0.004611111111111111
2019-06-03|0.300192|0.09852|0.014119999999999999
2019-06-04|0.36468809523809514|0.11930952380952377|0.0014761904761904762
2019-06-05|0.20295555555555558|0.07640740740740741|0.007148148148148148
2019-06-06|0.2348|0.0766774193548387|0.020000000000000004
2019-06-07|0.30679599999999996|0.13952|0.030600000000000002
2019-06-08|0.29854375|0.097|0.002875
2019-06-09|0.25050555555555554|0.11172222222222221|0.02
2019-06-10|0.371535294117647|0.1439411764705882|0.01961764705882353
2019-06-11|0.3483586206896552|0.13727586206896555|0.0038793103448275857
2019-06-12|0.2350509090909091|0.10987272727272729|0.030036363636363632
2019-06-13|0.26407441860465114|0.11788372093023258|0.041511627906976746
2019-06-14|0.1501391304347826|0.06715217391304348|0.017282608695652176
2019-06-15|0.27358333333333335|0.11344444444444443|0.028166666666666666
2019-06-16|0.20192|0.09593333333333334|0.015933333333333334
2019-06-17|0.3652739130434782|0.1473695652173913|0.006391304347826087
2019-06-18|0.3152083333333333|0.15708333333333335|0.014333333333333333
2019-06-19|0.21609189189189193|0.07916216216216214|0.00272972972972973
2019-06-20|0.3874714285714285|0.1552857142857143|0.009714285714285715
2019-06-21|0.31824642857142854|0.15521428571428572|0.015857142857142858
2019-06-22|0.33946470588235295|0.13358823529411765|0.017705882352941175
2019-06-23|0.13704285714285716|0.052142857142857144|0.0
2019-06-24|0.22806363636363636|0.0836969696969697|0.0034242424242424243
2019-06-25|0.19005454545454545|0.07569696969696971|0.006454545454545454
2019-06-26|0.2896472222222222|0.16850000000000004|0.013722222222222222
2019-06-27|0.3272212121212121|0.15806060606060604|0.01672727272727273
2019-06-28|0.23336842105263159|0.11557894736842104|0.03242105263157895
2019-06-29|0.08741666666666664|0.05988888888888888|0.026777777777777775
2019-06-30|0.07056190476190477|0.052714285714285714|0.020047619047619047
2019-07-01|0.2685617647058824|0.11691176470588235|0.009147058823529411
2019-07-02|0.17967317073170733|0.09163414634146341|0.013341463414634144
2019-07-03|0.22393333333333335|0.10194444444444445|0.00938888888888889
2019-07-04|0.36703|0.18209999999999998|0.0188
2019-07-05|0.18740714285714288|0.10635714285714286|0.042642857142857135
2019-07-06|0.3775565217391304|0.14191304347826084|0.007826086956521738
2019-07-07|0.34177391304347826|0.11308695652173911|0.008391304347826088
2019-07-08|0.261748|0.1472|0.00768
2019-07-09|0.2872209302325581|0.11388372093023257|0.011232558139534882
2019-07-10|0.228048717948718|0.09125641025641025|0.01317948717948718
2019-07-11|0.27303611111111115|0.10269444444444442|0.008472222222222221
2019-07-12|0.2342944444444444|0.09662962962962963|0.005851851851851852
2019-07-13|0.2510035714285715|0.09467857142857142|0.010357142857142858
2019-07-14|0.16155000000000003|0.06325|0.0
2019-07-15|0.24037105263157899|0.11434210526315791|0.01694736842105263
2019-07-16|0.35971111111111104|0.12644444444444444|0.019333333333333334
2019-07-17|0.32976190476190476|0.17042857142857143|0.024095238095238097
2019-07-18|0.318655|0.11825000000000001|0.00425
2019-07-19|0.31809487179487167|0.12215384615384614|0.008897435897435897
2019-07-20|0.2036529411764706|0.08376470588235294|0.008352941176470589
2019-07-21|0.16167948717948716|0.05435897435897435|0.0
2019-07-22|0.22821|0.08316666666666665|0.0076
2019-07-23|0.29283600000000004|0.11612|0.02252
2019-07-24|0.4319485714285714|0.15854285714285715|0.007628571428571429
2019-07-25|0.21753714285714287|0.07311428571428573|0.010199999999999999
2019-07-26|0.25135|0.1061|0.0
2019-07-27|0.312156|0.1052|0.01672
2019-07-28|0.2627611111111111|0.08911111111111111|0.008888888888888889
2019-07-29|0.2094212765957447|0.09763829787234042|0.0244468085106383
2019-07-30|0.27355625|0.10628125|0.0
2019-07-31|0.21690750000000003|0.11132500000000004|0.03257500000000001
2019-08-01|0.12103365384615392|0.09767307692307692|0.07268269230769232
2019-08-02|0.23251944444444442|0.14034722222222226|0.060708333333333336
2019-08-03|0.14330952380952386|0.11976190476190476|0.06895238095238095
2019-08-04|0.167968|0.13087999999999997|0.06711999999999999
2019-08-05|0.23717333333333335|0.15306666666666663|0.06836666666666667
2019-08-06|0.09493235294117648|0.05691176470588235|0.020558823529411765
2019-08-07|0.19833076923076925|0.09553846153846154|0.030179487179487176
2019-08-08|0.10610303030303031|0.04863636363636364|0.02324242424242424
2019-08-09|0.23436052631578952|0.10910526315789476|0.023736842105263157
2019-08-10|0.15346764705882357|0.08355882352941177|0.020882352941176473
2019-08-11|0.10317894736842105|0.04668421052631579|0.041578947368421056
2019-08-12|0.14577037037037038|0.07100000000000001|0.01551851851851852
2019-08-13|0.151553488372093|0.0872093023255814|0.013813953488372093
2019-08-14|0.05647741935483873|0.0650967741935484|0.031000000000000003
2019-08-15|-0.051696842105263145|0.05196842105263157|0.07947368421052631
2019-08-16|0.032799999999999996|0.07033928571428572|0.05167857142857143
2019-08-17|0.011692857142857149|0.02532142857142857|0.05157142857142857
2019-08-18|0.1433181818181818|0.06940909090909092|0.026318181818181817
2019-08-19|0.15440461538461536|0.0716|0.02246153846153846
2019-08-20|0.19104814814814816|0.09140740740740741|0.014296296296296297
2019-08-21|0.32487567567567566|0.14894594594594593|0.023135135135135133
2019-08-22|0.1442875|0.08293750000000001|0.029187500000000005
2019-08-23|0.22261499999999995|0.08650000000000001|0.014799999999999999
2019-08-24|0.29912413793103454|0.10486206896551722|0.016
2019-08-25|0.14386428571428572|0.07307142857142858|0.0
2019-08-26|0.271|0.10893103448275862|0.023344827586206894
2019-08-27|0.2394945945945946|0.1069189189189189|0.011000000000000001
2019-08-28|0.31645806451612907|0.14596774193548387|0.011774193548387097
2019-08-29|0.38067837837837837|0.1377837837837838|0.005918918918918918
2019-08-30|0.3224825|0.11965|0.013900000000000001
2019-08-31|0.25329583333333333|0.10891666666666668|0.016041666666666666
2019-09-01|0.42953846153846154|0.1616923076923077|0.024923076923076923
2019-09-02|0.3313|0.1177241379310345|0.014482758620689654
2019-09-03|0.23079545454545458|0.11727272727272725|0.03272727272727273
2019-09-04|0.21243888888888893|0.08205555555555558|0.012777777777777779
2019-09-05|0.2023888888888889|0.08561111111111112|0.018388888888888885
2019-09-06|0.2379740740740741|0.11451851851851852|0.008407407407407407
2019-09-07|-0.20603880597014934|0.030671641791044778|0.1004776119402984
2019-09-08|0.11706874999999999|0.06256250000000001|0.041999999999999996
2019-09-09|0.311952|0.11612|0.014159999999999999
2019-09-10|0.31234285714285714|0.1108095238095238|0.011380952380952382
2019-09-11|0.23337826086956517|0.11721739130434783|0.02447826086956522
2019-09-12|0.27749130434782615|0.13717391304347828|0.007739130434782609
2019-09-13|0.18031714285714287|0.07045714285714286|0.010457142857142858
2019-09-14|0.24763333333333334|0.11690476190476189|0.010142857142857143
2019-09-15|0.340565|0.15|0.0
2019-09-16|0.24199411764705878|0.09720588235294117|0.005294117647058823
2019-09-17|0.2701791666666667|0.09495833333333335|0.013375
2019-09-18|0.37118|0.15793333333333334|0.0
2019-09-19|0.24903703703703708|0.10229629629629627|0.008888888888888889
2019-09-20|0.2054571428571429|0.08819999999999999|0.016571428571428574
2019-09-21|0.2581142857142857|0.10750000000000001|0.0016190476190476191
2019-09-22|0.1587705882352941|0.09388235294117646|0.004
2019-09-23|0.333396|0.11224|0.0
2019-09-24|0.2635181818181819|0.10636363636363635|0.007030303030303031
2019-09-25|0.22656363636363636|0.10431818181818181|0.008863636363636363
2019-09-26|0.17948333333333333|0.06012499999999999|0.005791666666666667
2019-09-27|0.24223333333333338|0.10603703703703704|0.006185185185185186
2019-09-28|0.1418142857142857|0.05557142857142856|0.0
2019-09-29|0.23415454545454545|0.0679090909090909|0.015181818181818183
2019-09-30|0.17377666666666672|0.11296666666666667|0.0347
2019-10-01|0.14288499999999998|0.08259999999999999|0.016599999999999997
2019-10-02|0.18009333333333333|0.08803333333333334|0.011500000000000002
2019-10-03|0.3793187499999999|0.1548125|0.014374999999999999
2019-10-04|0.21201874999999998|0.1303125|0.045
2019-10-05|0.20672631578947373|0.08857894736842105|0.006157894736842105
2019-10-06|0.1865|0.07925|0.008875
2019-10-07|0.29329111111111106|0.1346666666666667|0.01588888888888889
2019-10-08|0.3533583333333334|0.16245833333333334|0.025083333333333336
2019-10-09|0.3345333333333333|0.1434666666666667|0.009666666666666667
2019-10-10|0.08088970588235292|0.05576470588235295|0.0295
2019-10-11|0.23247500000000001|0.11503571428571427|0.02453571428571429
2019-10-12|0.24626923076923074|0.10026923076923076|0.0
2019-10-13|0.3465045454545455|0.13177272727272726|0.007363636363636364
2019-10-14|0.2938730769230769|0.12053846153846155|0.005346153846153847
2019-10-15|0.19322380952380955|0.11776190476190476|0.045142857142857144
2019-10-16|0.2507257142857143|0.12117142857142858|0.014542857142857144
2019-10-17|0.2751105263157894|0.11607894736842105|0.0165
2019-10-18|0.35175172413793104|0.18120689655172412|0.011103448275862068
2019-10-19|0.279625|0.12193749999999999|0.0135
2019-10-20|0.2950111111111111|0.11344444444444443|0.0
2019-10-21|0.37145|0.12015384615384615|0.009153846153846153
2019-10-22|0.26456500000000005|0.09559999999999999|0.013500000000000002
2019-10-23|0.30055|0.15933333333333333|0.025083333333333332
2019-10-24|0.31670666666666664|0.10886666666666667|0.012933333333333333
2019-10-25|0.26471666666666666|0.1370833333333333|0.02675
2019-10-26|0.07088666666666667|0.06233333333333334|0.04666666666666666
2019-10-27|0.32396|0.1431|0.0
2019-10-28|0.192221052631579|0.09631578947368422|0.030368421052631576
2019-10-29|0.2996|0.0872857142857143|0.0
2019-10-30|0.19183333333333333|0.08873333333333333|0.005533333333333334
2019-10-31|0.11281000000000001|0.0794|0.0262
2019-11-01|0.1622|0.1035|0.013625
2019-11-02|0.00516|0.008400000000000001|0.0
2019-11-03|-0.07855000000000001|0.0105|0.0175
2019-11-04|0.23244285714285715|0.11592857142857142|0.018285714285714287
2019-11-05|0.4033761904761905|0.1971904761904762|0.025904761904761903
2019-11-06|0.30145333333333324|0.13173333333333334|0.0021333333333333334
2019-11-07|0.1848416666666667|0.09866666666666668|0.005333333333333333
2019-11-08|0.23444285714285718|0.10478571428571427|0.0
2019-11-09|0.4001200000000001|0.1501333333333333|0.0
2019-11-10|0.21838125|0.1496875|0.0375
2019-11-11|0.23489772727272717|0.14056818181818184|0.023
2019-11-12|0.17141904761904764|0.07316666666666667|0.007047619047619047
2019-11-13|0.1853309090909091|0.08769090909090908|0.02143636363636364
2019-11-14|0.20992278481012658|0.12018987341772155|0.031303797468354426
2019-11-15|0.2722176470588235|0.12738235294117647|0.009735294117647057
2019-11-16|0.1509535714285714|0.08571428571428572|0.010142857142857143
2019-11-17|0.25131304347826083|0.11991304347826084|0.02
2019-11-18|0.139978947368421|0.08136842105263158|0.028947368421052635
2019-11-19|0.14427666666666672|0.09576666666666668|0.04763333333333333
2019-11-20|0.23683793103448275|0.12310344827586207|0.02979310344827586
2019-11-21|0.18439166666666665|0.12108333333333336|0.051375
2019-11-22|0.30649130434782607|0.14034782608695653|0.026695652173913044
2019-11-23|0.20045882352941177|0.09494117647058824|0.026235294117647055
2019-11-24|0.26416190476190476|0.11652380952380953|0.0
2019-11-25|0.24714687500000002|0.11740625000000003|0.01828125
2019-11-26|0.39044230769230764|0.15096153846153845|0.005923076923076923
2019-11-27|0.29630666666666666|0.13133333333333333|0.0084
2019-11-28|0.33535000000000004|0.13562500000000002|0.007625
2019-11-29|0.31163529411764707|0.1461764705882353|0.01582352941176471
2019-11-30|0.37137857142857145|0.1300714285714286|0.0
2019-12-01|0.2741|0.1411111111111111|0.02188888888888889
2019-12-02|0.17936666666666665|0.07404166666666666|0.022541666666666665
2019-12-03|0.205025|0.0731875|0.009375
2019-12-04|0.20429230769230772|0.11838461538461538|0.038538461538461535
2019-12-05|0.21261200000000002|0.07604|0.005880000000000001
2019-12-06|0.4066285714285715|0.2007857142857143|0.032785714285714286
2019-12-07|0.17367999999999997|0.10693333333333334|0.03766666666666667
2019-12-08|0.26136|0.1222|0.0
2019-12-09|0.31016666666666665|0.1496|0.013866666666666666
2019-12-10|0.09502272727272727|0.105|0.04531818181818182
2019-12-11|0.30826521739130436|0.11643478260869564|0.0
2019-12-12|0.24698709677419353|0.11096774193548388|0.014516129032258065
2019-12-13|0.15476842105263156|0.06602631578947368|0.005342105263157895
2019-12-14|0.20965833333333336|0.11441666666666667|0.02025
2019-12-15|0.3238454545454546|0.14190909090909093|0.013545454545454545
2019-12-16|0.15292083333333337|0.12850000000000003|0.02025
2019-12-17|0.20039499999999996|0.13585000000000003|0.028449999999999996
2019-12-18|0.18898695652173914|0.09621739130434782|0.0035217391304347826
2019-12-19|0.09910999999999999|0.10275000000000001|0.056600000000000004
2019-12-20|0.2372571428571429|0.106|0.013571428571428571
2019-12-21|0.052885714285714265|0.1442857142857143|0.08971428571428572
2019-12-22|0.31588888888888883|0.09922222222222223|0.037000000000000005
2019-12-23|0.20677142857142858|0.09221428571428572|0.01457142857142857
2019-12-24|0.31390714285714283|0.1465|0.0
2019-12-25|0.36302|0.0968|0.0
2019-12-26|0.25749999999999995|0.08766666666666668|0.0
2019-12-27|0.2853727272727273|0.1430909090909091|0.0
2019-12-28|0.40348000000000006|0.15000000000000002|0.013733333333333332
2019-12-29|0.31248181818181814|0.13663636363636367|0.03972727272727273
2019-12-30|0.1574818181818182|0.07263636363636362|0.011045454545454546
2019-12-31|0.12515294117647058|0.05005882352941177|0.011
2020-01-01|0.12813333333333335|0.05616666666666666|0.0
2020-01-02|0.09428|0.0448|0.004533333333333334
2020-01-03|0.21913333333333337|0.09366666666666668|0.029583333333333333
2020-01-04|-0.021299999999999993|0.035375|0.01475
2020-01-05|0.308675|0.1|0.0
2020-01-06|0.20443333333333336|0.08722222222222223|0.009833333333333333
2020-01-07|0.06695714285714285|0.031607142857142854|0.010624999999999999
2020-01-08|0.01657826086956523|0.08391304347826088|0.1302608695652174
2020-01-09|0.28685999999999995|0.12910000000000002|0.02855
2020-01-10|0.10392222222222224|0.08405555555555556|0.050111111111111106
2020-01-11|0.07974999999999999|0.052583333333333336|0.05725
2020-01-12|0.14271111111111112|0.06472222222222222|0.03133333333333334
2020-01-13|0.12226666666666663|0.0779047619047619|0.028999999999999998
2020-01-14|0.04425294117647059|0.033999999999999996|0.05835294117647059
2020-01-15|0.159365625|0.06609374999999999|0.0028125
2020-01-16|0.21034999999999998|0.1312|0.033133333333333334
2020-01-17|0.14473939393939395|0.09136363636363636|0.02203030303030303
2020-01-18|0.10670500000000001|0.05995|0.05735
2020-01-19|0.27537333333333336|0.11113333333333335|0.0
2020-01-20|0.21384782608695652|0.08626086956521739|0.002217391304347826
2020-01-21|0.27393571428571434|0.11652380952380953|0.006666666666666667
2020-01-22|0.12332903225806453|0.08941935483870968|0.012774193548387098
2020-01-23|0.16566470588235294|0.05520588235294118|0.005617647058823529
2020-01-24|0.2340948717948718|0.12802564102564104|0.01253846153846154
2020-01-25|0.16525555555555554|0.0966111111111111|0.027666666666666666
2020-01-26|0.11007499999999999|0.0825|0.0
2020-01-27|0.16773809523809521|0.08185714285714286|0.009285714285714286
2020-01-28|0.10534166666666667|0.03791666666666666|0.0
2020-01-29|0.24550714285714287|0.09839285714285714|0.03025
2020-01-30|0.20643571428571428|0.08632142857142856|0.012
2020-01-31|0.06641304347826087|0.04813043478260869|0.05439130434782608
2020-02-01|0.17694117647058827|0.11076470588235295|0.05235294117647058
2020-02-02|0.0987875|0.08712500000000001|0.07975
2020-02-03|0.26905357142857145|0.13699999999999998|0.034392857142857135
2020-02-04|0.19798260869565218|0.06778260869565218|0.00582608695652174
2020-02-05|0.14741923076923075|0.059730769230769226|0.0
2020-02-06|0.14894000000000002|0.07753333333333333|0.004533333333333334
2020-02-07|0.16923333333333332|0.09144444444444444|0.016277777777777776
2020-02-08|0.25853333333333334|0.14858333333333335|0.028583333333333336
2020-02-09|-0.0498375|0.0|0.022625
2020-02-10|0.1725275862068966|0.08089655172413793|0.005586206896551723
2020-02-11|0.11562068965517239|0.07372413793103448|0.01586206896551724
2020-02-12|0.22549705882352938|0.09841176470588234|0.02039705882352941
2020-02-13|0.1533845070422535|0.10332394366197185|0.025549295774647887
2020-02-14|0.18090000000000003|0.08866666666666664|0.01093939393939394
2020-02-15|0.09810540540540538|0.061972972972972974|0.0197027027027027
2020-02-16|0.12183913043478262|0.12199999999999998|0.02878260869565217
2020-02-17|0.2078637931034483|0.12791379310344825|0.013241379310344827
2020-02-18|0.2512837209302326|0.12006976744186044|0.01630232558139535
2020-02-19|0.08139655172413794|0.07127586206896552|0.03989655172413793
2020-02-20|0.13562592592592593|0.06125925925925926|0.02096296296296296
2020-02-21|0.20457179487179492|0.11130769230769229|0.02241025641025641
2020-02-22|0.16561304347826086|0.10347826086956521|0.05969565217391303
2020-02-23|0.09097777777777778|0.045888888888888896|0.007888888888888888
2020-02-24|0.19507272727272726|0.09433333333333335|0.02212121212121212
2020-02-25|0.1495125|0.07684375000000002|0.024875
2020-02-26|0.17237391304347827|0.0933478260869565|0.04965217391304348
2020-02-27|0.09428333333333332|0.04716666666666667|0.010566666666666667
2020-02-28|0.05902142857142856|0.08564285714285713|0.05342857142857143
2020-02-29|0.09136521739130435|0.07004347826086957|0.028304347826086956
2020-03-01|0.3095263157894737|0.16505263157894734|0.004578947368421052
2020-03-02|0.19675000000000004|0.10683333333333335|0.01891666666666667
2020-03-03|0.2907098591549297|0.1306619718309859|0.012084507042253521
2020-03-04|0.2689194444444445|0.12825|0.020472222222222225
2020-03-05|0.3334681818181818|0.1431818181818182|0.018000000000000002
2020-03-06|0.24806000000000003|0.1602333333333333|0.018533333333333336
2020-03-07|0.3159272727272727|0.22327272727272732|0.015818181818181818
2020-03-08|0.13966399999999998|0.09359999999999999|0.046239999999999996
2020-03-09|0.21552500000000002|0.12310714285714285|0.038535714285714284
2020-03-10|0.25776956521739136|0.13656521739130434|0.030217391304347824
2020-03-11|0.1571047619047619|0.08600000000000001|0.02866666666666667
2020-03-12|0.2154722222222222|0.10483333333333332|0.03722222222222222
2020-03-13|0.23652916666666665|0.13170833333333334|0.032916666666666664
2020-03-14|0.1427157894736842|0.09321052631578947|0.0856315789473684
2020-03-15|0.09599285714285714|0.07057142857142858|0.10142857142857142
2020-03-16|0.2825782608695652|0.1517826086956522|0.06073913043478261
2020-03-17|0.2892314285714286|0.12814285714285717|0.02674285714285714
2020-03-18|0.16145609756097562|0.08273170731707317|0.040951219512195124
2020-03-19|0.2296566666666666|0.14623333333333335|0.057499999999999996
2020-03-20|0.16137931034482758|0.11713793103448275|0.04927586206896552
2020-03-21|0.1028125|0.080875|0.0305
2020-03-22|0.4094352941176471|0.17211764705882354|0.007411764705882353
2020-03-23|0.20840606060606062|0.09824242424242424|0.03893939393939394
2020-03-24|0.13025862068965519|0.10420689655172415|0.03296551724137931
2020-03-25|0.22742592592592595|0.1064814814814815|0.023407407407407408
2020-03-26|0.37468620689655163|0.12993103448275864|0.004586206896551724
2020-03-27|0.26666428571428574|0.10171428571428572|0.016857142857142855
2020-03-28|0.2925083333333333|0.1415|0.0
2020-03-29|0.20703333333333335|0.08133333333333334|0.014666666666666668
2020-03-30|0.2149846153846154|0.11646153846153845|0.010384615384615384
2020-03-31|0.050447727272727276|0.07672727272727274|0.04702272727272727
