Date|Comp|Positive|Negative
2017-01-01|0.32791383437051197|0.2363877453326946|0.03498563906175199
2017-01-02|0.23547108742004255|0.21569637526652444|0.07525927505330493
2017-01-03|0.29360737958462224|0.23224392399469646|0.04928413610251876
2017-01-04|0.2770301984469374|0.22691975841242432|0.052220017256255365
2017-01-05|0.2716054204011954|0.22574861288945713|0.05372812633376013
2017-01-06|0.30338218588640425|0.23906583476764173|0.04673666092943197
2017-01-07|0.354994810543657|0.2624003294892912|0.03570675453047778
2017-01-08|0.3718990625000009|0.2799911458333326|0.034949999999999995
2017-01-09|0.2983682613768955|0.2558068844807466|0.05953908984830803
2017-01-10|0.40033067141403894|0.29161241098677637|0.037426246185147505
2017-01-11|0.37099157466589083|0.27862056943637525|0.039703079604880905
2017-01-12|0.3723236991241628|0.2675976300875851|0.031719732096857294
2017-01-13|0.37836739130434793|0.2819440993788824|0.04362173913043473
2017-01-14|0.39407195985832366|0.288595631641087|0.03946103896103897
2017-01-15|0.5138105263157895|0.3426842105263158|0.028473684210526318
2017-01-16|0.348375|0.2848|0.07110000000000001
2017-01-17|0.2769684210526316|0.20305263157894735|0.018894736842105263
2017-01-18|0.3592100000000001|0.23045|0.00975
2017-01-19|0.3792150000000001|0.2787|0.010949999999999998
2017-01-20|0.532695|0.3151|0.0056500000000000005
2017-01-21|0.227655|0.23485|0.07815
2017-01-22|0.32911500000000005|0.23245|0.03105
2017-01-23|0.5147315789473684|0.32594736842105265|0.0
2017-01-24|0.53428|0.37965000000000004|0.04385
2017-01-25|0.5491900000000001|0.32060000000000005|0.01655
2017-01-26|0.5156750000000001|0.3146000000000001|0.0
2017-01-27|0.5611050000000001|0.35140000000000005|0.0
2017-01-28|0.44626|0.3486999999999999|0.010249999999999999
2017-01-29|0.50389|0.33819999999999995|0.0050999999999999995
2017-01-30|0.367095|0.26125000000000004|0.033800000000000004
2017-01-31|0.579565|0.3769|0.0208
2017-02-01|0.26983500000000005|0.2171|0.0472
2017-02-02|0.30645|0.22275|0.075
2017-02-03|0.473255|0.34839999999999993|0.040150000000000005
2017-02-04|0.5993299999999999|0.39529999999999993|0.00535
2017-02-05|0.434665|0.33885000000000004|0.044
2017-02-06|0.43850500000000003|0.29615|0.02225
2017-02-07|0.380085|0.24489999999999998|0.027600000000000003
2017-02-08|0.180515|0.15905|0.055349999999999996
2017-02-09|0.46003999999999995|0.3468|0.021249999999999998
2017-02-10|0.382565|0.30895|0.09745000000000001
2017-02-11|0.349205|0.28124999999999994|0.03105
2017-02-12|0.42037499999999994|0.32805|0.045700000000000005
2017-02-13|0.34925|0.3034|0.07725000000000001
2017-02-14|0.4556800000000001|0.25505|0.009600000000000001
2017-02-15|0.20646470588235294|0.2048235294117647|0.04258823529411765
2017-02-16|0.4693578947368422|0.35389473684210526|0.04321052631578948
2017-02-17|0.3616736842105263|0.30452631578947364|0.015157894736842106
2017-02-18|0.31865499999999997|0.24985|0.06365
2017-02-19|0.5690599999999999|0.3023|0.01805
2017-02-20|0.443705|0.32565000000000005|0.05265000000000001
2017-02-21|0.347645|0.2865|0.050949999999999995
2017-02-22|0.27078|0.23769999999999997|0.06345
2017-02-23|0.3309450000000001|0.21024999999999996|0.02585
2017-02-24|0.23524499999999993|0.22315000000000002|0.06520000000000001
2017-02-25|0.25265499999999996|0.2242|0.05225
2017-02-26|0.31863499999999995|0.29364999999999997|0.07955
2017-02-27|0.5126200000000001|0.3066|0.006150000000000001
2017-02-28|0.29499499999999995|0.2218|0.047
2017-03-01|0.35085263157894747|0.2738421052631579|0.056210526315789475
2017-03-02|0.383345|0.2748|0.04095
2017-03-03|0.23376999999999998|0.20085000000000003|0.10945
2017-03-04|0.380925|0.24995000000000003|0.027600000000000003
2017-03-05|0.4924700000000001|0.33045|0.0381
2017-03-06|0.48573500000000003|0.3208|0.017
2017-03-07|0.39517499999999994|0.26080000000000003|0.05765
2017-03-08|0.25734999999999997|0.21525|0.06899999999999999
2017-03-09|0.21811578947368418|0.2073684210526316|0.058
2017-03-10|0.47820526315789474|0.3302631578947369|0.014578947368421054
2017-03-11|0.305665|0.23175000000000004|0.05225
2017-03-12|0.3231861884009387|0.2448595373784791|0.0499466979550787
2017-03-13|0.3397193537859|0.2475483028720635|0.032555809399477824
2017-03-14|0.3233312751677859|0.2503939597315447|0.047164093959731576
2017-03-15|0.2962640092879256|0.23219195046439678|0.045505804953560394
2017-03-16|0.3397530207989432|0.24682238362495923|0.03818091779465172
2017-03-17|0.3515580896686138|0.24757927225471157|0.03917933723196885
2017-03-18|0.35185228231683796|0.25904602991944786|0.046095895665515974
2017-03-19|0.3193008153281685|0.24400652262535727|0.04917244190786794
2017-03-20|0.30311454998221254|0.23400035574528721|0.04624083955887589
2017-03-21|0.309740792704314|0.23164608909154774|0.04233251490705018
2017-03-22|0.3184888536155193|0.23853439153439182|0.04148395061728405
2017-03-23|0.32157876039304456|0.23441194255480077|0.04204157218442938
2017-03-24|0.3257459262261844|0.24192055127685563|0.041717470612079484
2017-03-25|0.3042119595959591|0.23429010101010186|0.043068686868686853
2017-03-26|0.43328633093525143|0.28394244604316565|0.021863309352517984
2017-03-27|0.3853626582278478|0.2622531645569621|0.030968354430379753
2017-03-28|0.28675423076923084|0.23894999999999983|0.05115
2017-03-29|0.33072116402116414|0.24874603174603185|0.041058201058201065
2017-03-30|0.2713558375634518|0.21498477157360407|0.05109137055837564
2017-03-31|0.30504537815126015|0.24289075630252088|0.053815126050420166
2017-04-01|0.32566051660516604|0.23161623616236152|0.042977859778597784
2017-04-02|0.1911684210526316|0.16484210526315793|0.06342105263157895
2017-04-03|0.30449500000000007|0.20465|0.08940000000000001
2017-04-04|0.18031499999999998|0.19449999999999998|0.06955
2017-04-05|0.45466111111111107|0.27|0.013388888888888888
2017-04-06|0.33374|0.22955|0.08954999999999999
2017-04-07|0.375535|0.25195|0.0201
2017-04-08|0.3835499999999999|0.29910000000000003|0.06835000000000001
2017-04-09|0.38919230769230767|0.23546153846153842|0.009
2017-04-10|0.18764|0.14579999999999999|0.02615
2017-04-11|0.38801578947368415|0.2496842105263158|0.026578947368421053
2017-04-12|0.33279500000000006|0.2284|0.026000000000000002
2017-04-13|0.43857|0.29335|0.037899999999999996
2017-04-14|0.302345|0.22045000000000003|0.07669999999999999
2017-04-15|0.43379499999999993|0.27659999999999996|0.045649999999999996
2017-04-16|0.31592|0.2779|0.06860000000000001
2017-04-17|0.32242000000000004|0.22115|0.03749999999999999
2017-04-18|0.21266500000000005|0.1597|0.0366
2017-04-19|0.22157|0.1751|0.0566
2017-04-20|0.193115|0.17055|0.0759
2017-04-21|0.29654|0.20329999999999998|0.02715
2017-04-22|0.27202631578947367|0.23457894736842105|0.04373684210526316
2017-04-23|0.2965483720930234|0.2261730232558144|0.04605395348837215
2017-04-24|0.3087936070928596|0.22942463835744323|0.042728884741017256
2017-04-25|0.3124760233918119|0.2330733652312602|0.04294471026049975
2017-04-26|0.3556072791164704|0.2561179718875518|0.025893574297188773
2017-04-27|0.2803590840463004|0.2161087065928538|0.036793155510820345
2017-04-28|0.28813933948518694|0.2236658572122391|0.04731762991743558
2017-04-29|0.27696775818639696|0.22155969773299783|0.04462216624685135
2017-04-30|0.33784210526315794|0.21636842105263157|0.012368421052631579
2017-05-01|0.2369050000000001|0.1951000000000001|0.07085000000000001
2017-05-02|0.35830000000000006|0.25325000000000003|0.008749999999999999
2017-05-03|0.36095|0.27749999999999997|0.024399999999999998
2017-05-04|0.40505|0.25185|0.02755
2017-05-05|0.417755|0.2726|0.020149999999999998
2017-05-06|0.24673499999999998|0.23815|0.10045
2017-05-07|0.47639499999999996|0.3372|0.026850000000000002
2017-05-08|0.29025500000000004|0.23614999999999992|0.0109
2017-05-09|0.29590999999999995|0.23375000000000004|0.047299999999999995
2017-05-10|0.24747|0.18465|0.017499999999999998
2017-05-11|0.395235|0.29045|0.021149999999999995
2017-05-12|0.257845|0.18380000000000002|0.0417
2017-05-13|0.40585499999999997|0.34540000000000004|0.052349999999999994
2017-05-14|0.3372862869198309|0.2532540084388179|0.03840168776371309
2017-05-15|0.32647811435062596|0.24744945096554313|0.03668269594850438
2017-05-16|0.2708926885880079|0.2140088974854923|0.03753230174081239
2017-05-17|0.3263173547400619|0.2552045107033632|0.03400535168195719
2017-05-18|0.2792194842406887|0.22467662709782973|0.04505321326238234
2017-05-19|0.2883905767056164|0.2228171880889554|0.038162834526950594
2017-05-20|0.3294620576131688|0.24525020576131662|0.02985514403292181
2017-05-21|0.32397571569595257|0.2426169792694955|0.0323593287265548
2017-05-22|0.13316042726347913|0.15487385554425223|0.07628484231943011
2017-05-23|0.22625972828723953|0.19628869480834582|0.056099951479864164
2017-05-24|0.22866375690607793|0.1971795580110497|0.05741160220994474
2017-05-25|0.2939445115810675|0.22617321248741182|0.04158912386706946
2017-05-26|0.26437197969543225|0.2098345177664976|0.04100710659898479
2017-05-27|0.28869256920835407|0.2226983972802324|0.03530645944633317
2017-05-28|0.22599500000000003|0.23840000000000003|0.12195
2017-05-29|0.373395|0.2536|0.019649999999999997
2017-05-30|0.20848999999999998|0.16419999999999998|0.04475
2017-05-31|0.32659000000000005|0.22345|0.019450000000000002
2017-06-01|0.2726684210526316|0.19878947368421052|0.011842105263157895
2017-06-02|0.285535|0.23074999999999993|0.06255
2017-06-03|0.10844499999999997|0.15944999999999998|0.05915
2017-06-04|0.292415|0.18165000000000003|0.03175
2017-06-05|0.5531949999999999|0.3568|0.00835
2017-06-06|0.351185|0.2371|0.017499999999999998
2017-06-07|0.276815|0.25389999999999996|0.04825
2017-06-08|0.38851578947368415|0.27473684210526317|0.03836842105263158
2017-06-09|0.255315|0.192|0.045950000000000005
2017-06-10|0.32510999999999995|0.26275000000000004|0.02955
2017-06-11|0.389815|0.23945|0.0111
2017-06-12|0.44358499999999995|0.3027|0.008450000000000001
2017-06-13|0.356005|0.2718999999999999|0.036950000000000004
2017-06-14|0.22349000000000002|0.19480000000000003|0.057950000000000015
2017-06-15|0.33276|0.27249999999999996|0.04065
2017-06-16|0.21664|0.20249999999999999|0.08034999999999999
2017-06-17|0.372065|0.2546|0.03275
2017-06-18|0.22770000000000004|0.22336842105263158|0.0538421052631579
2017-06-19|0.41256000000000004|0.28355|0.015449999999999997
2017-06-20|0.3794444444444444|0.2952222222222222|0.07016666666666667
2017-06-21|0.200775|0.17629999999999998|0.06559999999999999
2017-06-22|0.41139000000000003|0.30675|0.00555
2017-06-23|0.23815000000000003|0.1895|0.059399999999999994
2017-06-24|0.36736|0.28395000000000004|0.04964999999999999
2017-06-25|0.24668|0.19424999999999995|0.016649999999999998
2017-06-26|0.45394736842105265|0.2856315789473684|0.02668421052631579
2017-06-27|0.5619050000000001|0.3396|0.00605
2017-06-28|0.304145|0.22800000000000004|0.0392
2017-06-29|0.32791499999999996|0.25405|0.03025
2017-06-30|0.417795|0.28104999999999997|0.0336
2017-07-01|0.283005|0.24984999999999996|0.09345
2017-07-02|0.3052491715399605|0.22735038986354658|0.03235721247563352
2017-07-03|0.31715105846774244|0.23573135080645108|0.035442036290322596
2017-07-04|0.3697820707070706|0.2621853535353532|0.030287878787878784
2017-07-05|0.31436163186012583|0.229743079164643|0.029302088392423518
2017-07-06|0.3014410270270269|0.22307891891891854|0.04702162162162173
2017-07-07|0.31083241252302046|0.2256873848987104|0.03821639042357277
2017-07-08|0.31554001019367944|0.23055708460754346|0.03738277268093783
2017-07-09|0.30092037875669053|0.222566899958831|0.03734129271305065
2017-07-10|0.2783352855051253|0.21394692532942972|0.04387408491947293
2017-07-11|0.2788663821892405|0.20196474953617854|0.03021113172541744
2017-07-12|0.2318940712945588|0.16809943714821765|0.03138686679174488
2017-07-13|0.26259439862543044|0.1982800687285226|0.0333848797250859
2017-07-14|0.2802899410464252|0.21003721444362564|0.03972439204126747
2017-07-15|0.32156398666172686|0.2363360503890333|0.04036383845868839
2017-07-16|0.33045052770448574|0.2352836411609498|0.0370580474934037
2017-07-17|0.18810694748358864|0.16518107221006517|0.08556728665207876
2017-07-18|0.23840543209876539|0.19118395061728355|0.05080555555555556
2017-07-19|0.23480540393013102|0.19726637554585127|0.058804039301310014
2017-07-20|0.3226648357870889|0.2373142695356739|0.039416761041902615
2017-07-21|0.2638800805987331|0.20584398388025293|0.051876223373632735
2017-07-22|0.2668484261501219|0.20739527845036282|0.044706416464891034
2017-07-23|0.26303|0.2393|0.06434999999999999
2017-07-24|0.4377999999999999|0.3137|0.00545
2017-07-25|0.10466|0.1735|0.10819999999999999
2017-07-26|0.38514736842105257|0.25015789473684213|0.013210526315789473
2017-07-27|0.2708|0.25944999999999996|0.07810000000000002
2017-07-28|0.38064999999999993|0.2354|0.02865
2017-07-29|0.203|0.17415|0.05515
2017-07-30|0.20568|0.16429999999999997|0.046049999999999994
2017-07-31|0.454565|0.3252|0.02135
2017-08-01|0.20175|0.20945000000000005|0.09845000000000001
2017-08-02|0.17391|0.20265|0.0758
2017-08-03|0.29530000000000006|0.19980000000000003|0.038
2017-08-04|0.24600500000000003|0.1593|0.0241
2017-08-05|0.12973|0.14909999999999998|0.05894999999999999
2017-08-06|0.33266499999999993|0.24224999999999994|0.06044999999999999
2017-08-07|0.22842631578947376|0.2311578947368421|0.06826315789473685
2017-08-08|0.26248499999999997|0.21115|0.048549999999999996
2017-08-09|0.2946583333333333|0.23233333333333336|0.034916666666666665
2017-08-10|0.27377|0.19935|0.0037000000000000006
2017-08-11|0.4422052631578947|0.29078947368421054|0.011894736842105262
2017-08-12|0.36921500000000007|0.2384|0.013500000000000002
2017-08-13|0.24146|0.1961|0.0267
2017-08-14|0.37465882352941177|0.2846470588235294|0.03205882352941176
2017-08-15|0.28575263157894737|0.23873684210526314|0.020052631578947367
2017-08-16|-0.059840000000000004|0.11540000000000002|0.12045000000000002
2017-08-17|0.31059499999999995|0.22240000000000001|0.057499999999999996
2017-08-18|0.32414|0.23490000000000003|0.05115000000000001
2017-08-19|0.18614000000000003|0.2612|0.11905000000000002
2017-08-20|0.29042|0.21174999999999997|0.04335
2017-08-21|-0.037129999999999996|0.1703|0.1716
2017-08-22|0.3171368421052631|0.2411052631578947|0.03731578947368421
2017-08-23|0.27863157894736845|0.20115789473684212|0.024421052631578944
2017-08-24|0.302945|0.26979999999999993|0.05195000000000001
2017-08-25|0.282145|0.24054999999999996|0.04435
2017-08-26|0.03636999999999999|0.1117|0.07200000000000001
2017-08-27|0.18440000000000004|0.1851|0.07645
2017-08-28|0.219921052631579|0.18263157894736842|0.009052631578947368
2017-08-29|0.340235|0.25054999999999994|0.0518
2017-08-30|0.15092500000000003|0.18870000000000003|0.09419999999999999
2017-08-31|0.30244499999999996|0.18839999999999998|0.0205
2017-09-01|0.3291105263157895|0.21042105263157893|0.04521052631578947
2017-09-02|0.21342500000000003|0.19085000000000002|0.0641
2017-09-03|0.29802000000000006|0.21415|0.027600000000000003
2017-09-04|0.2685736842105263|0.21347368421052632|0.04236842105263158
2017-09-05|0.39573500000000006|0.24430000000000004|0.013900000000000001
2017-09-06|0.21521000000000004|0.18810000000000002|0.021400000000000002
2017-09-07|0.34273000000000003|0.24279999999999996|0.028100000000000003
2017-09-08|0.37391499999999994|0.26444999999999996|0.02315
2017-09-09|0.386015|0.20799999999999996|0.0
2017-09-10|0.31559000000000004|0.24074999999999996|0.01785
2017-09-11|0.25121999999999994|0.1994|0.026949999999999995
2017-09-12|0.19646500000000006|0.18660000000000002|0.050550000000000005
2017-09-13|0.17362500000000003|0.17375000000000002|0.05465
2017-09-14|0.296742105263158|0.20442105263157898|0.006473684210526316
2017-09-15|0.30437000000000003|0.23835|0.023549999999999998
2017-09-16|0.45333500000000004|0.28305|0.006849999999999999
2017-09-17|0.42736999999999997|0.2541|0.0023
2017-09-18|0.16041000000000005|0.14265|0.03485
2017-09-19|0.22952500000000003|0.14675|0.02085
2017-09-20|0.2476300000000001|0.22250000000000006|0.023
2017-09-21|0.204185|0.20140000000000002|0.07055
2017-09-22|0.37808499999999995|0.23525000000000001|0.0181
2017-09-23|0.2943263157894737|0.2079473684210526|0.04526315789473684
2017-09-24|0.38769473684210526|0.24305263157894733|0.05352631578947368
2017-09-25|0.32350499999999993|0.22955|0.0335
2017-09-26|0.17471000000000003|0.1563|0.0353
2017-09-27|0.25591|0.23164999999999997|0.03415
2017-09-28|0.293925|0.20805|0.05840000000000001
2017-09-29|0.20729999999999998|0.1569|0.010150000000000001
2017-09-30|0.25942000000000004|0.24374999999999997|0.05960000000000001
2017-10-01|0.37800500000000004|0.253|0.026049999999999997
2017-10-02|0.31059473684210526|0.20610526315789476|0.023473684210526317
2017-10-03|0.23814000000000002|0.18155000000000002|0.08475
2017-10-04|0.384165|0.27605|0.013000000000000001
2017-10-05|0.24209|0.20715|0.054849999999999996
2017-10-06|0.28571|0.21084999999999998|0.01775
2017-10-07|0.30678500000000003|0.20765000000000003|0.01585
2017-10-08|0.22175000000000006|0.15965|0.02335
2017-10-09|0.29687894736842113|0.1986315789473684|0.017368421052631578
2017-10-10|0.39521|0.2778|0.0703
2017-10-11|0.35444000000000003|0.22154999999999997|0.017550000000000003
2017-10-12|0.37168499999999993|0.2738|0.03925
2017-10-13|0.33513000000000004|0.24829999999999997|0.01335
2017-10-14|0.47921500000000006|0.3274|0.019399999999999997
2017-10-15|0.2844650000000001|0.19985000000000003|0.045950000000000005
2017-10-16|0.32902500000000007|0.229|0.02595
2017-10-17|0.409945|0.2627|0.01495
2017-10-18|0.36117499999999997|0.2638999999999999|0.016649999999999998
2017-10-19|0.37513500000000005|0.27129999999999993|0.0316
2017-10-20|0.32616500000000004|0.19825|0.0055
2017-10-21|0.4369300000000001|0.29024999999999995|0.009949999999999999
2017-10-22|0.305835|0.20905|0.0171
2017-10-23|0.4196842105263158|0.23031578947368422|0.004105263157894737
2017-10-24|0.4716050000000001|0.2632|0.014249999999999999
2017-10-25|0.526565|0.33499999999999996|0.0233
2017-10-26|0.31018|0.17419999999999997|0.0205
2017-10-27|0.38171000000000005|0.22605|0.04415
2017-10-28|0.26005|0.18435|0.028800000000000003
2017-10-29|0.29576282973621243|0.21224300559552334|0.03202278177458032
2017-10-30|0.2841771084337355|0.22194931449937685|0.04271208973826337
2017-10-31|0.3097255740300888|0.21775851148060196|0.03153721298495654
2017-11-01|0.31282617264485396|0.21373985021679218|0.03187583760346863
2017-11-02|0.3130494450822795|0.2223543819364723|0.04243513203214693
2017-11-03|0.30669859703818836|0.22846180826188608|0.04433359314107561
2017-11-04|0.2968253333333327|0.2118995555555554|0.04257111111111116
2017-11-05|0.3288344608879479|0.22634319943622289|0.04049048625792809
2017-11-06|0.2906326752893122|0.20424302246426138|0.04606943498978899
2017-11-07|0.3215060773480657|0.22324792817679615|0.039734116022099454
2017-11-08|0.2693050095117309|0.18557831325301172|0.035496512365250456
2017-11-09|0.35567020232985735|0.24914408338442756|0.04928755364806871
2017-11-10|0.27353894139886537|0.19256836798991794|0.04570132325141772
2017-11-11|0.3760585365853646|0.24299581881533078|0.03680069686411146
2017-11-12|0.6229399999999999|0.3389|0.008400000000000001
2017-11-13|0.27071500000000004|0.22255000000000003|0.06345
2017-11-14|0.4628749999999999|0.27380000000000004|0.0191
2017-11-15|0.380495|0.24830000000000002|0.0375
2017-11-16|0.2657941176470588|0.1958235294117647|0.018823529411764708
2017-11-17|0.32587|0.21644999999999998|0.060450000000000004
2017-11-18|0.58917|0.33875|0.01445
2017-11-19|0.4050611111111111|0.3253333333333333|0.02588888888888889
2017-11-20|0.38155999999999995|0.2795000000000001|0.03375
2017-11-21|0.32628|0.19465|0.026499999999999996
2017-11-22|0.32216999999999996|0.2023|0.046950000000000006
2017-11-23|0.14472|0.16944999999999996|0.0675
2017-11-24|0.33961|0.22929999999999998|0.04205
2017-11-25|0.4844899999999999|0.31484999999999996|0.014599999999999998
2017-11-26|0.53|0.2874|0.01745
2017-11-27|0.309885|0.19774999999999998|0.03924999999999999
2017-11-28|0.324055|0.22820000000000001|0.0762
2017-11-29|0.45257000000000003|0.28815|0.024149999999999998
2017-11-30|0.39056499999999994|0.25294999999999995|0.02645
2017-12-01|0.3690263157894737|0.21252631578947365|0.02163157894736842
2017-12-02|0.397455|0.23725000000000004|0.017
2017-12-03|0.2198684210526316|0.22210526315789472|0.12010526315789474
2017-12-04|0.4253263157894737|0.23952631578947364|0.014736842105263156
2017-12-05|0.28966|0.24545|0.0722
2017-12-06|0.47113684210526313|0.249|0.029263157894736838
2017-12-07|0.4727449999999999|0.26454999999999995|0.0167
2017-12-08|0.21906499999999998|0.20749999999999996|0.09620000000000001
2017-12-09|0.5141631578947369|0.30157894736842106|0.04426315789473684
2017-12-10|0.4829549999999999|0.2447|0.0324
2017-12-11|0.40414500000000003|0.263|0.04875
2017-12-12|0.23154000000000002|0.21505000000000002|0.12515
2017-12-13|0.405405|0.2608500000000001|0.03015
2017-12-14|0.2775947368421052|0.16910526315789473|0.008842105263157896
2017-12-15|0.13104444444444444|0.18755555555555556|0.09955555555555556
2017-12-16|0.27602631578947373|0.20621052631578946|0.041578947368421056
2017-12-17|0.361515|0.22329999999999992|0.046150000000000004
2017-12-18|0.2898|0.2017777777777778|0.04844444444444444
2017-12-19|0.162445|0.21140000000000003|0.0752
2017-12-20|0.24613500000000005|0.1755|0.04279999999999999
2017-12-21|0.374945|0.22155|0.041800000000000004
2017-12-22|0.39007368421052635|0.24000000000000002|0.04673684210526316
2017-12-23|0.28346|0.18994999999999998|0.0566
2017-12-24|0.19088499999999997|0.12874999999999998|0.05565
2017-12-25|0.30941052631578947|0.24415789473684213|0.05931578947368421
2017-12-26|0.266405|0.22244999999999998|0.09309999999999999
2017-12-27|0.12801|0.12819999999999998|0.05625
2017-12-28|0.406915|0.25359999999999994|0.03505
2017-12-29|0.19460000000000005|0.2372631578947368|0.09889473684210526
2017-12-30|0.48459473684210536|0.3077894736842105|0.06078947368421052
2017-12-31|0.40729000000000004|0.2771|0.05565
2018-01-01|0.26092999999999994|0.21115|0.0475
2018-01-02|0.22984|0.14589999999999997|0.04375
2018-01-03|0.230145|0.1653|0.0169
2018-01-04|0.42662500000000003|0.23529999999999998|0.03874999999999999
2018-01-05|0.384805|0.30685000000000007|0.08404999999999999
2018-01-06|0.34825263157894737|0.23094736842105262|0.089
2018-01-07|0.3951947368421052|0.24257894736842106|0.10089473684210527
2018-01-08|0.4034125|0.26325|0.038125000000000006
2018-01-09|0.2947444444444444|0.23716666666666666|0.07405555555555556
2018-01-10|0.44207|0.29255|0.03715
2018-01-11|0.3052055555555555|0.19516666666666665|0.042277777777777775
2018-01-12|0.2591315789473684|0.1441052631578947|0.02526315789473685
2018-01-13|0.39266999999999996|0.29400000000000004|0.036550000000000006
2018-01-14|0.5228058823529411|0.27670588235294113|0.020705882352941175
2018-01-15|0.42601500000000003|0.22949999999999998|0.0213
2018-01-16|0.23488000000000003|0.1681|0.041749999999999995
2018-01-17|0.4504149999999999|0.2623|0.039599999999999996
2018-01-18|0.377455|0.24315000000000003|0.027700000000000002
2018-01-19|0.13449999999999998|0.1193684210526316|0.058894736842105264
2018-01-20|0.5944949999999999|0.3344|0.05295
2018-01-21|0.5600625|0.24962499999999999|0.00875
2018-01-22|0.40431999999999996|0.25245|0.016999999999999998
2018-01-23|0.35083500000000006|0.24204999999999996|0.0517
2018-01-24|0.43839000000000006|0.30504999999999993|0.07255
2018-01-25|0.5207888888888887|0.30033333333333334|0.03388888888888889
2018-01-26|0.40415|0.2266|0.03665
2018-01-27|0.406165|0.24230000000000002|0.039049999999999994
2018-01-28|0.48819|0.32504999999999995|0.0261
2018-01-29|0.4067550000000001|0.29084999999999994|0.058699999999999995
2018-01-30|0.4866950000000001|0.29179999999999995|0.02585
2018-01-31|0.194865|0.16185|0.0749
2018-02-01|0.351365|0.26135|0.05515
2018-02-02|0.5536300000000001|0.37239999999999995|0.0598
2018-02-03|0.36788999999999994|0.27059999999999995|0.054849999999999996
2018-02-04|0.5538470588235295|0.2855882352941177|0.04288235294117647
2018-02-05|0.37587500000000007|0.22155|0.0353
2018-02-06|0.3596947368421053|0.22073684210526315|0.0648421052631579
2018-02-07|0.33349000000000006|0.22349999999999998|0.09145
2018-02-08|0.4822307692307692|0.28656410256410253|0.04076923076923078
2018-02-09|0.39032142857142843|0.2433392857142857|0.04644642857142857
2018-02-10|0.04783157894736844|0.12247368421052632|0.09252631578947369
2018-02-11|0.3530299728752242|0.23696383363472115|0.05210849909584074
2018-02-12|0.3380061224489786|0.2196013370865596|0.042502111189303284
2018-02-13|0.37266365348399066|0.2490097928436919|0.050078719397363414
2018-02-14|0.39520147951441464|0.25115098634294525|0.04316160849772381
2018-02-15|0.35497360335195494|0.22645775139664936|0.03768854748603352
2018-02-16|0.29608622837369986|0.2140775086505198|0.05581591695501728
2018-02-17|0.31224291354125394|0.22206711409396027|0.05164508487958942
2018-02-18|0.36634399234083176|0.24149210148396422|0.04281761608425074
2018-02-19|0.3742733091239206|0.24117975487971036|0.0427970948706309
