Date|Comp|Positive|Negative
2018-02-20|0.3558264406779674|0.22994188861985546|0.04627070217917675
2018-02-21|0.3833087749782837|0.23245091225021738|0.04020764552562983
2018-02-22|0.36268821292775555|0.24435318969159417|0.04835994930291508
2018-02-23|0.3615582936129636|0.24329122974261147|0.05544756911344132
2018-02-24|0.35806293359762004|0.2395906838453921|0.04937908820614465
2018-02-25|0.3615050000000001|0.21230000000000002|0.054099999999999995
2018-02-26|0.6262157894736842|0.3613157894736842|0.007684210526315789
2018-02-27|0.44559473684210527|0.2833684210526316|0.022842105263157896
2018-02-28|0.44526000000000004|0.2828|0.04365000000000001
2018-03-01|0.53142|0.3234|0.0508
2018-03-02|0.29432|0.21105000000000002|0.07680000000000001
2018-03-03|0.18449500000000002|0.23434999999999997|0.11535
2018-03-04|0.50518|0.27490000000000003|0.029650000000000003
2018-03-05|0.18027|0.22089999999999996|0.09605000000000001
2018-03-06|0.37382631578947373|0.2332631578947368|0.018105263157894735
2018-03-07|0.24545000000000003|0.20815000000000006|0.05465
2018-03-08|0.08103157894736844|0.16136842105263158|0.0861578947368421
2018-03-09|0.29812999999999995|0.19644999999999999|0.08339999999999999
2018-03-10|0.33724499999999996|0.22895|0.050350000000000006
2018-03-11|0.4692200000000001|0.2879|0.0375
2018-03-12|0.3216823529411765|0.20817647058823532|0.029941176470588228
2018-03-13|0.26873500000000006|0.18864999999999998|0.04535
2018-03-14|0.36961000000000005|0.23919999999999994|0.05665
2018-03-15|0.3726315789473685|0.17352631578947367|0.020052631578947367
2018-03-16|0.21503|0.12735000000000002|0.07415000000000001
2018-03-17|0.3261900000000001|0.15565|0.0298
2018-03-18|0.2745166666666667|0.1738888888888889|0.030111111111111113
2018-03-19|0.009500000000000003|0.12980000000000003|0.11825000000000001
2018-03-20|0.23058500000000004|0.14820000000000003|0.05794999999999999
2018-03-21|0.24480999999999997|0.15899999999999997|0.061450000000000005
2018-03-22|0.31489|0.2015|0.043
2018-03-23|0.3021842105263158|0.19847368421052627|0.08031578947368422
2018-03-24|0.23298500000000005|0.20860000000000004|0.0787
2018-03-25|0.32806500000000005|0.21149999999999997|0.059
2018-03-26|0.43406500000000003|0.28300000000000003|0.047049999999999995
2018-03-27|0.298715|0.18095|0.0625
2018-03-28|0.36986842105263157|0.2578947368421053|0.05778947368421053
2018-03-29|0.18258000000000002|0.17470000000000002|0.12090000000000001
2018-03-30|0.439955|0.27005|0.04684999999999999
2018-03-31|0.44051999999999997|0.2537|0.05595
2018-04-01|0.35485124640460075|0.2300019175455412|0.05054841802492806
2018-04-02|0.3269319514661257|0.21467896865520594|0.05277755308392318
2018-04-03|0.3309047968397284|0.2175208803611734|0.05458747178329563
2018-04-04|0.2962160156249999|0.2041824776785707|0.060958705357142935
2018-04-05|0.31568366972477|0.21169862385321075|0.058360550458715604
2018-04-06|0.3204961416250569|0.22108216068996817|0.054585565138447534
2018-04-07|0.3209177442877965|0.2115313563441906|0.04954691298006805
2018-04-08|0.3789333333333334|0.23172222222222225|0.06405555555555556
2018-04-09|0.3859578947368421|0.20594736842105263|0.041736842105263156
2018-04-10|0.486345|0.31329999999999997|0.0334
2018-04-11|0.3047842105263158|0.20084210526315788|0.014157894736842105
2018-04-12|0.38192941176470585|0.2681764705882353|0.08305882352941175
2018-04-13|0.45550500000000016|0.22480000000000003|0.027800000000000002
2018-04-14|0.29693|0.21810000000000002|0.07825000000000001
2018-04-15|0.441257894736842|0.26752631578947367|0.03878947368421053
2018-04-16|0.45298|0.2667|0.04055
2018-04-17|0.140685|0.15130000000000005|0.0314
2018-04-18|0.49171578947368416|0.27589473684210525|0.016105263157894737
2018-04-19|0.40751499999999996|0.22084999999999994|0.035350000000000006
2018-04-20|0.41381052631578946|0.29036842105263155|0.06342105263157895
2018-04-21|0.4181941176470589|0.28417647058823525|0.019411764705882354
2018-04-22|0.34089192695819226|0.21765112926477598|0.04906006727534843
2018-04-23|0.31573080844865176|0.20133758193736292|0.05245884923525119
2018-04-24|0.29931143048128417|0.20300701871657764|0.06179411764705886
2018-04-25|0.21712337357478156|0.19138631790744512|0.08250167672702904
2018-04-26|0.1800242413910664|0.170145584725537|0.0780842141152406
2018-04-27|0.27164343434343324|0.19420670995671008|0.056025613275613284
2018-04-28|0.3024843962008133|0.206486657620986|0.05130257801899594
2018-04-29|0.34108880126183|0.21593375394321765|0.04365930599369084
2018-04-30|0.3639510627530356|0.22927732793522243|0.0463977732793522
2018-05-01|0.31494416711882667|0.20608030385241383|0.04833206728160612
2018-05-02|0.3280033029612748|0.20541287015945345|0.048453872437357624
2018-05-03|0.31637422802850373|0.2041460807600946|0.050505344418052274
2018-05-04|0.28762913179916266|0.1922510460251041|0.05483525104602511
2018-05-05|0.3268105037513397|0.21432475884244334|0.05270042872454446
2018-05-06|0.24227777777777781|0.15444444444444447|0.04244444444444445
2018-05-07|0.21989999999999998|0.14670000000000002|0.07765
2018-05-08|0.47614|0.22664999999999996|0.0144
2018-05-09|0.3675|0.22436842105263158|0.042631578947368416
2018-05-10|0.39685|0.22225|0.035699999999999996
2018-05-11|0.4684388888888889|0.2552777777777778|0.015111111111111112
2018-05-12|0.36456000000000005|0.1779|0.01315
2018-05-13|0.382265|0.24465000000000003|0.047099999999999996
2018-05-14|0.458055|0.25655|0.020950000000000003
2018-05-15|0.31559000000000004|0.23769999999999997|0.07575000000000001
2018-05-16|0.28457999999999994|0.22389999999999993|0.08075000000000002
2018-05-17|0.34809000000000007|0.21235000000000004|0.01205
2018-05-18|0.27826000000000006|0.17845000000000003|0.0479
2018-05-19|0.47439|0.26464999999999994|0.0
2018-05-20|0.3051058139534882|0.2021090116279072|0.042485465116279056
2018-05-21|0.28950249999999866|0.20462448979591796|0.05112397959183674
2018-05-22|0.26764602615694105|0.19219164989939633|0.06079929577464778
2018-05-23|0.32003585476550545|0.22346041351487686|0.05695511850731214
2018-05-24|0.29040496957403383|0.1992728194726166|0.057465010141987884
2018-05-25|0.2952137014314923|0.19992331288343557|0.04893609406952965
2018-05-26|0.3374239757914342|0.22244180633147126|0.04674394785847299
2018-05-27|0.2459|0.17957894736842106|0.05168421052631579
2018-05-28|0.4795203389830507|0.27388135593220336|0.02322033898305085
2018-05-29|0.31540500000000005|0.24209999999999993|0.07755
2018-05-30|0.3015799999999999|0.23244999999999996|0.052000000000000005
2018-05-31|0.3066084745762711|0.24110169491525427|0.056999999999999995
2018-06-01|0.02788333333333333|0.13561111111111113|0.08872222222222222
2018-06-02|0.2012|0.20634999999999998|0.12430000000000001
2018-06-03|0.3456973843058339|0.23156639839034243|0.04968460764587523
2018-06-04|0.36893966393122335|0.2416838608831565|0.045872215709261456
2018-06-05|0.38625405705816945|0.2435427936272682|0.043386439422008136
2018-06-06|0.3491455572876082|0.234444271239282|0.0548737334372564
2018-06-07|0.3598398039215667|0.23609999999999995|0.052478431372548984
2018-06-08|0.3600826572847667|0.22804097682119148|0.0501187913907285
2018-06-09|0.3293308073973828|0.22142489851150246|0.052818222823635554
2018-06-10|0.34612484791764075|0.22742629854936863|0.0496827328029948
2018-06-11|0.3468810141987816|0.2250949290060846|0.05228519269776866
2018-06-12|0.346590082320657|0.22384594276754166|0.05118816150529201
2018-06-13|0.3472622193436947|0.2309568221070816|0.052028929188255635
2018-06-14|0.36134485829959184|0.23677368421052605|0.0547097165991903
2018-06-15|0.34637738840216786|0.23270421360033366|0.05358406341259906
2018-06-16|0.3433863243761983|0.23040019193857972|0.05492802303262955
2018-06-17|0.3985422697368424|0.2623470394736842|0.048194078947368435
2018-06-18|0.33481519434629026|0.22458303886925798|0.05630918727915194
2018-06-19|0.3131316814159293|0.19971504424778777|0.047458407079646076
2018-06-20|0.3033603636363638|0.22598727272727273|0.06011818181818183
2018-06-21|0.1078071984435797|0.17416536964980536|0.10807198443579763
2018-06-22|0.2559753496503499|0.18756993006993|0.06656993006993006
2018-06-23|0.3230788429752069|0.2149157024793387|0.051725619834710745
2018-06-24|0.370065|0.22959999999999997|0.0534
2018-06-25|0.28719|0.21334999999999998|0.036000000000000004
2018-06-26|0.38425|0.27104999999999996|0.046
2018-06-27|0.3237684210526317|0.2233157894736842|0.04994736842105263
2018-06-28|0.26950499999999994|0.23265000000000002|0.0964
2018-06-29|0.3146944444444444|0.2075|0.04588888888888889
2018-06-30|0.23182631578947369|0.22889473684210526|0.10857894736842107
2018-07-01|0.27428947368421047|0.1837368421052632|0.07231578947368422
2018-07-02|0.28835500000000003|0.19735|0.04195
2018-07-03|0.43560999999999994|0.26535|0.06365000000000001
2018-07-04|0.34375000000000006|0.22818421052631588|0.042368421052631576
2018-07-05|0.48929500000000015|0.3000999999999999|0.034350000000000006
2018-07-06|0.25865499999999997|0.22569999999999996|0.0843
2018-07-07|0.32821500000000003|0.24799999999999994|0.08155000000000001
2018-07-08|0.42539499999999997|0.25039999999999996|0.03105
2018-07-09|0.34549|0.18590000000000004|0.07985000000000002
2018-07-10|0.1470578947368421|0.16842105263157894|0.0881578947368421
2018-07-11|0.17107999999999998|0.2088|0.1361
2018-07-12|0.29638|0.16665000000000002|0.05219999999999999
2018-07-13|0.31828|0.24275000000000002|0.05095000000000001
2018-07-14|0.19621000000000005|0.2062|0.0952
2018-07-15|0.3433814022874197|0.2249502734957736|0.05575932371954262
2018-07-16|0.2915652677279294|0.19441099855282237|0.05446309696092628
2018-07-17|0.33199137254902034|0.2161382352941181|0.058788235294117655
2018-07-18|0.3343993081426294|0.2123368813198516|0.06104417243214483
2018-07-19|0.35166040688575895|0.2231366718831509|0.05796817944705268
2018-07-20|0.32660431732326045|0.21477657852131696|0.057594711279007046
2018-07-21|0.3507704402515739|0.2227764876632804|0.0538906627963232
2018-07-22|0.2591|0.1912631578947368|0.07157894736842105
2018-07-23|0.34527|0.1881|0.06605000000000001
2018-07-24|0.07466315789473683|0.17984210526315791|0.1190526315789474
2018-07-25|0.39712500000000006|0.23735000000000003|0.03005
2018-07-26|0.25067500000000004|0.2124|0.09232500000000002
2018-07-27|0.29225384615384614|0.18784615384615386|0.04730769230769231
2018-07-28|0.2969473684210526|0.2195263157894737|0.09021052631578948
2018-07-29|0.37357216614906985|0.22730473602484433|0.0482208850931678
2018-07-30|0.3568679449360865|0.218902654867257|0.04841035725991475
2018-07-31|0.3434268421052631|0.219469040247678|0.05287368421052637
2018-08-01|0.3430114645669282|0.2146170078740153|0.0581215748031497
2018-08-02|0.310261541027352|0.2015963975983988|0.05691894596397602
2018-08-03|0.34292524239384886|0.21387094617184849|0.054575392845202395
2018-08-04|0.3557077648766339|0.21415348330914394|0.04718577648766328
2018-08-05|0.3455224626481178|0.21885935085007713|0.050610510046367845
2018-08-06|0.3446320952380942|0.22245666666666683|0.05420428571428571
2018-08-07|0.3718900289017358|0.2526883429672416|0.11891955684007866
2018-08-08|0.3475536608863191|0.2268371868978804|0.07340221579961466
2018-08-09|0.3228679848320685|0.2143781148429038|0.05877573131094252
2018-08-10|0.31657696839849964|0.20074665238350298|0.059572576325656205
2018-08-11|0.33425753891050586|0.20177626459143982|0.05280058365758755
2018-08-12|0.3192499999999999|0.19319999999999998|0.040549999999999996
2018-08-13|0.238825|0.21015|0.09464999999999998
2018-08-14|0.235085|0.17830000000000001|0.03949999999999999
2018-08-15|0.44772500000000004|0.26254999999999995|0.04105
2018-08-16|0.45748999999999995|0.27485|0.046
2018-08-17|0.42684999999999995|0.2243|0.056900000000000006
2018-08-18|0.3097526315789474|0.24199999999999994|0.04621052631578947
2018-08-19|0.25033|0.18654999999999997|0.04465
2018-08-20|0.30690000000000006|0.1679|0.07664999999999998
2018-08-21|0.19241052631578945|0.14984210526315786|0.07042105263157895
2018-08-22|0.17158|0.1557|0.08660000000000001
2018-08-23|0.41628888888888893|0.21616666666666665|0.03344444444444445
2018-08-24|0.42935999999999996|0.24255|0.01745
2018-08-25|0.3850666666666667|0.2188333333333333|0.03833333333333334
2018-08-26|0.24783684210526316|0.2300526315789474|0.07278947368421053
2018-08-27|0.37091052631578947|0.24642105263157896|0.02631578947368421
2018-08-28|0.4369350000000001|0.17354999999999998|0.0322
2018-08-29|0.259175|0.17955000000000004|0.06709999999999999
2018-08-30|0.3553105263157896|0.2331578947368421|0.04726315789473684
2018-08-31|0.31973500000000005|0.20975000000000002|0.0757
2018-09-01|0.11239000000000002|0.12940000000000002|0.08185
2018-09-02|0.4781000000000001|0.2965999999999999|0.03
2018-09-03|0.19732|0.17815|0.0963
2018-09-04|0.45326500000000003|0.22560000000000002|0.040600000000000004
2018-09-05|0.46690499999999996|0.21705000000000002|0.0112
2018-09-06|0.39899473684210524|0.22194736842105267|0.05310526315789473
2018-09-07|0.413115|0.24029999999999996|0.060050000000000006
2018-09-08|0.4106421052631579|0.22578947368421054|0.020105263157894737
2018-09-09|0.26598823529411764|0.16270588235294114|0.03623529411764706
2018-09-10|0.31857894736842113|0.1912631578947368|0.03315789473684211
2018-09-11|0.24032|0.2333|0.0849
2018-09-12|0.5093099999999999|0.26030000000000003|0.013250000000000001
2018-09-13|0.45418499999999995|0.29105000000000003|0.033100000000000004
2018-09-14|0.560885|0.2684|0.04925
2018-09-15|0.311221052631579|0.17805263157894738|0.034631578947368416
2018-09-16|0.5386444444444444|0.2861111111111111|0.009000000000000001
2018-09-17|0.4154|0.20515|0.08195000000000001
2018-09-18|0.443545|0.25935|0.011649999999999999
2018-09-19|0.36961999999999995|0.23089999999999997|0.054700000000000006
2018-09-20|0.12391999999999999|0.1467|0.11895
2018-09-21|0.027620000000000016|0.20820000000000002|0.14755000000000001
2018-09-22|0.3709950000000001|0.266|0.08
2018-09-23|0.3196442582552986|0.21172104484967866|0.06965155248891086
2018-09-24|0.35259141039236463|0.20719671261929953|0.04935737009544011
2018-09-25|0.3879197866666654|0.2330010666666667|0.05192480000000007
2018-09-26|0.3864102019128578|0.2293607863974488|0.05149309245483533
2018-09-27|0.3376712475633525|0.20352144249512646|0.04583187134502927
2018-09-28|0.4090027267960142|0.23291295228106923|0.04194074462506555
2018-09-29|0.43067974358974226|0.24147008547008486|0.03627820512820515
2018-09-30|0.45623500000000006|0.23904999999999998|0.049100000000000005
2018-10-01|0.4652049999999999|0.23437500000000008|0.039325
2018-10-02|0.29451499999999997|0.22705000000000003|0.09375
2018-10-03|0.560145|0.30315000000000003|0.0098
2018-10-04|0.48245249999999995|0.276025|0.057499999999999996
2018-10-05|0.36580999999999997|0.21690000000000004|0.0237
2018-10-06|0.4218916666666666|0.24623333333333342|0.04268333333333333
2018-10-07|0.3899656808803304|0.21545185694635338|0.038620357634112874
2018-10-08|0.35914253333333235|0.2047783333333322|0.03983100000000003
2018-10-09|0.37133418079095976|0.22399058380414302|0.051362523540489646
2018-10-10|0.35067256981265343|0.19956592435489476|0.04520820077766001
2018-10-11|0.31128781362007046|0.18631827956989186|0.04657491039426532
2018-10-12|0.35918059086224596|0.20721332875300555|0.04290381312263829
2018-10-13|0.35325543925233716|0.20406467289719546|0.04581233644859817
2018-10-14|0.3519572050290123|0.20829835589941936|0.045674081237911064
2018-10-15|0.3612528590135313|0.21808991706678313|0.044250982103884784
2018-10-16|0.3445130990415337|0.21094089456868997|0.04351011714589985
2018-10-17|0.3324542175360711|0.19801775804661478|0.04545338512763594
2018-10-18|0.32815454935622446|0.1910098712446357|0.03616094420600862
2018-10-19|0.3037510966212213|0.19291879075281568|0.04994902193242441
2018-10-20|0.3294279033105623|0.19560483447188648|0.04602101944298471
2018-10-21|0.3403315789473684|0.17415789473684212|0.02705263157894737
2018-10-22|0.29267|0.179|0.0612
2018-10-23|0.3953649999999999|0.2051|0.03315
2018-10-24|0.50793|0.1992|0.01195
2018-10-25|0.26878499999999994|0.18665|0.05885
2018-10-26|0.34540000000000004|0.17105|0.0618
2018-10-27|-0.33255555555555555|0.10116666666666665|0.2958888888888888
2018-10-28|0.0009477213200624139|0.16090099528548973|0.17074908328968008
2018-10-29|0.19971525844930502|0.17459840954274353|0.08866600397614324
2018-10-30|0.25121722328244467|0.17661736641221307|0.06938597328244277
2018-10-31|0.3068595131644325|0.17878291107799282|0.05025782414307006
2018-11-01|0.34138386491557443|0.1941486866791732|0.04837335834896813
2018-11-02|0.3264257388500823|0.19599570123589416|0.052752821063944154
2018-11-03|0.33643633786848215|0.19295408163265254|0.045247165532879725
2018-11-04|0.2579315789473684|0.2029473684210526|0.037789473684210526
2018-11-05|0.31168|0.16649999999999995|0.0489
2018-11-06|0.29467|0.1463|0.03975000000000001
2018-11-07|0.4630368421052633|0.19905263157894734|0.035
2018-11-08|0.08445|0.1272|0.10225
2018-11-09|0.17498235294117648|0.17723529411764702|0.12200000000000001
2018-11-10|0.473415|0.2913|0.028999999999999998
2018-11-11|0.17970499999999998|0.12349999999999997|0.06365000000000001
2018-11-12|0.4555421052631579|0.2565789473684211|0.05942105263157895
2018-11-13|0.19220500000000001|0.16134999999999997|0.036199999999999996
2018-11-14|0.44261|0.27730000000000005|0.06885
2018-11-15|0.14647000000000002|0.1464|0.1262
2018-11-16|0.4313350000000001|0.23080000000000006|0.014600000000000002
2018-11-17|0.44121|0.20634999999999998|0.047200000000000006
2018-11-18|0.510525|0.2799|0.0412
2018-11-19|0.343545|0.1808|0.04105
2018-11-20|0.520942105263158|0.25142105263157893|0.0331578947368421
2018-11-21|0.550495|0.19349999999999998|0.0
2018-11-22|0.5250699999999998|0.26155000000000006|0.0332
2018-11-23|0.45783000000000007|0.2002|0.0301
2018-11-24|0.34558500000000003|0.19255|0.07285
2018-11-25|0.323085|0.13499999999999998|0.02395
2018-11-26|0.4721924999999998|0.19077500000000008|0.025124999999999998
2018-11-27|0.23216|0.10669999999999998|0.014400000000000001
2018-11-28|0.5005052631578948|0.23294736842105265|0.018894736842105263
2018-11-29|0.6619549999999997|0.2861|0.0046500000000000005
2018-11-30|0.5452899999999999|0.23160000000000003|0.009600000000000001
2018-12-01|0.5820315789473683|0.21610526315789472|0.0
2018-12-02|0.4811951564509266|0.20973339048435038|0.01903643377625376
2018-12-03|0.41954455782313277|0.21599319727891145|0.04224376417233561
2018-12-04|0.4856248002556642|0.2097267497602998|0.018611377436880794
2018-12-05|0.5053661851257195|0.21566532905296162|0.017550829320492248
2018-12-06|0.5039925170067842|0.2166510456034183|0.018079365079365084
2018-12-07|0.5078353321033295|0.2133625461254566|0.01740036900369004
2018-12-08|0.4918374844333782|0.20548318804482665|0.01843129929431298
2018-12-09|0.5496148648648645|0.22974324324324355|0.008777027027027026
2018-12-10|0.504311827957001|0.2087624167946705|0.014881720430107524
2018-12-11|0.41749391992092|0.19793969352446572|0.039662876915472094
2018-12-12|0.46562939068101505|0.2001669226830477|0.023726062467997945
2018-12-13|0.4931772198731622|0.20770613107822047|0.01930496828752642
2018-12-14|0.45506227810652056|0.19972435897435503|0.02131311637080867
2018-12-15|0.49626340895870924|0.204423502036065|0.015751599767306574
2018-12-16|0.5374058823529412|0.19935294117647054|0.0
2018-12-17|0.5263000000000001|0.20579999999999998|0.0
2018-12-18|0.5253333333333333|0.19305555555555554|0.0067777777777777775
2018-12-19|0.6143789473684209|0.2633157894736843|0.011736842105263158
2018-12-20|0.5355099999999999|0.22465000000000002|0.0125
2018-12-21|0.6052764705882353|0.24341176470588236|0.003235294117647059
2018-12-22|0.5724823529411766|0.23058823529411762|0.04294117647058823
2018-12-23|0.6168157894736841|0.31526315789473697|0.0
2018-12-24|0.5434888888888887|0.25383333333333336|0.008611111111111111
2018-12-25|0.6098849999999999|0.2977|0.014400000000000001
2018-12-26|0.42674|0.22799999999999998|0.057800000000000004
2018-12-27|0.52843|0.29000000000000004|0.018349999999999998
2018-12-28|0.44338000000000016|0.25215|0.041600000000000005
2018-12-29|0.4267550000000001|0.2243|0.03735
2018-12-30|0.4195263836647007|0.2318860827512075|0.03754003224073076
2018-12-31|0.41429791044776415|0.22438009950248586|0.03264079601990049
2019-01-01|0.43793744660655154|0.24193735168485891|0.035744660654959584
2019-01-02|0.3548990021008431|0.20612394957983132|0.04132615546218492
2019-01-03|0.35844345637583885|0.20585906040268362|0.04356543624161073
2019-01-04|0.3839888000000026|0.20171799999999931|0.04039950000000004
2019-01-05|0.39135722336066037|0.2077469262295067|0.04238422131147542
2019-01-06|0.41803684210526315|0.2056842105263158|0.039
2019-01-07|0.6102684210526316|0.3141052631578948|0.006578947368421052
2019-01-08|0.214965|0.15605|0.06059999999999999
2019-01-09|0.3486470588235294|0.1778235294117647|0.04764705882352941
2019-01-10|0.25268999999999997|0.2242|0.0955
2019-01-11|0.44960000000000006|0.20221052631578948|0.0668421052631579
2019-01-12|0.3199214285714285|0.23264285714285712|0.04935714285714286
2019-01-13|0.4656526315789474|0.2735789473684211|0.0
2019-01-14|0.49384999999999996|0.23240000000000002|0.0
2019-01-15|0.29617499999999997|0.1769|0.027699999999999995
2019-01-16|0.433445|0.22535|0.045450000000000004
2019-01-17|0.38972257676098965|0.2148395544852478|0.04124142083082478
2019-01-18|0.29026315789473683|0.18026315789473685|0.02805263157894737
2019-01-19|0.4629052631578948|0.21205263157894735|0.014473684210526317
2019-01-20|0.38147762089657805|0.2126561948464519|0.03682774444052246
2019-01-21|0.3565476714915057|0.20655569540591487|0.03895122718691
2019-01-22|0.3852834219269111|0.22219634551494924|0.037603322259136165
2019-01-23|0.35123342786246053|0.20465756823821302|0.04168592697624951
2019-01-24|0.37461638641609024|0.21633003626771982|0.039993735575337926
2019-01-25|0.3688336482558149|0.21163844476744087|0.04311773255813949
2019-01-26|0.35312502933124784|0.2076949550254203|0.0462718028940164
2019-01-27|0.32590424710424687|0.2041776061776062|0.03751351351351351
2019-01-28|0.332725819672131|0.2098811475409836|0.05033196721311474
2019-01-29|0.3182338461538462|0.20833846153846164|0.059917948717948734
2019-01-30|0.3136505415162456|0.18784837545126346|0.05393501805054151
2019-01-31|0.31646537216828474|0.19548867313915863|0.04483495145631068
2019-02-01|0.28115121951219507|0.18572764227642283|0.05660975609756099
2019-02-02|0.37751330935251787|0.2278884892086331|0.050230215827338116
2019-02-03|0.2791176470588236|0.24029411764705877|0.046
2019-02-04|0.39302777777777786|0.22066666666666668|0.06983333333333334
2019-02-05|0.066395|0.21149999999999997|0.09785
2019-02-06|0.19909473684210527|0.16494736842105262|0.04394736842105263
2019-02-07|0.34457499999999996|0.2895|0.06965000000000002
2019-02-08|0.2848888888888889|0.19916666666666666|0.061000000000000006
2019-02-09|0.28274|0.16460000000000002|0.0388
2019-02-10|0.2601|0.17236363636363636|0.06954545454545455
2019-02-11|0.3491|0.20125|0.03169999999999999
2019-02-12|0.43000999999999995|0.24820000000000003|0.028949999999999997
2019-02-13|0.207625|0.2098125|0.092375
2019-02-14|0.30732000000000004|0.21345|0.0395
2019-02-15|0.27787|0.20135|0.10435000000000001
2019-02-16|0.44501052631578947|0.2808947368421053|0.05163157894736842
2019-02-17|0.45830000000000004|0.2986875|0.0520625
2019-02-18|0.292835|0.18585|0.06165
2019-02-19|0.207925|0.18416666666666667|0.04858333333333333
2019-02-20|0.2331166666666667|0.1733888888888889|0.05361111111111111
2019-02-21|0.14700666666666665|0.1471333333333333|0.09780000000000001
2019-02-22|0.33094500000000004|0.18270000000000003|0.023299999999999998
2019-02-23|0.12334|0.19785000000000003|0.11255
2019-02-24|0.44849999999999995|0.21352631578947365|0.027947368421052634
2019-02-25|0.37728|0.2433|0.062150000000000004
2019-02-26|0.30802|0.24725000000000005|0.034699999999999995
2019-02-27|0.275425|0.22600000000000003|0.10225
2019-02-28|0.16827|0.17555|0.13135
2019-03-01|0.2011055555555556|0.1787777777777778|0.053777777777777785
2019-03-02|0.08627222222222221|0.15211111111111109|0.10372222222222222
2019-03-03|0.26737368421052626|0.24963157894736843|0.07552631578947369
2019-03-04|0.12208124999999997|0.176375|0.109375
2019-03-05|0.39556923076923084|0.23753846153846161|0.025615384615384616
2019-03-06|0.291515|0.2152|0.0826
2019-03-07|0.440095|0.258625|0.04185
2019-03-08|0.32126000000000005|0.21839999999999998|0.05655
2019-03-09|0.47102000000000005|0.25084999999999996|0.026249999999999996
2019-03-10|0.40584904610492667|0.24839308426073095|0.04239268680445143
2019-03-11|0.3567331977818845|0.22255452865064765|0.048297966728280954
2019-03-12|0.3002781250000003|0.18237145618556677|0.0413450386597938
2019-03-13|0.28618265957446754|0.19082163120567394|0.051510638297872315
2019-03-14|0.32436374610591867|0.20181775700934615|0.052360202492211835
2019-03-15|0.3252789574549625|0.20237945573016497|0.04554541970103483
2019-03-16|0.3116369136343696|0.20377641385357367|0.05341955282770709
2019-03-17|0.3330254570383895|0.21746617915904992|0.053545703839122494
2019-03-18|0.3142232114467388|0.20497416534181287|0.054828696343402115
