Date|Comp|Positive|Negative
2019-03-19|0.3255502704952125|0.20593716188098277|0.04995713691219303
2019-03-20|0.24820731707317029|0.19610710498409328|0.08521208907741254
2019-03-21|0.2839012369539991|0.1925577889447242|0.06265210668728242
2019-03-22|0.29804929915898937|0.20301722066479808|0.05656227472967561
2019-03-23|0.310078232558138|0.19767488372093067|0.055282790697674306
2019-03-24|0.3695095744680851|0.22729787234042562|0.059688829787234034
2019-03-25|0.31900317848410753|0.21075550122249392|0.05138386308068459
2019-03-26|0.2476110275689223|0.1628897243107769|0.05305764411027571
2019-03-27|0.24666284916201114|0.17664804469273737|0.05868156424581003
2019-03-28|0.28047083333333317|0.19996944444444426|0.06282499999999999
2019-03-29|0.29738417266187045|0.18754316546762576|0.0531906474820144
2019-03-30|0.3225732876712326|0.21527397260273967|0.05599657534246575
2019-03-31|0.179215|0.17414999999999997|0.08105
2019-04-01|0.26607499999999995|0.15465|0.08315
2019-04-02|0.13019999999999998|0.11636842105263157|0.06836842105263158
2019-04-03|0.31551500000000005|0.2203|0.04554999999999999
2019-04-04|0.33547499999999997|0.20600000000000002|0.049062499999999995
2019-04-05|0.3459666666666667|0.1743333333333333|0.022250000000000002
2019-04-06|0.3627444444444445|0.20627777777777778|0.03527777777777778
2019-04-07|0.08932|0.09104999999999999|0.042249999999999996
2019-04-08|0.2642882352941176|0.2157647058823529|0.08305882352941177
2019-04-09|0.165975|0.18519999999999998|0.0886
2019-04-10|0.15735263157894736|0.17531578947368423|0.09342105263157895
2019-04-11|0.23029000000000005|0.17159999999999997|0.05355000000000001
2019-04-12|0.42106249999999995|0.2159375|0.0675
2019-04-13|0.27276923076923076|0.25946153846153847|0.10423076923076925
2019-04-14|0.42264736842105266|0.24126315789473693|0.033578947368421055
2019-04-15|0.25685833333333336|0.22725000000000004|0.12758333333333335
2019-04-16|0.18639999999999995|0.1405|0.06065
2019-04-17|0.3315473684210526|0.22721052631578953|0.10494736842105264
2019-04-18|0.08192777777777777|0.11333333333333336|0.07677777777777778
2019-04-19|0.40962631578947367|0.21921052631578947|0.04205263157894737
2019-04-20|-0.21307142857142858|0.09685714285714285|0.21207142857142852
2019-04-21|0.19432172002510947|0.16637288135593212|0.09234588826114236
2019-04-22|0.2733850523993379|0.1804478764478764|0.055137892995035825
2019-04-23|0.2909998290598284|0.18842621082621067|0.058451282051282055
2019-04-24|0.2630014100394799|0.16980485053581534|0.053567399887196825
2019-04-25|0.2729139215686268|0.1736738562091502|0.05082745098039213
2019-04-26|0.2647085825747714|0.16883680104031198|0.04894668400520156
2019-04-27|0.2637624508518999|0.1698014416775882|0.05492463958060286
2019-04-28|0.5668428571428572|0.24757142857142858|0.012571428571428572
2019-04-29|0.35382631578947377|0.25142105263157893|0.04742105263157894
2019-04-30|0.4339888888888888|0.23716666666666666|0.07566666666666666
2019-05-01|0.2100125|0.21087500000000003|0.0564375
2019-05-02|0.2844375|0.199875|0.06125
2019-05-03|0.23784500000000003|0.16660000000000003|0.06860000000000001
2019-05-04|0.09195|0.15285714285714286|0.15107142857142855
2019-05-05|0.09082499999999996|0.1507|0.11939999999999999
2019-05-06|0.538875|0.28395|0.0173
2019-05-07|0.38281666666666664|0.1845|0.060416666666666674
2019-05-08|0.3224538461538462|0.1729230769230769|0.004384615384615384
2019-05-09|0.431555|0.22394999999999995|0.01585
2019-05-10|0.24253157894736843|0.1587894736842105|0.07342105263157894
2019-05-11|0.2763454545454545|0.15354545454545457|0.045909090909090906
2019-05-12|0.2990690112130469|0.19415239551478133|0.05424159021406721
2019-05-13|0.2808539864291768|0.1824240882103477|0.05399660729431723
2019-05-14|0.26922179871520224|0.1762192719486079|0.055946895074946504
2019-05-15|0.2852934828607693|0.1883948370715198|0.0580681337283114
2019-05-16|0.25395969884853753|0.1786111603188667|0.06211647475642154
2019-05-17|0.24638015234870825|0.167897164621244|0.06097291578501895
2019-05-18|0.26541378366042834|0.17663076220903715|0.05931264262893651
2019-05-19|0.26062537942664415|0.1854679595278248|0.06260539629005053
2019-05-20|0.2532338617628412|0.18205072923272056|0.06067596702599874
2019-05-21|0.2670982087227413|0.18762383177570113|0.059204828660436075
2019-05-22|0.28765315832649735|0.19609269893355197|0.05732731747333881
2019-05-23|0.2768054112554118|0.19189393939393992|0.06273881673881682
2019-05-24|0.2558197234352265|0.1836149927219798|0.06506695778748185
2019-05-25|0.28355178062678044|0.18706766381766363|0.057185897435897415
2019-05-26|0.23560909090909093|0.131|0.022636363636363635
2019-05-27|0.10257500000000001|0.14645000000000002|0.10540000000000001
2019-05-28|0.23430499999999999|0.17960000000000004|0.0349
2019-05-29|0.3650421052631579|0.21184210526315791|0.0724736842105263
2019-05-30|0.2555|0.19731578947368422|0.10357894736842103
2019-05-31|0.30265555555555557|0.17933333333333332|0.07466666666666667
2019-06-01|0.4865909090909091|0.2726363636363636|0.03227272727272727
2019-06-02|0.33566315789473683|0.18994736842105264|0.02873684210526316
2019-06-03|0.43720769230769224|0.21900000000000003|0.036923076923076927
2019-06-04|0.21475|0.1798|0.04935000000000001
2019-06-05|0.54351875|0.26581249999999995|0.0170625
2019-06-06|0.29093611111111106|0.20205555555555554|0.059472222222222225
2019-06-07|0.18692777777777778|0.17633333333333334|0.16316666666666668
2019-06-08|0.30971875|0.20518749999999997|0.033125
2019-06-09|0.33343275434243097|0.20261724565756847|0.051471464019851115
2019-06-10|0.04281404796867346|0.17936172295643862|0.13285315712188067
2019-06-11|0.28095417348608814|0.19855537370431053|0.06318657937806861
2019-06-12|0.2564248226950352|0.19185706492089566|0.06888270594653566
2019-06-13|0.29041576626240284|0.1913230429988976|0.056682469680264684
2019-06-14|0.2675220532319387|0.16969961977186326|0.045743074416078194
2019-06-15|0.294351989562948|0.18590345727332003|0.05110437051532944
2019-06-16|0.11845999999999998|0.21279999999999996|0.17054999999999998
2019-06-17|0.3299058823529411|0.2445882352941176|0.09870588235294117
2019-06-18|0.5698444444444444|0.257|0.022166666666666668
2019-06-19|0.12464375|0.166875|0.10256250000000001
2019-06-20|0.30394|0.1454|0.05500000000000001
2019-06-21|0.3730461538461539|0.26353846153846155|0.02538461538461538
2019-06-22|0.3077263157894737|0.20247368421052633|0.04378947368421053
2019-06-23|0.24090000000000003|0.1406111111111111|0.0951111111111111
2019-06-24|0.2549638888888889|0.2137777777777778|0.08650000000000002
2019-06-25|0.45582142857142854|0.22271428571428567|0.026214285714285714
2019-06-26|0.44028823529411765|0.24917647058823528|0.042882352941176476
2019-06-27|0.30958|0.18226666666666666|0.05279999999999999
2019-06-28|0.13815624999999998|0.23475000000000001|0.0698125
2019-06-29|0.5032076923076922|0.2905384615384615|0.02053846153846154
2019-06-30|0.3225178178178166|0.20370420420420446|0.05379329329329321
2019-07-01|0.3270523161920942|0.20208797280068022|0.051244793880153
2019-07-02|0.30441531531531524|0.19277231777231835|0.056124897624897585
2019-07-03|0.2690155304558281|0.18359943525615174|0.057804356595401334
2019-07-04|0.3132556581986131|0.18732886836027696|0.051959815242494226
2019-07-05|0.3098031458531918|0.19550905624404247|0.05253527168732119
2019-07-06|0.2913801418439709|0.18456433637284708|0.057597771023302886
2019-07-07|0.3030642387732738|0.1968263964950713|0.05270700985761226
2019-07-08|0.3206193439459702|0.20212445730824924|0.05204679208876028
2019-07-09|0.30197511147142175|0.19400243210377016|0.05971828131333602
2019-07-10|0.2812925142392178|0.19139666395443444|0.05950772986167611
2019-07-11|0.2823746364414019|0.19603464499572293|0.06361077844311369
2019-07-12|0.2939235747963988|0.19796913844834996|0.05725289327046723
2019-07-13|0.3087815280464207|0.20046663442940038|0.055633462282398474
2019-07-14|0.3779847222222221|0.22048611111111105|0.041124999999999995
2019-07-15|0.30140568181818184|0.1834204545454546|0.03815909090909091
2019-07-16|0.4013917647058824|0.21203529411764713|0.04301176470588235
2019-07-17|0.30475411764705884|0.19096470588235293|0.050305882352941186
2019-07-18|0.31636777777777775|0.22826666666666665|0.08404444444444442
2019-07-19|0.23713437499999998|0.17437499999999995|0.05123958333333333
2019-07-20|0.3528538461538462|0.1896923076923077|0.03761538461538462
2019-07-21|0.26623478260869565|0.1893913043478261|0.08478260869565218
2019-07-22|0.4049384615384615|0.3055384615384615|0.04415384615384615
2019-07-23|0.1625263157894737|0.18078947368421053|0.09494736842105263
2019-07-24|0.2660600000000001|0.15728571428571428|0.05437142857142857
2019-07-25|0.33144285714285715|0.23935714285714288|0.050357142857142864
2019-07-26|0.299775|0.15825|0.03825
2019-07-27|-0.14335499999999998|0.11340000000000001|0.1621
2019-07-28|0.19897607868020287|0.17903109137055861|0.08837817258883249
2019-07-29|0.23700400266844507|0.18389726484322902|0.08094396264176128
2019-07-30|0.29941770145310476|0.20274900924702774|0.06361294583883753
2019-07-31|0.3300220022624421|0.21544683257918532|0.059097285067873206
2019-08-01|0.27457251732101556|0.18987066974595845|0.06418591224018477
2019-08-02|0.2649319416832334|0.17936514247846239|0.05943207422133861
2019-08-03|0.30561466331025744|0.19025550660792953|0.052628697293895514
2019-08-04|0.34273333333333333|0.17466666666666666|0.013111111111111112
2019-08-05|0.22855499999999998|0.17144999999999996|0.0987
2019-08-06|0.33507692307692305|0.19515384615384618|0.037307692307692306
2019-08-07|0.15581250000000002|0.146125|0.064625
2019-08-08|0.33821052631578946|0.19778947368421054|0.026789473684210526
2019-08-09|0.21435263157894732|0.16099999999999998|0.08105263157894738
2019-08-10|0.2513105263157895|0.20252631578947367|0.0838421052631579
2019-08-11|0.3196914169629242|0.19900964956830938|0.0502524123920772
2019-08-12|0.3152785779398343|0.19981358249772158|0.0567967183226983
2019-08-13|0.30587736608940574|0.1965078534031416|0.05623842126459929
2019-08-14|0.3152552663195808|0.2008522226672013|0.057470965158189766
2019-08-15|0.31032193832598953|0.19660132158590374|0.05626431718061675
2019-08-16|0.31703698805460545|0.19881740614334506|0.05379948805460753
2019-08-17|0.30467907888289897|0.18604752572268482|0.053943165115139594
2019-08-18|0.29381757451181906|0.19108119218910558|0.0533381294964029
2019-08-19|0.28908053691275193|0.188429530201342|0.056221476510067064
2019-08-20|0.29406494644595893|0.19031742940603671|0.05859785783836415
2019-08-21|0.2828199602780536|0.18420456802383323|0.055606752730883814
2019-08-22|0.29482744702320857|0.19075782038345102|0.061256306760847645
2019-08-23|0.3124909788867563|0.19807197696737022|0.05348560460652587
2019-08-24|0.2918119961612284|0.18521593090211108|0.06011324376199614
2019-08-25|0.32748421052631577|0.2028421052631579|0.0716842105263158
2019-08-26|0.2242823529411765|0.2204117647058823|0.09541176470588236
2019-08-27|0.3772777777777778|0.21827777777777774|0.051388888888888894
2019-08-28|0.251455|0.22405|0.0837
2019-08-29|0.262265|0.23559999999999998|0.08525
2019-08-30|0.25207586206896554|0.21|0.0886896551724138
2019-08-31|0.39415500000000003|0.22950000000000004|0.0364
2019-09-01|0.3213794451450181|0.19776796973518299|0.05375851197982337
2019-09-02|0.22054796657381626|0.1781119777158774|0.07886852367688027
2019-09-03|0.24014184971098274|0.18717976878612716|0.07958150289017334
2019-09-04|0.24718545780969553|0.18772651107121477|0.07906403351286659
2019-09-05|0.24821072821846563|0.17969050715214577|0.06749999999999995
2019-09-06|0.26421688152240586|0.18579312461632916|0.06705402087170038
2019-09-07|0.3110005115089507|0.19918861892583134|0.05487787723785163
2019-09-08|0.4835277777777778|0.257|0.01738888888888889
2019-09-09|0.19875624999999997|0.15193749999999998|0.054875
2019-09-10|0.2677052631578948|0.16863157894736844|0.07121052631578947
2019-09-11|0.32030000000000003|0.17963157894736845|0.06578947368421052
2019-09-12|0.142745|0.14415|0.0633
2019-09-13|0.20788749999999998|0.11768750000000001|0.028249999999999997
2019-09-14|0.13111875|0.1598125|0.082625
2019-09-15|0.30798888888888887|0.1962777777777778|0.07005555555555557
2019-09-16|0.36330526315789474|0.2162105263157895|0.050631578947368416
2019-09-17|0.306555|0.16095000000000004|0.021750000000000002
2019-09-18|0.33682500000000004|0.175125|0.057
2019-09-19|0.34589333333333333|0.20473333333333338|0.014466666666666668
2019-09-20|0.13787894736842107|0.1581578947368421|0.08331578947368422
2019-09-21|0.1930470588235294|0.1748823529411765|0.05552941176470588
2019-09-22|0.2759625|0.19675000000000004|0.0726875
2019-09-23|0.22106250000000002|0.1666875|0.0641875
2019-09-24|0.468855|0.29385|0.07440000000000001
2019-09-25|0.31513125|0.2178125|0.016875
2019-09-26|0.05963333333333334|0.11440000000000002|0.17600000000000002
2019-09-27|0.3735555555555556|0.17983333333333335|0.038111111111111116
2019-09-28|0.4095250000000001|0.22368749999999998|0.0309375
2019-09-29|0.35588421052631586|0.20568421052631577|0.042
2019-09-30|0.18299696969696969|0.1612121212121212|0.07175757575757576
2019-10-01|0.25183000000000005|0.18375000000000002|0.07035
2019-10-02|0.10242777777777777|0.11044444444444447|0.06816666666666667
2019-10-03|0.09320526315789472|0.10231578947368421|0.06178947368421053
2019-10-04|0.22335000000000002|0.12230000000000003|0.014600000000000002
2019-10-05|0.34382142857142856|0.20228571428571426|0.026142857142857138
2019-10-06|0.2225849014084499|0.15246422535211285|0.05507774647887315
2019-10-07|0.2189778238819729|0.14927662517289095|0.05484739511295524
2019-10-08|0.24527319294251487|0.16262037564029583|0.05454752418895846
2019-10-09|0.283262719298245|0.1792856359649123|0.05254440789473678
2019-10-10|0.3070620865139941|0.18536832061068725|0.051638676844783654
2019-10-11|0.2246905619203487|0.15788707037643218|0.06111456628477901
2019-10-12|0.26610660440293465|0.17195396931287518|0.05540893929286188
2019-10-13|0.22649500000000003|0.18395|0.09715
2019-10-14|0.31621874999999994|0.20406249999999998|0.0455625
2019-10-15|0.3303833333333334|0.17700000000000002|0.05488888888888889
2019-10-16|0.3703941176470588|0.2309411764705882|0.04364705882352942
2019-10-17|0.22180000000000005|0.19210526315789472|0.09673684210526316
2019-10-18|0.34358823529411764|0.15358823529411764|0.019
2019-10-19|0.32248125|0.2158125|0.080625
2019-10-20|0.31608624363130977|0.1893964798517833|0.05341732283464567
2019-10-21|0.2873481828839378|0.1813364595545137|0.05617311449785065
2019-10-22|0.2959435138293718|0.1802130892091936|0.05207752239968829
2019-10-23|0.2540872498146767|0.16086990363231984|0.0543524833209785
2019-10-24|0.26265349532710175|0.1727233644859811|0.05486317757009345
2019-10-25|0.27008087885985654|0.17849881235154388|0.056497228820269176
2019-10-26|0.2957795668549891|0.18042137476459508|0.0499524482109228
2019-10-27|0.30271917653694225|0.1823463056965595|0.05015172024816696
2019-10-28|0.3086065168539313|0.1917140449438203|0.05660337078651689
2019-10-29|0.28314872554831017|0.17828808535862456|0.05385951393005327
2019-10-30|0.23092478260869537|0.17114619565217412|0.06754021739130432
2019-10-31|0.26460523255813967|0.17661046511627926|0.06704069767441855
2019-11-01|0.22689565661727046|0.16825958099131363|0.07218446601941754
2019-11-02|0.246243654266958|0.17072210065645513|0.06395131291028441
2019-11-03|0.1671625|0.12906249999999997|0.07628125000000001
2019-11-04|0.14167222222222223|0.1263888888888889|0.07316666666666667
2019-11-05|0.182675|0.1577|0.07669999999999999
2019-11-06|0.13920555555555558|0.11449999999999999|0.053277777777777785
2019-11-07|0.20018947368421058|0.19189473684210526|0.13294736842105262
2019-11-08|0.2759527777777777|0.1821388888888889|0.07238888888888889
2019-11-09|0.439175|0.22975000000000004|0.05305000000000001
2019-11-10|0.279096648858668|0.17425352112676062|0.05779456046624573
2019-11-11|0.2768845657568231|0.17602233250620297|0.057994044665012394
2019-11-12|0.29820503292568157|0.1881166509877708|0.050867826904985904
2019-11-13|0.32992435897435934|0.2122062430323301|0.05510367892976582
2019-11-14|0.16979480387162538|0.16670759042282174|0.10018084564442165
2019-11-15|0.24581572097865684|0.18332431025507562|0.07426861009890684
2019-11-16|0.29143916434540357|0.19552646239554317|0.06140724233983287
2019-11-17|0.20595000000000008|0.16499999999999998|0.07288888888888888
2019-11-18|0.3220473684210527|0.2256315789473684|0.036052631578947364
2019-11-19|0.041486842105263176|0.12968421052631576|0.12557894736842107
2019-11-20|0.4229105263157895|0.24042105263157898|0.02405263157894737
2019-11-21|0.4014526315789474|0.2677894736842106|0.04089473684210526
2019-11-22|0.28648|0.19770000000000001|0.1343
2019-11-23|0.22019000000000002|0.1895|0.08720000000000001
2019-11-24|0.3000128095238094|0.19343999999999995|0.056948095238095214
2019-11-25|0.31551529910005216|0.20113446267866572|0.05483748014822658
2019-11-26|0.3156668467583495|0.19830058939096296|0.05426129666011792
2019-11-27|0.3000386869234943|0.18561909929462855|0.055934888768312555
2019-11-28|0.26944708048395577|0.18200052603892686|0.05966491320357697
2019-11-29|0.277245321361058|0.1783969754253306|0.058599716446124744
2019-11-30|0.29848324159021444|0.17699143730886846|0.047094189602446435
2019-12-01|0.3139519286603059|0.19051679800912458|0.04477270841974279
2019-12-02|0.29819561586638726|0.18224759916492694|0.05281002087682669
2019-12-03|0.3469339278307738|0.20024720033181254|0.050186644545831556
2019-12-04|0.3178226767275611|0.19617196187450356|0.05319380460683078
2019-12-05|0.2864423459244536|0.18549343936381646|0.06193598409542734
2019-12-06|0.31008210900473837|0.19008096366508695|0.05528830963665087
2019-12-07|0.3197002839564593|0.20293800283956456|0.055290108849976274
2019-12-08|0.32503506686478467|0.19710624071322422|0.051268202080237704
2019-12-09|0.3182403656821378|0.19548382559774968|0.056850914205344556
2019-12-10|0.2814095614665707|0.19577498202731825|0.06927102803738326
2019-12-11|0.29766966205837164|0.18809523809523807|0.05820890937019964
2019-12-12|0.27991602760736223|0.17418941717791397|0.054851993865030674
2019-12-13|0.2933961783439492|0.18579999999999958|0.05963821656050958
2019-12-14|0.28174663461538435|0.18449931318681312|0.061154532967032896
2019-12-15|0.46282222222222225|0.30344444444444446|0.04505555555555555
2019-12-16|0.26063157894736844|0.18742105263157893|0.08542105263157895
2019-12-17|0.37361578947368423|0.24552631578947368|0.07657894736842105
2019-12-18|0.24247000000000002|0.17049999999999996|0.07880000000000001
2019-12-19|0.26911|0.16455000000000003|0.02670000000000001
2019-12-20|0.07912|0.12266666666666666|0.10366666666666664
2019-12-21|0.41578947368421043|0.2738947368421053|0.064
2019-12-22|0.28373869139618696|0.18840340030911862|0.05741370427614633
2019-12-23|0.3012381249999996|0.19115260416666635|0.057219270833333405
2019-12-24|0.31907453854505957|0.19318132464712243|0.052501628664495106
2019-12-25|0.32940946775844365|0.20724616171954996|0.051791709314227226
2019-12-26|0.296455954238169|0.19456266250650023|0.05867654706188245
2019-12-27|0.2518760055478497|0.1780721220527045|0.06461858529819685
2019-12-28|0.2976179679144376|0.19485026737967912|0.055673796791443825
2019-12-29|0.18329411764705883|0.15541176470588236|0.08947058823529411
2019-12-30|0.24697894736842108|0.18157894736842106|0.05757894736842104
2019-12-31|0.2498058823529412|0.18688235294117647|0.08694117647058824
2020-01-01|0.41949444444444445|0.24655555555555553|0.04894444444444444
2020-01-02|0.39425499999999997|0.24739999999999998|0.04650000000000001
2020-01-03|0.16027|0.19979999999999998|0.15885
2020-01-04|0.033905|0.11875|0.0781
2020-01-05|0.23204736842105259|0.14505263157894738|0.05647368421052632
2020-01-06|0.374915|0.18925|0.06404999999999998
2020-01-07|0.31692352941176477|0.16982352941176473|0.02582352941176471
2020-01-08|0.43573124999999996|0.25146875|0.059718749999999994
2020-01-09|0.03063749999999999|0.1476875|0.097
2020-01-10|0.0932736842105263|0.1636842105263158|0.11278947368421054
2020-01-11|0.2562315789473684|0.1723684210526316|0.03842105263157895
2020-01-12|0.29222411889596545|0.18546751592356664|0.056693418259023305
2020-01-13|0.2958574336604862|0.1869818247909848|0.05618320610687021
2020-01-14|0.28749291310541303|0.18721581196581213|0.06295975783475784
2020-01-15|0.2907672828096111|0.18755600739371514|0.060241774491682
2020-01-16|0.2819860350076102|0.19161339421613346|0.06299238964992387
2020-01-17|0.29238847031963505|0.18443835616438406|0.060433789954337964
2020-01-18|0.2986325240686479|0.1931795730431141|0.057682712431979956
2020-01-19|0.3010478666666656|0.1875648888888889|0.05780177777777769
2020-01-20|0.30443489000385954|0.18582400617522207|0.05529293708992659
2020-01-21|0.2713488516932653|0.17717750097314153|0.05682833787465929
2020-01-22|0.26856389006342507|0.18103594080338262|0.06064101479915443
2020-01-23|0.2663040618955516|0.17628704061895548|0.05723675048355905
2020-01-24|0.29634079100426514|0.18679875920899588|0.056158200853043815
2020-01-25|0.3205246537396118|0.20109233610341612|0.05362696214219759
2020-01-26|0.3023839916839914|0.20399376299376298|0.05797713097713097
2020-01-27|0.2852350561797751|0.19395280898876416|0.059015730337078666
2020-01-28|0.2830146396396391|0.17914414414414412|0.0603873873873874
2020-01-29|0.26976869244935503|0.18362246777163901|0.058493554327808485
2020-01-30|0.28781699999999993|0.19308199999999992|0.055113999999999996
2020-01-31|0.2892786692759295|0.18040704500978463|0.054048923679060654
2020-02-01|0.29602991803278655|0.19754918032786864|0.05375000000000003
2020-02-02|0.1769|0.11606249999999999|0.0738125
2020-02-03|0.2685692307692308|0.19276923076923078|0.12469230769230769
2020-02-04|0.08971666666666667|0.19327777777777777|0.12483333333333332
2020-02-05|0.15337|0.11975000000000002|0.07640000000000001
2020-02-06|0.3314894736842106|0.21|0.0608421052631579
2020-02-07|0.331535|0.19575|0.014599999999999998
2020-02-08|0.09966315789473684|0.13021052631578947|0.06605263157894738
2020-02-09|0.2501263157894737|0.1878947368421053|0.05363157894736842
2020-02-10|0.39733500000000005|0.21800000000000003|0.0395
2020-02-11|0.4134473684210526|0.24142105263157893|0.044894736842105265
2020-02-12|0.4405200000000001|0.23664999999999997|0.0482
2020-02-13|0.3595157894736843|0.2528421052631579|0.07731578947368421
2020-02-14|0.33886666666666665|0.19983333333333336|0.06461111111111112
2020-02-15|0.16496111111111111|0.14816666666666667|0.08522222222222223
2020-02-16|0.2988882352941177|0.19823529411764704|0.0868235294117647
2020-02-17|0.2754000000000001|0.15665|0.0466
2020-02-18|0.31983|0.23975000000000005|0.0621
2020-02-19|0.31597|0.20964999999999998|0.059050000000000005
2020-02-20|0.11935|0.1934|0.08755
2020-02-21|0.21320999999999998|0.17824999999999996|0.1133
2020-02-22|0.17037|0.1626|0.11875
2020-02-23|0.3914705882352941|0.18594117647058828|0.05611764705882353
2020-02-24|0.52842|0.2544|0.026500000000000003
2020-02-25|0.45791000000000004|0.24215000000000003|0.03155
2020-02-26|0.21129473684210526|0.17094736842105265|0.06742105263157895
2020-02-27|0.20671874999999998|0.18100000000000002|0.0726875
2020-02-28|0.4406833333333334|0.2603333333333333|0.02427777777777778
2020-02-29|0.22345789473684216|0.10984210526315791|0.07142105263157894
2020-03-01|0.22397894736842106|0.26021052631578945|0.10205263157894735
2020-03-02|0.06551|0.10495000000000002|0.0839
2020-03-03|0.2750882352941177|0.191|0.10576470588235294
2020-03-04|0.46756842105263163|0.2685263157894737|0.07394736842105265
2020-03-05|-0.0036555555555555755|0.09566666666666666|0.08355555555555556
2020-03-06|0.37058500000000005|0.1702|0.0473
2020-03-07|0.26827|0.167|0.0329
2020-03-08|0.22614500000000004|0.1626|0.0523
2020-03-09|0.26417647058823523|0.18382352941176472|0.08217647058823531
2020-03-10|0.29405|0.18259999999999993|0.05885
2020-03-11|0.5218250000000001|0.22112499999999996|0.0224375
2020-03-12|0.41026842105263167|0.22726315789473683|0.019894736842105264
2020-03-13|0.07270499999999999|0.14165|0.10405
2020-03-14|0.30916000000000005|0.1998|0.0225
2020-03-15|0.19267714285714285|0.1247714285714286|0.047799999999999995
2020-03-16|0.410745|0.22964999999999997|0.09889999999999999
2020-03-17|0.20059|0.14484999999999998|0.05185000000000001
2020-03-18|0.212555|0.18005|0.06534999999999999
2020-03-19|0.12401052631578946|0.15373684210526317|0.08584210526315789
2020-03-20|0.3222764705882353|0.15876470588235295|0.049235294117647065
2020-03-21|0.27297058823529413|0.18229411764705883|0.08170588235294118
2020-03-22|0.32242000000000004|0.19995|0.06
2020-03-23|0.24932249999999997|0.18377499999999997|0.07835000000000003
2020-03-24|0.20014736842105268|0.17697368421052634|0.08647368421052631
2020-03-25|0.17269500000000002|0.09890000000000002|0.0256
2020-03-26|0.25113749999999996|0.150625|0.049062499999999995
2020-03-27|0.25235789473684206|0.1898421052631579|0.08242105263157895
2020-03-28|0.06272499999999999|0.061583333333333344|0.07266666666666667
2020-03-29|0.21586315789473684|0.13042105263157897|0.040368421052631574
2020-03-30|0.452715|0.25734999999999997|0.03979999999999999
2020-03-31|0.26894444444444443|0.17094444444444445|0.042055555555555554
