Security;MSFT US Equity;ORCL US Equity;AAPL US Equity;CRM US Equity;V US Equity;PYPL US Equity;MA US Equity;INTC US Equity;CSCO US Equity;NVDA US Equity;ADBE US Equity
Field;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST;PX_LAST
Date;;;;;;;;;;;
2016-12-30;58.7175;36.4575;110.377;68.46;76.3576;39.47;101.236;33.4051;27.3373;105.5543;102.95
2017-01-03;59.1333;36.6955;110.691;70.54;77.806;40.25;103.334;33.7091;27.6268;100.8768;103.48
2017-01-04;58.8687;36.8763;110.567;72.8;78.4422;41.0;104.314;33.5341;27.4625;103.2304;104.14
2017-01-05;58.8687;36.7811;111.13;72.79;79.3622;41.06;105.12;33.4788;27.5264;100.6098;105.91
2017-01-06;59.379;36.6003;112.368;73.8;80.4583;41.45;105.877;33.5985;27.5811;101.9547;108.3
2017-01-09;59.19;37.1524;113.398;73.96;80.0081;41.4;105.67;33.7183;27.5355;106.0883;108.57
2017-01-10;59.1711;36.8002;113.512;73.98;79.5775;41.08;105.444;33.6538;27.718;105.2873;108.26
2017-01-11;59.7097;37.2285;114.122;75.77;80.057;41.28;105.926;34.0314;27.5081;103.9918;108.99
2017-01-12;59.1616;37.3142;113.645;75.21;79.6362;41.56;106.81;33.8104;27.4078;102.2909;108.59
2017-01-13;59.2467;37.3713;113.445;75.64;79.4404;41.6;106.8;33.8841;27.4352;102.281;108.53
2017-01-17;59.086;37.219;114.36;75.02;79.5285;41.27;106.506;33.893299999999996;27.3622;99.9868;108.0
2017-01-18;59.0577;37.3047;114.351;75.78;79.8515;41.35;106.761;33.8564;27.3987;101.8064;108.79
2017-01-19;58.8687;37.3237;114.151;75.57;79.9885;41.27;106.633;33.6814;27.353;103.9918;109.79
2017-01-20;59.2845;37.952;114.36;76.03;80.0962;41.69;108.038;34.0222;27.4625;102.8546;110.71
2017-01-23;59.4924;37.7711;114.436;76.16;80.3996;41.62;107.714;33.8656;27.6176;103.9226;110.97
2017-01-24;60.0215;38.1709;114.332;77.11;81.4566;41.96;107.999;34.6485;27.9187;106.1377;113.72
2017-01-25;60.1727;38.2185;116.152;78.47;82.1123;41.71;108.264;34.8143;28.01;106.5926;114.25
2017-01-26;60.730199999999996;38.1995;116.209;77.95;81.4663;41.5;107.468;34.5932;28.0464;108.4319;112.88
2017-01-27;62.157;38.2946;116.219;78.21;81.985;40.27;107.92;34.9801;28.2654;110.5284;113.99
2017-01-30;61.5428;38.2946;115.914;78.71;81.9165;39.86;107.39;34.4643;28.1286;108.7978;113.82
2017-01-31;61.0893;38.1804;115.647;79.1;80.9476;39.78;104.472;33.9117;28.0282;107.9672;113.38
2017-02-01;60.0782;37.9234;122.699;78.58;80.6834;39.31;103.165;33.6354;27.8275;112.6842;113.36
2017-02-02;59.6908;38.0567;122.489;80.13;80.5464;39.58;103.302;33.7827;28.4479;114.1082;113.16
2017-02-03;60.1727;38.485;123.013;80.21;84.2458;39.59;104.717;33.8755;28.5756;113.1094;115.17
2017-02-06;60.1349;38.1709;124.167;79.75;84.0012;39.74;104.727;33.6436;28.5574;116.0069;114.46
2017-02-07;59.9365;38.1423;125.348;80.21;83.9522;40.02;104.737;33.7178;28.6942;117.8066;114.96
2017-02-08;59.8514;38.0947;125.834;80.7;83.2769;40.88;104.855;33.7456;28.53;117.2924;116.13
2017-02-09;60.5318;38.2946;126.744;81.03;83.7565;40.83;105.425;32.8923;28.7399;115.0872;116.44
2017-02-10;60.4751;38.8277;126.457;80.64;84.0697;40.58;105.395;32.781;28.749;112.3578;116.85
2017-02-13;61.1554;39.1133;127.576;80.91;84.5982;41.17;106.388;33.2076;29.1687;107.1761;117.65
2017-02-14;61.3836;39.1228;129.232;80.92;84.9994;41.62;106.977;33.3282;29.4789;107.5716;117.58
2017-02-15;61.3456;39.4179;129.701;81.67;85.8378;41.87;107.744;33.4395;29.9442;107.7892;118.73
2017-02-16;61.3361;39.5892;129.543;80.82;85.7103;42.15;107.39;33.7735;30.6558;106.0586;118.93
2017-02-17;61.4311;40.0366;129.902;81.47;85.7593;41.96;107.508;33.8384;30.7836;106.0388;119.67
2017-02-21;61.3075;40.2365;130.84;82.18;86.2104;42.43;108.235;33.8755;31.1394;109.8362;119.63
2017-02-22;61.1839;40.465;131.233;82.08;86.0927;42.42;107.527;33.4581;31.1029;109.6679;119.47
2017-02-23;61.4311;40.893299999999996;130.677;82.07;86.4653;42.53;108.805;33.5601;31.0573;99.4991;118.83
2017-02-24;61.4311;41.0932;130.802;81.78;86.7105;43.07;109.06;33.8848;31.3128;100.4596;119.31
2017-02-27;61.0604;40.6458;131.06;81.54;86.2888;42.64;108.638;33.8662;31.258;103.3805;118.78
2017-02-28;60.8227;40.5411;131.118;81.35;86.23;42.0;108.53;33.5787;31.185;100.4794;118.34
2017-03-01;61.7353;40.855199999999996;133.798;83.81;87.2596;42.43;110.347;33.3282;31.4222;101.7764;120.35
2017-03-02;60.8512;40.8267;133.003;82.67;86.8085;42.77;109.384;33.3097;31.3766;98.0238;119.9
2017-03-03;61.0794;40.6363;133.788;82.22;87.0635;43.03;109.787;33.3004;31.2854;97.4594;120.04
2017-03-06;61.0984;40.5221;133.367;82.5;87.2106;42.87;109.414;32.9943;31.1941;96.7069;120.15
2017-03-07;61.222;40.5506;133.539;82.97;87.3282;42.89;109.021;33.2076;31.2033;97.7664;119.98
2017-03-08;61.7829;40.5602;133.042;83.48;87.2302;42.79;109.04;33.0407;31.039;97.5881;119.6
2017-03-09;61.5357;40.3983;132.735;83.28;87.3773;42.92;108.854;33.2262;31.0847;97.5683;119.91
2017-03-10;61.7258;40.6268;133.176;83.51;87.9852;42.99;109.266;33.3097;31.258;98.1426;121.09
2017-03-13;61.5167;40.5316;133.233;83.61;88.3578;42.59;109.581;32.614;31.112;100.8457;121.8
2017-03-14;61.2315;40.7315;133.032;83.51;87.8087;42.1;108.559;32.6325;31.1303;100.7764;121.44
2017-03-15;61.5547;40.979;134.439;83.48;88.1715;42.39;110.062;32.5583;31.2398;101.5388;122.11
2017-03-16;61.4501;43.5301;134.659;83.52;88.2892;42.4;110.701;32.5954;31.2306;102.7864;122.35
2017-03-17;61.6688;43.4634;133.989;83.03;88.4853;43.08;110.858;32.716;31.2306;105.0241;127.01
2017-03-20;61.7258;43.0541;135.396;82.9;87.4459;43.16;110.445;32.8644;31.2763;108.3708;126.31
2017-03-21;61.0414;42.6829;133.846;81.55;86.3477;42.64;108.775;32.5027;30.9113;104.8657;125.07
2017-03-22;61.8209;42.6353;135.358;81.88;86.7987;43.19;109.502;32.8088;31.112;107.0044;126.21
2017-03-23;61.6688;42.7876;134.879;81.52;87.1321;43.14;109.65;32.716;30.9843;106.034;126.87
2017-03-24;61.7734;42.502;134.611;81.61;87.4557;43.13;110.023;32.614;31.0938;106.4103;127.7
2017-03-27;61.8874;42.6829;134.841;81.61;87.2204;43.08;109.984;32.8273;31.0117;107.1826;128.25
2017-03-28;62.0681;42.5401;137.636;82.14;87.3871;43.15;110.504;33.0221;31.039;106.6281;128.69
2017-03-29;62.2392;42.3783;137.942;82.38;87.4459;43.24;110.102;32.9943;30.7836;106.2816;129.58
2017-03-30;62.4673;42.5306;137.76;82.56;87.2792;43.54;110.701;33.1613;30.7836;108.3213;129.61
2017-03-31;62.6099;42.4639;137.502;82.49;87.1419;43.02;110.504;33.4581;30.8383;107.8559;130.13
2017-04-03;62.3152;42.4639;137.54;82.31;87.6224;42.63;110.278;33.5416;30.6376;107.3113;129.59
2017-04-04;62.4863;42.4449;138.564;82.97;87.0537;42.72;110.131;33.6529;30.748;99.7863;130.04
2017-04-05;62.3247;42.3497;137.846;85.34;87.2988;42.89;110.328;33.5972;30.3707;99.0437;129.89
2017-04-06;62.4863;42.0546;137.502;85.0;87.3577;42.9;110.682;33.421;30.4443;99.7665;130.15
2017-04-07;62.4388;42.1593;137.196;84.38;87.0145;43.04;110.495;33.421;30.3339;99.3407;130.22
2017-04-10;62.2962;42.0637;137.033;84.24;87.1321;43.05;110.574;33.2076;30.3799;96.8059;130.16
2017-04-11;62.2487;42.2263;135.559;83.86;87.1223;42.69;110.367;33.152;30.2971;97.1525;129.95
2017-04-12;62.011;42.2358;135.722;83.37;86.9556;42.49;109.737;33.05;30.021;96.3505;129.38
2017-04-13;61.7448;42.0637;135.004;83.13;87.1419;42.55;109.491;32.6975;29.8369;94.5484;129.05
2017-04-17;62.2487;42.341;135.75;84.2;88.0637;43.1;110.919;32.9108;30.0118;98.2515;129.99
2017-04-18;62.1631;42.5608;135.147;83.71;87.9852;43.09;110.771;33.1752;30.067;98.311;129.81
2017-04-19;61.8304;42.2454;134.65;83.5;88.0048;43.3;110.545;33.3097;30.0486;98.6971;130.22
2017-04-20;62.2677;42.5704;136.334;84.05;89.3776;43.69;112.809;33.5601;30.2142;100.2615;131.42
2017-04-21;63.1233;42.4748;136.171;83.79;89.3776;43.81;112.494;33.69;30.205;100.6774;131.52
2017-04-24;64.1975;42.8668;137.483;84.17;90.064;44.27;113.902;34.0889;30.6284;101.9349;132.89
2017-04-25;64.5683;42.752;138.335;84.75;90.3189;44.71;114.325;34.2002;30.7572;103.7072;133.49
2017-04-26;64.4827;42.7234;137.521;84.95;90.0346;44.41;114.364;34.2558;30.7388;102.9943;132.79
2017-04-27;64.901;42.7998;137.626;85.85;89.8188;47.15;115.28;34.7196;31.0609;104.5983;133.38
2017-04-28;65.0816;42.9815;137.492;86.12;89.4462;47.72;114.512;33.5323;31.3554;103.2715;133.74
2017-05-01;65.9847;43.0675;140.297;86.66;89.4855;47.54;114.561;33.6807;31.2634;105.5885;135.11
2017-05-02;65.8802;43.144;141.187;87.09;90.7406;49.05;116.284;34.2929;31.5119;102.4596;135.0
2017-05-03;65.671;42.9146;140.756;86.55;90.6425;49.02;115.506;34.5569;31.5211;103.222;134.85
2017-05-04;65.4143;43.469;140.249;86.52;90.819;48.91;116.087;34.4354;31.4567;102.826;134.61
2017-05-05;65.595;43.5742;142.575;86.97;90.2993;49.3;115.674;34.4074;31.65;102.8359;134.84
2017-05-08;65.5379;43.5551;146.451;86.86;90.1326;49.17;114.797;34.1457;31.5579;101.7566;135.12
2017-05-09;65.633;43.4786;147.389;87.13;90.2111;49.22;114.6;33.9869;31.199;101.925;135.6
2017-05-10;65.8897;43.5264;146.69;87.31;90.4562;49.79;114.837;33.6505;31.0517;120.094;136.15
2017-05-11;65.0816;43.1727;147.959;87.71;90.3091;49.7;114.719;33.3514;30.9505;125.2526;136.29
2017-05-12;65.0056;43.0962;150.025;89.04;90.9269;49.37;115.309;33.2019;30.7848;126.6289;136.84
2017-05-15;65.0531;43.3256;149.641;89.8;91.4172;49.77;116.372;33.2954;31.5027;132.9856;137.6
2017-05-16;66.363;43.297;149.42;89.75;91.3387;50.34;116.648;33.4729;31.5671;135.461;138.03
2017-05-17;64.5177;42.2836;144.403;87.84;90.1354;49.05;114.984;32.744;31.1254;126.4606;134.33
2017-05-18;64.7376;42.2263;146.604;87.75;90.0863;49.11;114.433;32.9122;28.8798;131.7579;134.54
2017-05-19;64.7185;42.3601;147.104;87.4;90.8426;49.39;115.752;33.0804;28.723300000000002;134.8008;136.43
2017-05-22;65.4451;42.666;147.997;88.94;91.6579;49.77;117.15;33.4262;29.073;137.6752;138.86
2017-05-23;65.665;42.5991;147.815;88.49;92.1982;50.13;117.741;33.5103;29.2295;135.8217;139.52
2017-05-24;65.7511;42.8572;147.373;89.6;93.1314;51.05;118.824;33.7533;28.981;137.3481;141.12
2017-05-25;66.5637;43.2109;147.882;91.27;93.3573;50.93;120.025;33.8841;28.935;137.0409;142.85
2017-05-26;66.8888;43.268299999999996;147.632;90.83;92.9939;51.19;119.739;33.8841;28.9902;140.5893;141.89
2017-05-30;67.3191;43.4212;147.69;90.86;93.043;51.06;119.759;33.8093;29.1559;143.5926;142.41
2017-05-31;66.7741;43.3926;146.815;89.64;93.544;52.21;120.97;33.7439;29.0178;143.0772;141.86
2017-06-01;67.0227;43.775;147.219;90.05;93.7109;53.16;121.482;33.7533;29.2847;143.0871;141.38
2017-06-02;68.6098;43.6507;149.401;90.86;94.4477;53.52;123.254;33.9402;29.432;142.3734;143.48
2017-06-05;69.107;43.8992;147.94;91.38;94.8406;53.8;123.943;33.9588;29.2295;146.7049;143.59
2017-06-06;69.3364;43.6029;148.439;91.1;94.094;53.4;123.293;33.7626;29.0454;146.0408;143.03
2017-06-07;69.2121;43.4021;149.324;91.39;94.3887;53.85;123.244;33.8841;29.0915;147.8051;143.62
2017-06-08;68.7915;43.4212;148.958;91.25;94.3887;54.39;122.821;34.0897;29.0915;158.5297;142.63
2017-06-09;67.233;43.0484;143.182;87.27;92.8858;53.4;121.127;33.3701;28.8706;148.2809;138.05
2017-06-12;66.7167;42.8763;139.761;86.18;91.8446;52.16;118.883;33.3888;28.7601;148.6476;137.25
2017-06-13;67.5485;43.0006;140.885;87.27;93.3966;52.06;120.419;33.529;29.1743;150.065;139.09
2017-06-14;67.1852;42.8381;139.511;87.17;93.6324;51.9;120.596;33.2019;29.0822;150.3822;138.25
2017-06-15;66.8315;42.7138;138.675;86.27;92.5027;52.29;119.533;32.9963;29.0638;151.0265;137.52
2017-06-16;66.9271;43.1058;136.733;86.0;92.5027;51.84;120.064;32.9029;29.1099;150.2831;137.84
2017-06-19;67.7589;43.7176;140.645;87.54;93.1117;52.93;121.177;33.1832;29.4412;155.9328;140.35
2017-06-20;66.841;43.8228;139.367;86.92;92.709;52.52;121.019;32.5758;29.3123;155.7048;140.91
2017-06-21;67.1852;44.2912;140.193;87.56;92.8662;53.54;121.186;32.3142;29.3031;158.0638;144.24
2017-06-22;67.1756;48.0865;139.963;88.47;92.2866;53.87;121.383;32.1086;29.3123;156.9735;143.69
2017-06-23;68.0839;48.7079;140.587;88.62;93.8878;54.33;122.082;31.9497;29.5332;152.4736;145.41
2017-06-26;67.4338;48.6218;140.145;88.11;93.5341;53.74;121.6;31.8376;29.6713;150.8084;144.96
2017-06-27;66.1717;48.5167;138.137;87.68;93.2198;52.73;120.832;31.4451;29.2295;145.2875;142.54
2017-06-28;66.7358;48.6314;140.155;88.09;94.5263;54.39;122.87;31.9591;29.524;150.4119;143.81
2017-06-29;65.4833;47.9909;138.089;86.8;92.7483;53.42;119.621;31.3423;28.9074;145.3866;141.24
2017-06-30;65.904;47.9335;138.415;86.6;92.1196;53.67;119.562;31.5292;28.8062;143.2853;141.44
2017-07-03;65.1774;47.1879;137.916;86.1;91.6972;52.87;118.903;31.2676;28.8338;138.1014;138.41
2017-07-05;66.0474;47.2835;138.483;87.5;92.3456;54.61;120.303;32.0899;28.8988;141.7886;141.21
2017-07-06;65.5598;46.7003;137.176;86.85;91.599;53.47;119.139;31.4264;28.5365;142.2148;140.75
2017-07-07;66.4108;47.1783;138.569;87.92;92.2571;53.97;120.52;31.66;28.7037;145.4659;142.22
2017-07-10;66.9079;47.4364;139.415;88.5;93.4064;54.94;121.043;31.4451;28.778;152.3447;143.34
2017-07-11;66.9175;47.685;139.867;88.35;93.7208;54.76;122.522;31.697400000000002;28.8802;154.5055;142.93
2017-07-12;68.0266;48.2299;140.068;90.4;94.4771;56.55;123.558;32.0058;28.9452;161.077;145.91
2017-07-13;68.6194;48.1343;142.019;89.57;94.2414;57.9;123.745;31.9964;29.0474;159.2136;145.05
2017-07-14;69.585;48.3351;143.24;90.0;95.2139;57.16;125.264;32.4076;29.1868;163.4955;146.16
2017-07-17;70.13;48.4022;143.74;89.29;95.1156;57.58;125.678;32.2114;29.2611;162.8017;146.4
2017-07-18;70.0822;48.4118;144.24;89.27;95.8523;58.96;125.974;32.2674;29.2704;164.4966;147.89
2017-07-19;70.6176;48.9396;145.143;89.56;96.5105;58.35;126.28;32.2955;29.6326;163.6442;148.92
2017-07-20;70.9618;49.0643;144.489;90.54;96.373;59.09;126.704;32.473;29.5955;166.023;149.94
2017-07-21;70.5507;48.7477;144.422;89.69;97.8366;58.67;127.493;32.4543;29.5769;166.6177;149.52
2017-07-24;70.369;48.7093;146.171;89.67;98.593;58.58;127.739;32.2394;29.5955;164.6849;149.53
2017-07-25;70.9331;49.1027;146.796;90.63;98.2197;58.26;128.193;32.3983;29.837;163.892;148.21
2017-07-26;70.7993;49.1027;147.488;91.07;99.0645;58.79;129.189;32.473;29.4097;165.7852;149.78
2017-07-27;69.9483;48.4118;144.701;90.51;97.8071;60.15;127.157;32.6786;29.3261;160.3138;146.2
2017-07-28;69.8336;48.2679;143.682;90.62;97.3946;59.2;126.151;32.9963;29.2796;162.9405;146.73
2017-07-31;69.5085;47.9128;142.942;90.8;97.7973;58.55;126.043;33.1458;29.2146;161.077;146.49
2017-08-01;69.3938;48.1335;144.211;91.22;99.0841;59.34;127.71;33.9682;29.4004;163.0396;147.36
2017-08-02;69.0878;47.7593;151.025;89.89;99.4868;59.12;128.814;34.2392;29.2796;162.9405;147.13
2017-08-03;68.9827;48.2007;149.516;90.35;98.8091;58.42;128.104;34.3545;29.3168;165.012;147.79
2017-08-04;69.4894;47.9416;150.304;90.45;99.1037;58.86;128.035;34.1756;29.5397;165.7356;147.71
2017-08-07;69.2217;47.6345;152.63;90.5;99.6931;59.62;128.588;34.298;29.5769;170.8303;148.44
2017-08-08;69.5946;47.1164;153.85;90.26;99.4868;59.48;128.055;34.2792;29.419;168.7983;147.81
2017-08-09;69.2886;47.078;154.792;90.12;99.1823;59.67;127.937;34.4487;29.3725;170.5924;148.35
2017-08-10;68.2752;46.1568;149.862;87.63;97.7285;58.02;125.915;34.025;28.7966;163.2874;144.92
2017-08-11;69.3173;46.2911;151.946;88.29;98.3179;58.04;126.783;33.7708;29.2332;154.5848;146.47
2017-08-14;70.3595;46.8765;154.233;90.25;100.0664;59.06;129.288;34.2133;29.5769;166.9151;149.16
2017-08-15;70.3787;46.8573;155.921;90.7;100.8129;59.69;129.771;33.8932;29.8091;165.5076;150.36
2017-08-16;70.792;47.2603;155.294;92.24;101.6542;60.29;130.55;33.7143;30.0414;163.6938;151.8
2017-08-17;69.5905;46.5886;152.313;90.88;100.5129;59.29;129.081;33.1118;28.8338;160.0462;148.23
2017-08-18;69.677;46.6558;151.965;90.76;100.8572;59.44;129.337;32.9611;28.2114;160.0759;147.97
2017-08-21;69.3502;46.9244;151.685;91.76;101.5558;59.4;130.126;32.8764;28.4993;157.7467;149.26
2017-08-22;70.321;47.2699;154.165;92.95;102.3921;60.84;131.961;32.6222;29.0474;161.2585;152.25
2017-08-23;69.8981;47.0876;154.358;93.07;101.5164;60.05;131.241;32.6316;28.7223;164.4827;151.1
2017-08-24;69.8693;47.2027;153.673;94.15;101.5558;60.0;131.132;32.6787;29.0195;163.8776;150.81
2017-08-25;69.9942;47.2507;154.242;94.1;101.6837;59.97;130.925;32.641;29.2053;162.5085;151.45
2017-08-28;70.0038;47.2507;155.796;93.66;102.1067;60.53;132.01;32.6222;29.2982;163.6593;151.79
2017-08-29;70.2153;47.4522;157.185;93.83;102.0969;61.01;132.0;32.6975;29.2425;163.3914;152.14
2017-08-30;71.138;47.7881;157.61;94.86;102.0575;61.77;131.961;32.8482;29.7162;164.3637;153.67
2017-08-31;71.8685;48.2967;158.237;95.49;101.8509;61.68;131.467;33.0176;29.9206;168.0938;155.16
2017-09-01;71.0707;48.575;158.285;96.01;102.2248;61.46;131.408;33.0364;30.0042;169.1057;155.06
2017-09-05;70.7536;48.8724;156.384;96.18;101.3491;61.27;130.836;32.9705;29.3725;164.5918;154.28
2017-09-06;70.5517;48.9492;156.22;95.82;101.5164;61.24;131.063;33.6672;29.6048;164.4926;153.76
2017-09-07;71.4552;49.6401;155.593;96.73;102.8742;62.0;134.653;33.4601;29.5026;165.2565;155.47
2017-09-08;71.1092;49.4962;153.055;96.43;102.7463;61.13;135.333;33.1306;29.2425;162.3895;155.34
2017-09-11;71.8589;50.3694;155.825;97.71;104.4385;62.64;140.038;33.6767;29.902;167.6573;156.87
2017-09-12;71.782;50.6381;155.207;96.85;104.4976;62.56;140.462;33.9779;30.1064;168.2624;156.31
2017-09-13;72.2915;50.6669;154.04;95.61;104.1237;62.04;138.174;34.2039;29.8927;169.0164;156.24
2017-09-14;71.8685;50.6573;152.718;95.3;104.3697;62.24;139.525;34.3451;29.902;168.0541;154.95
2017-09-15;72.3876;46.7709;154.262;94.63;103.6022;62.5;139.634;34.8347;30.1343;178.679;154.49
2017-09-18;72.2434;46.3775;153.094;95.74;103.1398;62.92;139.456;34.8347;30.2086;186.0599;155.77
2017-09-19;72.5125;46.0992;153.152;95.35;103.7105;63.83;140.531;35.0512;30.1807;185.8615;156.6
2017-09-20;72.0319;46.032;150.585;95.21;103.2775;64.74;140.284;34.9006;30.2829;184.3635;149.96
2017-09-21;71.3303;46.032;148.0;94.86;103.6121;64.63;139.772;35.023;30.3758;179.3239;149.3
2017-09-22;71.5225;46.2143;146.552;94.94;103.858;65.08;139.939;35.0041;30.9981;177.5778;148.5
2017-09-25;70.4171;46.032;145.259;92.47;101.359;63.5;136.665;34.9853;31.3233;169.6414;144.57
2017-09-26;70.4171;45.984;147.758;92.34;101.2803;62.94;136.468;35.2772;31.3604;170.5938;145.4
2017-09-27;70.9842;46.2143;148.81;93.21;102.215;63.33;137.75;35.3431;31.1003;174.3338;146.43
2017-09-28;71.0035;46.1376;147.894;92.6;102.8938;63.93;138.273;35.6161;30.9796;174.2842;146.83
2017-09-29;71.5994;46.3967;148.704;93.42;103.5432;64.03;139.259;35.8515;31.2397;177.3497;149.18
2017-10-02;71.7147;46.8285;148.405;93.94;103.74;64.18;139.87;36.7553;31.3511;177.5778;147.94
2017-10-03;71.3783;46.7229;149.051;95.36;103.8876;64.22;141.054;37.0754;31.444;177.9449;148.6
2017-10-04;71.7916;46.9244;148.086;95.52;103.6121;64.01;140.137;37.0377;31.3316;179.433;147.95
2017-10-05;73.022;46.934;149.929;95.73;104.5271;65.82;141.994;37.2166;31.4721;179.3338;150.25
2017-10-06;73.0508;46.4446;149.843;96.32;105.0092;66.05;141.766;37.3108;31.6221;179.8596;151.12
2017-10-09;73.3296;46.4063;150.364;96.27;105.2847;66.23;142.784;37.5273;31.6314;183.9171;151.5
2017-10-10;73.3296;46.4448;150.421;95.39;105.5798;66.04;143.87;37.3296;31.4347;187.4289;152.15
2017-10-11;73.4545;46.5122;151.049;96.01;106.6916;67.78;145.056;37.0001;31.4721;189.423;153.65
2017-10-12;74.1273;46.4641;150.518;96.74;106.3669;68.86;144.947;36.8965;31.1629;189.5123;153.61
2017-10-13;74.483;46.8301;151.473;96.94;106.9081;68.66;145.54;37.3484;31.3597;193.044;153.93
2017-10-16;74.6368;47.071;154.262;97.15;106.5539;67.31;144.433;37.4331;31.4253;196.3574;150.46
2017-10-17;74.5791;47.3889;154.831;96.72;105.8061;66.67;144.147;37.4614;31.4815;196.1789;150.38
2017-10-18;74.5983;47.7646;154.146;96.44;106.0619;67.26;144.404;37.8945;31.4347;196.0102;153.0
2017-10-19;74.8867;47.543;150.499;97.19;105.2945;67.25;143.209;37.7438;31.6221;196.2285;171.73
2017-10-20;75.7518;47.4467;150.759;98.9;105.816;70.97;143.604;38.0639;32.0905;195.3356;175.64
