Security;MSFT US Equity;ORCL US Equity;AAPL US Equity;CRM US Equity;V US Equity;PYPL US Equity;MA US Equity;INTC US Equity;CSCO US Equity;NVDA US Equity;ADBE US Equity
2018-08-15;105.3472;46.6416;205.919;145.04;138.3701;85.19;198.637;45.7897;42.0592;257.5192;250.52
2018-08-16;105.3277;46.8951;208.936;145.73;139.301;85.32;201.97;45.5099;43.3059;255.889;248.89
2018-08-17;105.2689;47.1486;213.108;145.02;139.9745;85.45;201.583;45.4424;43.9867;243.3451;245.7
2018-08-20;104.5742;47.2071;211.032;145.71;139.5883;85.75;203.11;44.8635;44.3223;246.3469;249.76
2018-08-21;103.7033;47.1973;210.62;145.53;138.6969;86.22;201.464;45.9441;43.9004;251.7939;251.5
2018-08-22;104.7601;47.5776;210.63;146.46;139.7863;86.95;202.674;45.3941;44.1018;261.2366;255.54
2018-08-23;105.2494;47.7336;211.061;147.83;140.7371;87.38;203.577;45.3266;44.1306;265.2324;257.0
2018-08-24;106.0713;48.026;211.717;152.3;142.817;90.1;207.723;45.9827;44.4182;270.58;261.51
2018-08-27;107.2456;48.0943;213.461;151.68;144.0055;89.97;209.836;46.6484;44.6771;274.2378;262.4
2018-08-28;107.8914;47.4216;215.185;152.99;143.8074;90.61;210.927;46.8607;45.0224;272.727;263.04
2018-08-29;109.6136;47.6653;218.397;154.8;145.6198;92.62;212.852;47.0343;45.5306;276.9636;268.36
2018-08-30;109.5451;47.1681;220.405;152.14;145.3326;92.09;212.088;46.5423;45.2142;276.2874;266.43
2018-08-31;109.9169;47.3631;222.952;152.68;145.4812;92.33;213.834;46.7256;45.8087;279.1416;263.51
2018-09-04;109.3102;47.3631;223.667;153.21;146.3825;93.07;215.084;46.2721;45.7703;282.1451;266.68
2018-09-05;106.1594;46.8366;222.207;148.65;141.3017;89.05;209.469;46.0406;45.3292;276.894;256.14
2018-09-06;106.404;46.5149;218.515;148.83;143.1141;89.0;211.066;45.5968;45.3388;271.2253;259.75
2018-09-07;105.8854;46.6124;216.752;150.43;141.8266;88.82;209.4;44.8153;45.1183;270.37;260.87
2018-09-10;107.0303;47.6361;213.843;151.32;142.6981;89.8;209.975;44.6705;45.1374;273.2242;265.37
2018-09-11;108.8503;47.6946;219.249;152.84;144.0946;91.43;211.741;43.3488;45.0991;271.3048;267.0
2018-09-12;109.3102;48.104;216.526;155.37;145.1643;92.4;212.316;43.3488;44.9648;266.73;267.79
2018-09-13;110.4844;47.7336;221.757;158.18;146.2141;92.19;215.481;43.9662;45.3005;269.8528;268.52
2018-09-14;110.9346;48.0163;219.239;157.49;146.4221;90.78;216.215;43.9373;45.4539;274.9149;274.69
2018-09-17;109.731;47.948;213.402;154.92;144.778;88.68;214.737;43.8215;45.1758;272.4286;268.25
2018-09-18;110.778;47.8018;213.755;156.0;146.2141;89.72;218.288;44.4776;45.5114;269.5346;270.79
2018-09-19;109.3004;48.1918;213.882;152.9;146.0061;89.31;216.443;44.5258;45.3388;270.4893;264.88
2018-09-20;111.1303;49.1667;215.508;155.5;147.8087;90.6;219.617;45.5389;45.7703;264.8206;266.34
2018-09-21;111.8054;49.8199;213.186;155.52;148.6109;90.62;220.123;45.0179;46.5663;262.0061;260.88
2018-09-24;112.2066;49.9564;216.252;158.78;147.6799;89.62;219.578;45.2591;46.4512;264.2437;264.09
2018-09-25;111.9914;50.4244;217.623;158.87;148.1454;90.04;220.341;44.2943;46.48;266.9389;267.84
2018-09-26;111.5315;50.3367;215.89;158.33;147.8384;89.85;220.48;44.0917;46.4224;265.4571;268.47
2018-09-27;111.9522;50.3952;220.327;160.43;148.5812;88.99;220.53;44.2653;46.3457;265.9344;269.91
2018-09-28;111.9131;50.2684;221.1;159.03;148.6505;87.84;220.827;45.6257;46.6526;279.4798;269.95
2018-10-01;113.1264;50.5024;222.589;159.86;149.3438;87.55;221.978;44.8153;46.8635;287.7741;275.49
2018-10-02;112.6763;48.9717;224.568;157.26;148.2345;86.68;220.589;46.4072;46.9978;284.9098;272.0
2018-10-03;112.6959;48.5038;227.3;159.1;147.9374;87.15;221.343;47.044;47.1225;285.1585;270.51
2018-10-04;110.367;48.2308;223.304;154.9;145.3524;84.34;214.419;46.4361;46.707300000000004;277.7593;263.71
2018-10-05;109.7212;48.1138;219.68;155.07;143.9659;83.18;211.797;45.3748;46.466;268.3809;263.22
2018-10-08;108.4687;48.1235;219.171;148.65;140.5291;80.55;206.832;45.3748;45.8771;264.3134;254.69
2018-10-09;109.8484;47.6458;222.207;148.5;140.9451;80.03;208.321;44.9117;45.8481;264.0846;254.16
2018-10-10;103.8795;46.2126;211.913;137.81;134.2202;75.45;195.341;43.2233;44.0524;244.3434;237.91
2018-10-11;103.6348;45.6082;210.042;139.24;132.4474;75.9;193.176;42.6734;42.5946;233.8413;238.59
2018-10-12;107.2162;46.1931;217.545;146.74;138.7167;79.03;202.819;43.3005;44.1296;245.1888;248.87
2018-10-15;105.2885;46.1246;212.893;141.95;135.9138;77.23;198.946;42.9628;43.1256;234.0899;238.01
2018-10-16;108.6155;47.2112;217.584;147.44;140.3806;80.61;206.355;44.3232;44.2358;244.4826;260.67
2018-10-17;108.3317;46.849;216.644;147.01;141.0838;80.09;205.958;44.275;44.3517;241.7278;258.91
2018-10-18;106.1692;46.3791;211.58;142.84;137.9541;77.48;202.223;43.3873;43.8883;238.2172;250.35
2018-10-19;106.3257;46.5847;214.803;140.49;138.7365;84.78;201.667;42.4515;43.7724;227.914;245.03
2018-10-22;107.2749;46.9273;216.115;142.95;139.2911;85.43;203.097;43.4259;44.1779;229.9527;251.06
2018-10-23;105.7778;46.9762;218.152;140.66;137.7857;87.57;201.042;42.9339;43.8497;219.8484;251.76
2018-10-24;100.1219;45.7722;210.669;133.26;132.9723;83.09;194.348;40.9271;42.5463;198.3171;238.44
2018-10-25;105.9735;46.9469;215.283;140.8;139.1723;85.96;202.799;42.7506;43.8979;206.7009;252.92
2018-10-26;104.6623;46.3204;211.854;135.52;136.4189;83.37;196.135;44.082;42.7201;197.2032;245.8
2018-10-29;101.6191;46.0267;207.878;130.99;133.0417;81.15;189.73;43.8022;42.3243;184.6026;239.75
2018-10-30;101.5017;47.544;208.916;132.17;131.4867;80.9;186.442;46.0792;43.0387;201.8874;238.41
2018-10-31;104.5155;47.8083;214.362;137.24;136.5279;84.19;196.314;45.2301;44.1682;209.6745;245.76
2018-11-01;103.6446;47.5636;217.653;139.59;139.4793;85.04;198.34;46.523;44.0717;216.9146;245.28
2018-11-02;103.8795;47.7985;203.216;136.79;138.4394;83.51;196.364;45.452;43.9076;213.7421;239.64
2018-11-05;105.2005;47.9845;197.447;135.44;138.4592;84.05;196.622;46.2818;44.5448;210.6093;239.89
2018-11-06;105.4059;48.2096;199.582;133.95;139.4397;84.69;197.784;45.874;44.8923;209.9032;240.56
2018-11-07;109.5549;49.1983;205.635;141.79;143.3914;88.23;206.812;47.3012;46.2439;212.6182;253.43
2018-11-08;109.3494;49.3647;204.917;141.87;143.8371;89.04;207.427;47.5633;46.7652;204.861;249.96
2018-11-09;107.2162;49.5409;200.966;136.92;142.5496;86.76;204.21;46.709;45.4812;204.5428;244.84
2018-11-12;104.5742;48.1802;190.843;130.5;138.38;83.78;197.774;45.2915;44.0427;188.5012;236.67
2018-11-13;104.6427;48.4641;188.936;132.16;138.38;83.78;196.811;46.0099;43.56;198.2176;238.74
2018-11-14;103.1588;47.8083;183.599;129.35;138.1522;84.05;196.225;45.7187;42.7973;196.1092;235.22
2018-11-15;105.4289;49.5605;188.13;132.49;140.7319;86.74;199.333;46.709;45.153;201.2807;239.95
2018-11-16;106.4215;50.0891;190.214;132.55;139.0848;85.06;197.675;47.408;44.7475;163.5288;238.89
2018-11-19;102.8148;48.5033;182.675;121.01;133.7072;80.13;187.982;46.6022;44.1682;143.9069;219.69
2018-11-20;99.955;47.309;173.947;120.67;132.328;77.76;185.777;46.0099;42.9518;148.2629;219.73
2018-11-21;101.3308;47.5929;173.751;123.59;133.3698;79.12;186.373;45.6604;43.338;143.9169;225.98
2018-11-23;101.2915;47.6712;169.338;122.03;131.8319;77.95;181.348;45.1847;43.0001;144.2053;225.56
2018-11-26;104.6329;47.2405;171.628;126.41;134.878;80.86;190.534;46.0682;43.9945;152.2112;231.96
2018-11-27;105.2913;46.4378;171.254;127.54;134.8482;81.97;191.656;46.6701;44.5255;152.8874;232.25
2018-11-28;109.2026;47.172;177.84;140.64;140.2755;85.98;200.893;47.4371;45.655;159.1927;249.21
2018-11-29;108.2887;46.8881;176.473;139.72;138.0133;84.26;195.311;46.3109;45.7033;156.6541;249.09
2018-11-30;108.9766;47.73;175.52;142.76;140.6029;85.81;199.691;47.874;46.215;162.6969;250.89
2018-12-03;110.1559;48.7774;181.653;144.15;143.8672;87.98;208.421;48.6701;47.0549;169.2772;255.26
2018-12-04;106.6475;47.7202;173.662;139.24;137.5569;84.19;199.115;46.3594;45.7129;156.4052;245.82
2018-12-06;107.3059;45.6939;171.726;142.06;139.948;85.82;201.598;46.9614;46.717;157.58;250.63
2018-12-07;103.0113;45.0283;165.603;135.95;136.0388;82.77;195.152;44.8934;44.8344;146.9479;238.0
2018-12-10;105.7335;45.6841;166.694;137.27;136.8028;84.93;196.702;45.8352;45.2399;151.1788;244.09
2018-12-11;106.7163;45.4785;165.74;136.79;135.7412;85.51;196.384;46.0002;45.4619;147.5253;245.34
2018-12-12;107.1978;46.3204;166.202;140.09;136.7234;86.5;198.916;46.4371;45.7805;148.2321;245.55
2018-12-13;107.5615;46.2323;168.021;141.14;136.4655;87.56;197.595;46.8837;45.8288;148.2221;248.08
2018-12-14;104.2005;45.6156;162.644;137.04;134.0346;85.92;193.99;46.4662;44.2358;145.7931;230.0
2018-12-17;101.1146;44.764;161.131;130.83;130.3734;84.1;189.144;45.7089;42.6718;142.9359;221.38
2018-12-18;102.176;44.8814;163.224;132.32;131.6236;85.51;190.296;46.3497;42.5367;146.2809;226.18
2018-12-19;101.9008;45.4688;158.133;131.16;130.2345;84.03;185.837;44.2429;41.6485;137.8887;224.65
2018-12-20;99.7585;45.2632;154.143;127.73;127.754;82.44;181.457;44.2138;41.021;134.494;218.65
2018-12-21;96.5351;43.0705;148.147;122.91;123.2892;78.14;173.988;43.5342;40.4031;128.9888;208.8
2018-12-24;92.5058;41.7882;144.314;121.33;120.779;77.06;173.452;42.3206;38.8874;126.51;205.16
2018-12-26;98.8248;43.6481;154.477;130.84;129.2126;82.8;185.151;44.8449;41.0016;132.5029;222.95
2018-12-27;99.4342;44.02;153.474;135.2;130.9787;84.31;187.396;45.0099;41.4264;130.5816;225.14
2018-12-28;98.6578;43.8732;153.553;134.68;129.917;83.26;184.883;45.3886;41.2913;133.0505;223.13
2018-12-31;99.8174;44.1962;155.037;136.97;130.9092;84.09;187.356;45.5633;41.8319;132.9012;226.24
2019-01-02;99.3752;44.2647;155.214;135.55;131.8815;85.75;188.439;45.7089;41.4651;135.609;224.57
2019-01-03;95.7194;43.834;139.754;130.4;127.129;82.09;179.937;43.1944;39.9571;127.4159;215.7
2019-01-04;100.1712;45.7233;145.72;137.96;132.6058;86.27;188.458;45.8449;41.7569;135.5791;226.19
2019-01-07;100.299;46.4476;145.395;142.22;134.997;86.93;189.908;46.0585;42.0391;142.7567;229.26
2019-01-08;101.0262;46.8686;148.167;145.72;135.7312;88.7;191.291;46.3497;42.3796;139.2028;232.68
2019-01-09;102.4708;46.7707;150.683;145.99;137.3287;89.55;194.763;46.6119;42.1461;141.9404;235.43
2019-01-10;101.8124;46.8098;151.165;147.04;137.5866;90.7;195.937;47.1458;42.0683;144.5785;237.77
2019-01-11;101.0262;47.2699;149.68;147.55;136.9814;90.65;194.893;47.5051;42.3115;148.1624;237.55
2019-01-14;100.2891;47.1622;147.43;146.05;136.0289;90.43;194.425;46.942;42.0391;149.7652;234.56
2019-01-15;103.1981;47.5455;150.447;149.19;136.267;91.6;195.509;47.1847;42.8271;149.1977;242.36
2019-01-16;103.5617;47.231;152.285;148.54;136.267;90.55;196.753;46.7284;42.7687;148.1723;241.95
2019-01-17;104.2889;47.742;153.189;149.82;136.2075;90.4;198.285;47.0585;43.012;151.0394;244.4
2019-01-18;105.8515;48.4201;154.133;152.51;137.418;91.12;200.961;47.7575;43.8097;156.2261;247.51
2019-01-22;103.8565;48.0958;150.673;148.95;136.9715;89.94;198.434;46.8643;43.5665;148.1027;243.85
2019-01-23;104.8687;48.3907;151.283;149.75;135.9396;90.5;197.33;46.5439;44.2281;148.6203;245.14
2019-01-24;104.3675;48.3513;150.083;146.87;136.6242;92.2;198.763;48.3109;44.374;157.132;242.56
2019-01-25;105.3208;48.941;155.057;149.74;137.5866;94.28;201.896;45.6701;44.8799;159.4316;244.95
2019-01-28;103.2669;48.6658;153.622;147.33;134.9276;92.3;199.131;45.3497;44.5102;137.3909;241.85
2019-01-29;101.1638;48.7543;152.03;145.18;133.9453;91.12;198.215;45.1847;44.7145;131.0097;238.27
2019-01-30;104.5444;49.4913;162.418;149.16;136.525;92.42;202.971;46.1556;45.4442;136.7737;242.67
2019-01-31;102.6281;49.3636;163.588;151.97;133.9552;88.76;210.044;45.7478;46.0085;143.1052;247.82
2019-02-01;101.0065;49.9336;163.667;155.87;139.0551;90.01;212.671;47.3109;46.0571;144.0808;247.38
2019-02-04;103.9155;50.1498;168.316;157.72;140.3945;91.66;213.805;47.7866;46.0669;148.5108;254.74
2019-02-05;105.3699;50.3562;171.195;158.99;141.4165;92.27;214.75;48.5536;45.9793;149.2774;254.82
2019-02-06;104.2005;50.3758;171.254;158.13;140.3846;92.25;214.193;48.7539;46.1934;152.3137;254.35
2019-02-07;103.4536;49.3538;168.011;154.93;139.0749;90.85;212.87;48.0993;45.4345;146.7587;253.74
2019-02-08;103.8467;50.1498;168.208;156.67;139.2833;91.87;215.466;47.7183;45.9112;147.5053;257.0
2019-02-11;103.4339;50.3463;167.241;159.91;139.7;92.69;215.984;47.6499;46.2906;145.7931;258.39
2019-02-12;105.0456;50.3365;168.682;162.79;140.8807;94.38;217.784;48.8614;46.5922;150.4919;261.37
2019-02-13;104.967;50.5331;167.981;160.4;142.369;94.01;219.406;49.3108;46.2128;152.1942;260.23
2019-02-14;105.0555;50.592;168.593;159.47;142.2895;94.42;218.68;49.643;47.0884;153.8368;260.14
2019-02-15;106.3527;50.8279;168.218;159.05;144.0288;94.91;220.968;50.4735;48.0905;156.6342;259.45
2019-02-19;106.3035;51.1227;168.722;160.61;143.5617;95.02;219.456;50.2195;48.3045;155.9374;257.81
2019-02-20;105.7509;50.877;169.807;158.54;143.8499;94.73;219.973;50.2097;48.2851;157.8388;258.1
2019-02-21;107.9813;51.2112;168.85;159.63;143.1244;94.96;218.182;50.2292;48.0711;155.0713;257.76
2019-02-22;109.521;51.5748;170.735;161.31;144.983;95.98;222.172;51.2844;48.7521;158.4759;258.9
2019-02-25;110.1329;51.6534;171.979;161.36;145.1718;96.7;222.172;51.8804;49.4137;157.9782;258.62
2019-02-26;110.8928;51.6927;172.078;163.0;146.1459;96.59;222.848;52.0074;49.7931;156.3953;261.22
2019-02-27;110.7053;51.4765;172.611;163.12;146.3248;97.86;223.415;52.0172;50.192;154.7129;262.9
2019-02-28;110.5671;51.2308;170.913;163.65;147.2193;98.07;223.614;51.7436;50.3671;153.7263;262.5
2019-03-01;111.0606;51.6043;172.709;164.53;148.5611;98.8;226.081;52.0758;50.0169;155.9087;264.01
2019-03-04;110.7941;51.1424;173.578;158.5;147.0603;96.57;225.126;52.7011;49.7736;156.2376;258.16
2019-03-05;110.2414;51.4568;173.262;156.97;147.0503;96.53;225.057;52.4471;49.9098;155.9785;257.38
2019-03-06;110.2908;51.447;172.265;156.79;146.9112;96.46;223.316;51.7339;50.2698;151.524;256.4
2019-03-07;108.9485;51.673;170.271;155.6;145.9371;96.21;221.266;51.3919;49.9001;148.7436;255.46
2019-03-08;109.067;51.8598;170.676;155.06;146.454;95.69;220.729;51.2747;49.6861;150.1188;254.74
2019-03-11;111.3567;51.7517;176.589;157.65;149.7538;97.45;224.48;52.1247;50.513;160.5825;260.96
2019-03-12;112.1364;51.8892;178.573;158.28;150.8073;97.5;225.773;52.3396;50.7368;161.9577;263.51
2019-03-13;113.0049;52.1448;179.362;159.81;151.5428;99.31;227.325;53.1212;51.1649;168.0366;264.38
2019-03-14;113.0937;52.1349;181.356;160.67;153.2623;99.03;228.33;52.2126;51.3108;164.9872;267.69
2019-03-15;114.3965;52.0268;183.715;161.51;154.5147;100.73;229.981;53.0822;51.7583;169.2225;257.09
2019-03-18;116.0348;52.5379;185.591;161.95;154.0177;100.27;229.205;52.8574;52.0599;168.3655;257.76
2019-03-19;116.1137;53.1079;184.12;163.93;153.65;101.54;229.822;52.9258;51.8654;175.1021;260.42
2019-03-20;115.9854;51.732;185.729;163.51;152.8151;102.31;228.708;52.5839;51.8167;173.7966;259.74
2019-03-21;118.6502;53.1079;192.569;166.95;154.8526;104.15;234.657;53.385;52.4783;183.3036;264.18
2019-03-22;115.5216;51.8598;188.582;161.5;152.1392;101.27;229.573;52.0367;51.3108;176.8859;259.69
2019-03-25;116.1236;51.8303;186.301;160.88;152.0994;101.55;229.235;51.5678;51.3011;173.1788;262.27
2019-03-26;116.3704;52.361;184.377;159.4;154.3556;103.15;232.09;52.2126;51.7875;176.2581;265.59
2019-03-27;115.2452;51.8991;186.035;155.12;153.2822;103.07;231.324;51.939;51.7;175.8894;262.34
2019-03-28;115.4031;52.2725;186.282;155.18;153.7295;103.86;233.652;51.8902;51.914;176.6368;263.53
2019-03-29;116.4;52.7836;187.496;158.37;155.2402;103.84;234.239;52.4666;52.5269;178.9388;266.49
2019-04-01;117.4659;53.6385;188.769;161.18;156.3037;105.55;237.821;53.258;53.4901;181.6494;272.17
2019-04-02;117.6336;53.216;191.513;160.51;156.8206;105.23;238.03;53.1115;53.7917;182.3669;271.35
2019-04-03;118.4035;53.1275;192.826;162.62;157.4964;104.69;237.701;54.2058;54.1225;187.9674;271.5
2019-04-04;117.8014;52.8917;193.162;158.52;156.6814;104.46;234.846;54.6356;53.9854;187.6087;267.89
2019-04-05;118.3245;52.9998;194.455;158.56;156.6913;105.73;235.413;54.323;54.054;190.2894;267.45
2019-04-08;118.364;52.7934;197.515;158.47;156.7907;106.57;235.383;54.4012;54.3281;191.1265;268.81
2019-04-09;117.7225;52.9015;196.922;156.97;156.5323;106.93;235.025;54.0494;54.0246;188.6052;268.99
2019-04-10;118.6206;53.2766;198.028;160.24;157.5958;107.51;236.17;54.4696;54.6512;191.4354;271.58
2019-04-11;118.7588;53.0989;196.38;160.73;156.9001;106.46;235.154;54.5184;54.4358;190.8773;271.9
2019-04-12;119.3707;53.7998;196.301;160.71;158.6692;108.48;237.934;55.1242;55.1114;189.3526;271.86
2019-04-15;119.4694;53.9281;196.656;160.09;159.4644;108.14;238.253;54.9874;55.3757;184.061;272.22
2019-04-16;119.193;53.8886;196.676;158.69;159.2557;108.2;239.189;55.4075;55.7575;187.5589;271.43
2019-04-17;120.1799;53.78;200.506;155.34;159.4644;108.81;240.096;57.215;55.1309;186.642;269.45
2019-04-18;121.7591;53.8195;201.226;155.99;159.1861;107.36;239.986;57.1466;55.219;185.6555;270.57
2019-04-22;122.144;53.9183;201.887;158.76;159.4246;106.81;242.138;57.469;55.1603;187.818;272.21
2019-04-23;123.802;54.2341;204.799;161.23;160.677;106.9;242.576;57.43;55.503;190.0103;278.49
2019-04-24;123.3776;54.4711;204.483;159.56;160.508;107.22;244.37;57.3713;55.689;190.5086;275.45
2019-04-25;127.4636;54.3032;202.628;163.09;160.0409;110.22;244.688;56.2868;55.1505;186.2633;277.66
2019-04-26;128.1939;54.6981;201.66;165.96;161.9392;110.56;245.754;51.2258;54.7099;177.4739;281.96
2019-04-29;128.0755;54.3723;201.966;165.36;163.1518;112.44;246.203;49.9361;54.9547;178.7096;286.14
2019-04-30;128.8946;54.6191;198.077;165.35;163.4301;112.77;253.286;49.8677;54.7785;180.3738;289.25
2019-05-01;126.2102;54.1749;207.8;162.15;161.8001;110.94;247.817;49.5942;54.4162;179.8456;283.35
2019-05-02;124.562;53.8985;206.448;161.83;160.1402;109.7;246.262;49.389;53.7896;182.5562;279.64
2019-05-03;127.2168;54.0861;209.014;163.34;161.0547;111.96;247.02;50.5614;53.7896;182.3768;285.58
2019-05-06;126.4766;54.1453;205.786;162.5;161.2932;110.85;247.707;50.3501;53.4469;179.2278;283.66
2019-05-07;123.881;53.3062;200.239;156.9;159.2358;108.95;244.14;49.6226;52.330799999999996;172.5111;277.07
2019-05-08;123.8711;53.2963;200.279;156.86;159.7824;109.07;244.409;48.4037;52.3504;173.3183;276.77
2019-05-09;123.8612;53.553;198.127;156.31;158.8382;109.73;244.389;45.8282;51.8119;169.6012;275.79
2019-05-10;125.47;53.9479;195.382;159.94;159.7327;110.41;246.501;45.4153;52.2427;168.2359;278.48
2019-05-13;121.7393;52.7435;184.026;153.15;156.3733;106.83;240.474;43.9998;50.2258;157.9018;267.7
2019-05-14;123.1013;53.4345;186.94;158.07;159.2358;109.09;245.017;44.4028;50.9308;161.4794;271.86
2019-05-15;124.8348;53.859;189.179;155.06;161.8001;111.5;248.215;44.8452;51.342;159.0279;276.82
2019-05-16;127.7175;53.938;188.347;158.48;164.1195;113.87;252.469;44.7567;54.7589;159.6358;283.55
2019-05-17;126.8656;53.7998;187.277;154.57;163.343;112.8;251.602;44.1276;55.1701;155.9885;279.85
2019-05-20;125.033;52.9706;181.42;155.98;162.7259;112.15;252.539;42.8202;54.8372;151.225;275.45
2019-05-21;125.7066;53.474;184.898;155.78;163.1141;112.43;254.402;43.7049;55.3365;154.5235;278.07
2019-05-22;126.4693;53.5036;181.113;157.64;163.4923;112.47;255.936;43.2527;54.5239;151.6734;281.82
2019-05-23;124.9933;52.398;178.022;153.71;160.7748;109.9;248.793;43.7737;53.0553;146.8103;274.25
2019-05-24;125.0528;52.092;177.338;154.51;161.8996;109.85;250.536;43.813;53.2316;144.6478;274.77
2019-05-28;124.9735;51.0851;176.605;155.19;162.9648;111.74;252.479;42.83;52.8008;142.8341;278.25
2019-05-29;123.765;51.0259;175.763;152.89;161.9892;110.08;252.608;43.4788;52.0665;139.8545;273.38
2019-05-30;124.5476;51.0555;176.674;155.66;162.0191;111.41;253.236;43.9703;52.4483;138.787;274.51
2019-05-31;122.5169;49.9499;173.474;151.41;160.5956;109.75;250.546;43.292;50.9406;135.1454;270.9
2019-06-03;118.713;49.5945;171.72;145.1;157.878;105.52;241.351;42.7219;50.6958;133.4693;259.03
2019-06-04;122.0017;51.3517;178.002;150.81;161.591;108.73;248.245;44.0293;52.1154;142.6679;268.71
2019-06-05;124.6466;51.4306;180.875;158.44;164.6371;110.77;255.298;43.7934;53.6036;140.9519;272.86
