Security;MSFT US Equity;ORCL US Equity;AAPL US Equity;CRM US Equity;V US Equity;PYPL US Equity;MA US Equity;INTC US Equity;CSCO US Equity;NVDA US Equity;ADBE US Equity
2019-06-06;126.6179;51.9143;183.531;159.31;166.1601;111.78;256.862;44.334;53.9463;143.4461;274.8
2019-06-07;130.1642;52.5757;188.416;161.27;169.2759;114.02;264.803;45.2482;54.7589;145.1621;278.16
2019-06-10;131.353;53.3161;190.824;152.79;170.0424;115.62;265.101;46.0051;55.2386;148.0853;280.34
2019-06-11;130.8577;53.247;193.034;150.15;169.5347;114.6;262.671;46.0543;55.9142;150.3999;275.99
2019-06-12;130.2534;52.9311;192.419;151.28;170.8089;114.5;262.86;45.5333;54.6904;145.8605;276.84
2019-06-13;131.0756;53.1483;192.38;151.34;168.5791;115.72;260.22;45.9068;54.9939;147.9157;276.3
2019-06-14;131.2044;52.5955;190.982;150.01;168.8877;116.17;259.124;45.4055;53.6036;144.3041;274.28
2019-06-17;131.6006;52.4474;192.122;150.29;168.7881;117.16;258.227;45.3465;54.24;144.6932;275.6
2019-06-18;133.8889;52.2203;196.64;150.59;168.5094;115.98;257.839;46.5655;54.8764;152.525;276.78
2019-06-19;134.4139;52.0032;196.066;154.14;169.913;117.14;258.895;46.2706;54.9547;152.7644;291.21
2019-06-20;135.6621;56.2578;197.641;157.2;172.9491;118.79;265.789;46.3885;56.2079;153.7421;302.11
2019-06-21;135.6819;55.399;196.967;156.84;172.6505;116.21;263.478;46.6539;55.8359;151.4076;299.33
2019-06-24;136.4842;56.011;196.769;152.56;173.0586;116.5;264.304;46.821;55.9827;152.3055;299.87
2019-06-25;132.1752;55.3496;193.787;149.34;170.5003;114.44;258.755;46.0543;54.9057;151.1282;287.97
2019-06-26;132.6705;55.932;197.978;149.04;170.2813;114.15;260.319;47.3715;55.4149;158.8902;288.72
2019-06-27;132.8884;56.0406;197.919;150.69;170.4505;113.67;260.12;46.6539;54.5631;162.8509;293.23
2019-06-28;132.7002;56.2381;196.115;151.73;172.76;114.46;263.537;47.057;53.584;163.8486;294.65
2019-07-01;134.404;57.2647;199.712;154.06;173.1482;115.03;265.769;47.2339;53.5938;165.7841;300.97
2019-07-02;135.2955;57.7089;200.881;154.12;174.4821;116.17;269.555;47.3027;54.6414;161.8533;301.39
2019-07-03;136.1673;58.1038;202.546;155.59;176.0649;117.68;272.055;47.6959;55.6463;162.3721;305.7
2019-07-05;135.771;58.5184;202.368;154.58;175.8558;117.16;271.119;47.2634;55.7646;159.8579;303.98
2019-07-08;135.672;58.7652;198.196;152.81;175.3879;116.95;270.54;47.0078;55.3606;156.8449;302.92
2019-07-09;135.1767;58.8343;199.405;153.95;176.9209;118.37;272.645;46.939;55.5084;156.9447;304.2
2019-07-10;136.5536;59.3772;201.377;156.27;178.4937;119.64;274.68;47.3912;56.2868;159.6883;306.98
2019-07-11;137.0984;59.2193;199.91;158.9;179.9172;120.65;277.612;47.7746;56.4542;165.8939;307.6
2019-07-12;137.5937;59.0416;201.446;158.08;179.5091;120.12;278.829;49.0721;57.0946;167.2208;309.42
2019-07-15;137.5937;58.7652;203.339;159.65;179.748;120.9;278.66;49.2688;57.1932;166.8816;308.76
2019-07-16;135.7908;58.0912;202.635;157.13;178.4937;119.71;275.917;48.3349;56.7695;166.692;305.7
2019-07-17;134.9884;57.4767;201.496;158.24;178.3345;118.81;274.58;48.5512;56.3656;169.3159;309.39
2019-07-18;135.137;57.6055;203.785;157.98;179.7082;119.87;276.076;49.0918;56.8877;169.7848;310.08
2019-07-19;135.3352;57.0307;200.743;156.75;178.4241;118.63;274.899;49.4162;56.5134;168.0488;306.87
2019-07-22;137.1281;57.0901;205.33;157.7;179.748;118.69;277.901;50.4779;56.8779;170.9222;308.55
2019-07-23;137.98;56.9415;206.936;156.25;180.0765;120.22;278.261;50.8711;56.8582;175.2521;307.88
2019-07-24;139.3966;57.5956;206.767;159.75;182.4954;121.3;279.537;52.0212;56.3853;178.2451;310.27
2019-07-25;138.8716;57.774;205.132;159.35;180.7634;115.12;278.64;51.2741;55.7843;172.9774;308.73
2019-07-26;140.0108;57.9822;205.846;159.97;182.8538;115.49;281.353;50.7138;55.6956;174.6634;311.27
2019-07-29;139.7037;57.5461;207.768;156.21;182.376;111.45;280.724;51.6182;56.0897;174.414;307.22
2019-07-30;139.0301;56.9811;206.876;156.96;180.7036;112.04;277.453;50.8219;55.6365;175.0426;303.64
2019-07-31;134.9884;55.8016;211.097;154.5;177.1897;110.4;271.578;49.6914;54.582300000000004;168.3282;298.86
2019-08-01;136.7616;55.3854;206.529;150.81;178.3544;110.8;273.463;48.6593;54.5724;164.537;298.44
2019-08-02;135.6125;55.3457;202.16;145.7;176.6124;107.09;268.765;47.8532;52.464;160.8157;293.71
2019-08-05;130.9666;53.2841;191.577;142.82;168.0913;103.6;256.187;46.1723;50.6118;150.4398;280.36
2019-08-06;133.4233;53.4824;195.204;142.8;171.6948;105.03;264.007;46.4741;51.8236;151.9962;286.21
2019-08-07;134.0078;52.8678;197.225;141.64;174.5219;106.63;268.625;46.2465;51.5675;153.5326;289.02
2019-08-08;137.5838;54.1662;201.575;143.82;179.0811;106.79;277.333;46.6819;52.3754;157.8925;297.78
2019-08-09;136.4149;53.4229;199.914;143.37;178.2349;104.82;274.251;45.5042;51.6561;153.822;294.83
2019-08-12;134.513;52.7786;199.407;140.72;175.5373;102.72;269.313;45.1282;50.7793;151.0983;288.65
2019-08-13;137.2965;53.4923;207.851;143.88;177.7969;106.04;273.832;46.3553;51.9418;155.6876;293.17
2019-08-14;133.1619;51.8569;201.664;139.72;172.7201;103.27;266.471;45.3954;49.863;149.7215;283.66
2019-08-15;132.8638;52.1245;200.66;142.13;175.7208;104.95;271.199;45.2271;45.5673;148.4245;282.71
2019-08-16;135.2988;53.1156;205.394;143.89;177.6747;106.16;273.662;46.0189;46.2669;159.1895;287.45
2019-08-19;137.5649;53.3931;209.224;143.67;179.18;107.67;277.363;46.7413;47.7841;170.3834;287.97
2019-08-20;136.4219;52.511;209.234;145.54;178.6815;107.37;276.335;46.1178;47.2225;167.4802;285.71
2019-08-21;137.9426;52.7687;211.502;147.38;180.3762;109.82;281.293;46.6621;48.0501;170.8324;291.53
2019-08-22;136.9387;52.7192;211.323;148.24;179.5289;108.77;280.056;46.296;47.4689;171.0818;287.69
2019-08-23;132.5755;51.1234;201.555;151.57;174.684;106.04;271.199;44.4948;45.922;162.0628;282.44
2019-08-26;134.623;51.6685;205.384;155.14;177.0367;107.66;275.727;45.0886;46.4048;165.0658;288.74
2019-08-27;134.9112;51.9262;203.067;153.57;177.8242;107.45;275.936;45.3162;46.0994;161.4243;289.45
2019-08-28;134.7323;51.4901;204.43;151.83;178.1133;107.47;277.532;45.3162;46.1782;161.0048;282.13
2019-08-29;137.2767;51.6983;207.891;155.93;180.6055;109.21;280.664;46.385;46.5723;166.7771;286.63
2019-08-30;137.0182;51.5992;207.622;156.07;180.2566;109.05;280.654;46.9194;46.1191;167.2864;284.51
2019-09-03;135.2094;51.4307;204.599;152.73;178.6416;106.75;279.398;46.4939;45.8137;163.9509;282.45
2019-09-04;136.7897;52.5011;208.07;152.46;181.2036;108.73;285.372;48.4138;46.6216;168.5348;284.6
2019-09-05;139.1949;53.3634;212.138;153.77;184.1544;111.46;291.337;49.5816;47.7053;179.5001;287.75
2019-09-06;138.2507;52.6894;212.118;151.07;185.1613;110.05;290.639;50.3931;48.1191;178.4116;284.94
2019-09-09;136.6803;54.0572;213.023;149.54;180.9843;105.43;282.639;51.0562;47.863;180.2591;279.3
2019-09-10;135.2491;54.979;215.54;149.65;175.8005;103.05;271.637;51.2838;48.4837;182.9355;276.14
2019-09-11;135.2889;55.7917;222.393;154.09;174.4348;104.02;269.263;52.2438;49.2916;184.084;277.78
2019-09-12;136.6803;53.413;221.891;154.75;177.4254;107.1;275.697;52.4615;49.193;184.0241;278.02
2019-09-13;136.4815;53.2742;217.579;152.98;176.7176;107.0;275.617;51.9964;49.2916;181.6972;278.35
2019-09-16;135.4976;52.6696;218.723;153.01;175.5613;106.52;273.383;51.6599;49.2226;179.9695;282.93
2019-09-17;136.5511;52.402;219.518;152.82;175.9002;107.5;275.547;51.4125;48.6807;180.8283;284.69
2019-09-18;137.6742;52.0947;221.577;152.77;174.7438;105.6;274.4;51.2046;48.6117;179.7398;279.72
2019-09-19;140.2086;52.8976;219.777;153.6;175.4117;106.12;275.208;51.0364;48.4639;176.7038;281.26
2019-09-20;138.5886;52.9967;216.564;155.2;173.5176;104.64;270.48;50.1952;48.8679;172.4595;277.91
2019-09-23;138.2904;53.5418;217.549;154.65;174.365;105.11;272.455;50.3733;48.6906;174.6066;277.44
2019-09-24;136.5412;52.8777;216.515;152.05;173.9363;103.69;270.43;49.3045;48.395;172.2997;272.47
2019-09-25;138.5091;53.3634;219.847;152.99;174.7338;104.14;272.056;50.4921;48.8728;177.9921;277.43
2019-09-26;138.688;53.4824;218.713;152.34;175.1027;104.55;273.193;50.3931;48.1093;177.1033;283.81
2019-09-27;136.889;53.6112;217.648;148.26;173.4578;102.2;268.446;50.2546;48.1191;171.5308;277.54
2019-09-30;138.1811;54.5429;222.771;148.44;171.474;103.59;270.879;50.9968;48.6807;173.8377;276.25
2019-10-01;136.2331;53.3238;223.388;147.69;173.7469;102.53;270.251;50.2348;47.0354;173.7678;272.71
2019-10-02;133.8278;52.6795;217.788;144.22;169.3008;99.73;263.807;48.879;45.8728;172.8091;266.66
2019-10-03;135.4479;53.3832;219.638;147.0;172.3314;101.03;267.608;49.5123;46.7166;181.068;272.4
2019-10-04;137.2767;54.6519;225.795;148.03;175.4317;102.79;273.363;50.3931;47.1732;181.7271;276.96
2019-10-07;136.2828;54.3149;225.844;148.8;174.355;101.62;271.498;50.0962;47.4214;184.084;276.9
2019-10-08;134.8416;53.5716;223.199;145.91;171.8828;99.33;266.714;49.2105;46.0515;176.9935;270.83
2019-10-09;137.3959;54.2884;225.815;147.05;174.3351;99.89;271.877;49.9577;46.4982;180.4688;274.27
2019-10-10;138.2507;55.2441;228.858;146.41;174.3351;100.54;273.465;50.5812;45.8132;182.7857;274.98
2019-10-11;138.8271;56.6379;234.945;149.37;176.5083;101.58;275.542;51.551;46.2202;185.7418;278.29
2019-10-14;138.6979;56.2098;234.607;149.37;176.8074;101.75;276.012;51.1057;45.7139;186.281;277.78
2019-10-15;140.7106;56.1003;234.06;152.74;178.193;103.59;278.189;52.1052;46.0217;196.1079;279.39
2019-10-16;139.5527;55.6324;233.115;146.97;177.3158;103.09;277.899;51.9023;46.4485;193.9508;272.7
2019-10-17;138.8371;54.816;234.02;146.17;177.3856;103.63;276.142;51.3234;46.6868;194.0307;269.24
2019-10-18;136.571;54.3083;235.144;144.09;175.1625;101.22;270.269;50.8286;46.3691;190.2358;265.52
2019-10-21;137.5848;54.8857;239.222;144.55;175.8803;101.44;273.935;51.5906;47.0442;195.7484;266.84
2019-10-22;135.5373;53.8702;238.675;142.33;170.3276;97.36;260.912;51.4718;47.203;195.3489;261.09
2019-10-23;136.402;53.8901;241.878;145.13;170.7862;96.64;260.502;51.1848;46.7066;194.8296;261.32
2019-10-24;139.0855;54.0196;242.276;148.12;175.6111;104.91;268.392;51.6896;46.0713;196.5973;269.7
2019-10-25;139.8707;53.93;245.26;150.49;177.2958;107.19;269.83;55.8758;46.5577;204.267;270.98
2019-10-28;143.3096;54.3979;247.717;154.79;179.2796;106.6;275.562;56.1727;46.8258;206.514;271.35
2019-10-29;141.9579;54.5572;241.987;155.09;177.0765;105.0;273.925;55.757;46.8953;202.6492;271.45
2019-10-30;143.727;54.6069;241.958;158.28;178.6915;106.5;276.781;56.0143;47.2129;202.7291;278.41
2019-10-31;142.4946;54.2485;247.428;156.49;178.3027;104.1;276.441;55.9451;47.1633;200.7517;277.93
2019-11-01;142.8425;54.7563;254.45;159.74;180.3662;104.98;278.678;55.9253;46.6868;202.3196;277.82
2019-11-04;143.6674;55.2043;256.121;157.6;178.3924;102.81;275.962;57.0139;47.1335;210.2191;277.5
2019-11-05;143.5779;55.4233;255.753;158.15;175.8205;100.99;268.642;56.9545;47.4115;209.3302;289.29
2019-11-06;143.1804;55.4532;255.863;158.93;176.2192;100.63;269.5;57.3177;47.917699999999996;207.3529;287.4
2019-11-07;143.3792;55.7319;258.816;159.5;177.874;100.47;272.427;57.7655;48.0666;208.0619;290.77
2019-11-08;145.0688;56.2397;259.524;161.11;178.4124;101.42;274.524;57.9844;48.4736;207.5027;292.46
2019-11-11;145.2179;56.1799;261.579;161.78;178.9806;102.67;276.631;58.0641;47.749;207.9022;290.27
2019-11-12;146.172;56.3392;261.34;162.86;179.18;102.03;276.771;57.9148;48.017;209.3302;291.72
2019-11-13;146.4105;55.9609;263.844;162.6;178.851;102.12;277.699;57.6063;48.1063;208.2916;293.54
2019-11-14;147.156;55.8414;262.018;163.05;179.49;103.73;279.257;57.5267;44.582300000000004;209.51;294.53
2019-11-15;149.0543;56.17;265.131;163.21;179.51;104.2;280.406;57.676;44.7609;203.9175;297.5
2019-11-18;149.422;55.941;266.468;162.77;179.4002;103.66;280.486;57.9645;44.8205;211.9967;297.16
2019-11-19;149.4717;56.0207;265.66;163.96;182.5057;104.95;284.93;58.0641;45.1382;207.7124;300.6
2019-11-20;149.2125;55.9908;262.567;164.2;181.3973;104.09;285.0;57.6163;44.751;210.8981;300.1
2019-11-21;149.0728;55.9808;261.39;162.88;179.6298;102.55;284.071;57.9347;44.5128;209.8995;298.8
2019-11-22;149.1825;56.1401;261.16;162.81;179.2105;101.77;282.194;57.3277;44.5227;210.6085;299.3
2019-11-25;150.8181;56.3094;265.739;161.71;180.7083;104.45;287.227;58.5218;45.1183;220.9148;305.28
2019-11-26;151.6159;56.2596;263.664;162.54;182.286;106.2;288.994;58.6114;44.9793;216.7104;307.9
2019-11-27;151.9051;56.3591;267.206;161.51;184.1034;107.75;291.311;58.2233;44.9098;218.1095;309.06
2019-11-29;150.9677;55.8912;266.617;162.89;184.2432;108.01;291.841;57.7655;44.9793;216.6104;309.53
2019-12-02;149.1426;55.1844;263.535;161.0;181.5271;106.21;286.088;57.3774;44.3738;209.1249;302.75
2019-12-03;148.9033;54.3481;258.836;161.57;181.6369;105.59;286.707;55.7952;43.9569;207.5359;303.91
2019-12-04;149.4418;54.1689;261.12;156.43;180.3388;105.0;286.458;55.7455;43.5697;209.2948;302.51
2019-12-05;149.5216;54.4377;264.951;158.22;181.627;104.59;289.464;55.8052;43.2024;208.6152;303.03
2019-12-06;151.3366;54.587;270.069;158.01;181.9065;104.34;290.013;56.5316;43.5201;212.0432;306.23
2019-12-09;150.9477;55.0649;266.288;157.48;182.6555;103.78;288.675;56.253;43.5796;212.0432;307.05
2019-12-10;150.7183;55.5726;267.844;156.4;181.9964;103.62;288.225;56.3127;43.7782;213.8521;304.17
2019-12-11;151.2868;56.0605;270.129;156.39;181.7468;105.51;289.664;56.7903;43.9569;217.2101;303.74
2019-12-12;152.8226;56.2198;270.817;158.59;182.3759;105.67;291.821;57.268;45.3367;223.9361;305.96
2019-12-13;154.1091;54.2684;274.499;161.13;184.8723;107.65;295.695;57.5068;44.9694;223.8561;317.94
2019-12-16;155.1064;53.7508;279.197;161.96;185.9707;109.57;296.564;57.4172;45.6444;225.0154;323.8
2019-12-17;154.2686;52.6059;279.746;161.63;185.2517;108.46;295.606;57.0192;46.1011;228.1535;322.85
2019-12-18;153.9495;53.1534;279.078;161.48;184.6326;107.83;294.347;56.8898;46.2996;229.3728;324.38
2019-12-19;155.2859;53.0041;279.357;163.33;186.2702;108.88;297.134;57.676;47.5306;235.3192;327.63
2019-12-20;156.9812;53.3625;278.778;164.55;187.7281;108.75;298.172;58.6611;47.1037;239.2269;327.61
2019-12-23;156.9812;53.472;283.328;163.74;186.8094;108.61;296.874;58.9397;47.749;238.6772;328.95
2019-12-24;156.9513;53.2032;283.597;163.25;187.2987;108.69;297.084;59.1189;47.4313;238.4774;329.64
2019-12-26;158.2378;53.3326;289.224;164.51;188.8864;109.75;298.801;59.5269;47.5008;239.047;331.2
2019-12-27;158.527;53.2231;289.114;164.98;189.1161;109.4;300.339;59.7856;47.4214;236.7284;330.79
2019-12-30;157.1607;52.4665;290.83;162.44;187.5584;107.97;297.323;59.3278;47.2427;232.1811;328.34
2019-12-31;157.2704;52.7452;292.955;162.64;187.6283;108.17;298.192;59.5567;47.61;235.1593;329.81
2020-01-02;160.1825;53.7109;299.639;166.99;190.8436;110.75;302.986;60.5419;48.42;239.7666;334.43
2020-01-03;158.1879;53.5218;296.726;166.17;189.3258;108.76;300.03;59.8055;47.63;235.9289;331.81
2020-01-06;158.5968;53.8005;299.09;173.45;188.9164;110.17;300.829;59.6363;47.8;236.9183;333.71
2020-01-07;157.1508;53.92;297.684;176.0;188.4171;109.67;299.81;58.6412;47.49;239.7866;333.39
2020-01-08;159.6539;54.13;302.472;177.33;191.6424;111.82;305.1;58.681;47.52;240.2363;337.87
2020-01-09;161.6485;54.38;308.897;179.6;192.9705;112.57;309.1;59.0094;47.32;242.8747;340.45
2020-01-10;160.9005;54.45;309.595;180.2;193.4898;112.93;311.17;58.6512;47.13;244.1739;339.81
2020-01-13;162.8352;54.58;316.21;183.85;195.0475;115.28;315.21;59.298;47.97;251.8294;345.63
2020-01-14;161.6884;54.88;311.94;182.12;195.7665;114.64;310.64;59.1388;47.79;247.1322;344.63
2020-01-15;162.7355;54.76;310.603;181.06;199.511;114.85;314.25;58.6512;48.01;245.4232;342.94
2020-01-16;165.7174;55.43;314.494;182.69;200.6594;115.4;320.3;59.3676;49.05;248.7812;345.38
2020-01-17;166.6448;55.13;317.975;182.23;204.404;116.04;323.66;59.3079;49.02;249.131;349.74
2020-01-21;166.0465;55.22;315.82;185.27;206.9902;116.15;321.93;60.2533;48.8;247.7918;350.0
2020-01-22;165.2486;54.72;316.948;182.75;207.5993;115.5;324.31;62.4226;49.06;249.9005;350.06
2020-01-23;166.2659;54.98;318.474;183.98;206.2213;117.89;324.98;63.0097;49.0;252.7088;351.76
2020-01-24;164.5904;54.07;317.556;182.11;204.7035;116.98;323.67;68.1345;48.85;250.3303;351.37
2020-01-27;161.838;52.69;308.218;180.71;201.3983;115.24;315.77;65.3681;47.47;240.0564;346.9
2020-01-28;165.0093;53.46;316.938;182.85;202.5566;116.52;320.27;66.9801;47.77;247.8218;354.63
2020-01-29;167.5823;53.2;323.572;181.77;204.5637;116.66;320.32;66.0049;47.05;245.3932;351.66
2020-01-30;172.3094;53.31;323.103;185.67;207.9089;117.12;324.46;66.1443;47.24;245.6631;356.74
2020-01-31;169.7663;52.45;308.777;182.31;198.6822;113.89;315.94;63.6167;45.97;236.2887;351.14
2020-02-03;173.905;53.09;307.929;185.42;200.5196;116.51;324.52;64.1043;46.53;240.1863;358.0
2020-02-04;179.6294;54.04;318.095;188.34;203.2656;120.08;329.12;65.1392;47.62;246.9823;366.74
2020-02-05;179.41;54.74;320.689;185.49;202.5167;119.72;328.32;67.01;48.45;250.6101;365.55
2020-02-06;183.1298;54.71;324.44;186.73;202.7464;119.89;329.3;67.09;48.69;254.093;367.46
2020-02-07;183.3891;54.72;320.03;185.72;202.4468;118.88;327.0;66.02;47.97;251.4396;366.09
2020-02-10;188.186;54.99;321.55;189.12;205.6921;120.06;330.28;66.39;48.87;262.8128;370.0
2020-02-11;183.9376;55.15;319.61;189.11;203.6451;118.84;330.92;67.41;49.13;267.7299;369.28
2020-02-12;184.2069;55.73;327.2;189.46;207.14;118.56;334.16;67.46;49.93;272.3771;374.29
2020-02-13;183.2096;55.31;324.87;188.64;207.4;120.51;335.84;67.44;47.32;270.6181;374.84
2020-02-14;184.8451;55.47;324.95;189.95;210.29;122.99;340.95;67.27;46.97;289.6168;379.67
2020-02-18;186.72;55.45;319.0;191.09;211.2;122.27;341.24;66.14;46.59;296.3927;378.85
2020-02-19;187.28;55.44;323.62;192.87;213.31;123.91;344.56;67.11;46.29;314.5119;383.28
2020-02-20;184.42;55.51;320.3;193.36;211.45;122.43;344.45;65.45;46.85;308.5155;378.96
2020-02-21;178.59;54.68;313.05;189.5;208.81;119.49;339.7;64.34;46.295;293.8942;372.95
2020-02-24;170.89;52.65;298.18;185.94;198.79;116.44;324.67;61.76;44.0;273.1166;357.41
2020-02-25;168.07;50.96;288.08;181.27;188.4;109.66;302.89;59.73;42.74;261.8933;347.8
2020-02-26;170.17;52.05;292.65;178.87;187.21;109.11;298.04;59.65;42.16;267.49;351.34
2020-02-27;158.18;50.78;273.52;172.15;180.01;107.84;285.82;55.83;40.04;252.6;337.52
2020-02-28;162.01;49.46;273.36;170.4;181.76;107.99;290.25;55.52;39.93;270.07;345.12
2020-03-02;172.79;50.9;298.81;176.76;192.33;112.86;306.74;58.18;41.17;276.43;360.28
2020-03-03;164.51;48.85;289.32;169.37;185.73;109.76;292.0;55.97;40.04;265.89;348.34
2020-03-04;170.55;50.54;302.74;175.69;194.29;115.3;302.36;58.68;41.39;284.51;363.85
2020-03-05;166.27;48.0;292.92;169.6;186.96;112.18;290.73;56.96;39.57;273.29;351.03
2020-03-06;161.57;47.37;289.03;164.08;184.36;110.89;287.01;55.77;39.68;266.04;336.77
2020-03-09;150.62;46.01;266.17;151.21;171.13;101.63;262.01;50.85;37.96;245.44;305.79
2020-03-10;160.92;48.58;285.34;161.34;182.6;109.74;280.57;53.98;40.08;261.08;332.38
2020-03-11;153.63;44.72;275.43;154.57;172.95;103.9;269.76;51.66;37.05;246.47;315.23
2020-03-12;139.06;39.8;248.23;140.59;160.08;96.96;241.5;45.54;33.2;216.31;285.0
2020-03-13;158.83;47.93;277.97;147.78;175.83;110.15;270.01;54.43;37.64;240.84;335.5
2020-03-16;135.42;42.72;242.21;124.3;152.01;92.72;235.65;44.61;33.71;196.4;286.03
2020-03-17;146.57;46.86;252.86;135.42;157.89;97.87;237.88;50.08;35.5;217.27;311.81
2020-03-18;140.4;47.27;246.67;132.24;148.48;91.46;227.93;47.61;37.12;202.82;294.61
2020-03-19;142.71;45.07;244.78;139.46;152.25;93.69;227.15;45.94;37.71;212.97;307.51
2020-03-20;137.35;45.65;229.24;139.35;146.83;86.68;211.42;45.83;35.6;205.75;295.34
2020-03-23;135.98;44.19;224.37;140.52;135.74;85.26;203.3;49.58;34.6;212.69;307.27
2020-03-24;148.34;47.84;246.88;153.64;154.53;97.29;237.07;52.4;38.6;249.18;310.0
2020-03-25;146.92;45.94;245.52;147.06;161.78;95.71;256.48;51.26;37.67;245.62;305.91
2020-03-26;156.11;50.48;258.44;154.73;168.88;100.63;263.18;55.54;40.58;257.24;322.67
2020-03-27;149.7;49.83;247.74;146.0;161.56;93.48;247.65;52.37;38.82;252.73;305.83
2020-03-30;160.23;50.36;254.81;149.85;165.57;97.03;253.25;55.49;40.32;265.59;318.39
2020-03-31;157.71;48.33;254.29;143.98;161.12;95.74;241.56;54.12;39.31;263.6;318.24
